【标题】
战猇亭先主得仇人 守江口书生拜大将

【详细事件列表】
1. 老将黄忠(蜀国五虎上将)听刘备说老将无用，不服老亲自出战
2. 黄忠出战斩杀吴将史迹，与潘璋(东吴将领)交战不分胜负
3. 第二日黄忠再次出战，被吴军围困，中箭受伤
4. 关兴、张苞(刘备义子)救出黄忠，黄忠伤重而亡
5. 刘备为黄忠之死哀伤，大军进至猇亭
6. 刘备亲自出战，张苞、关兴斩杀吴将夏恂、周平
7. 甘宁(东吴将领)在船上养病，遇到蛮王沙摩柯被射死
8. 关兴追杀仇人潘璋至山中，夜宿庄院
9. 潘璋也来投宿，关公显圣吓散潘璋魂魄
10. 关兴斩杀潘璋，取得父亲关羽的青龙偃月刀
11. 关兴遇到潘璋部将马忠(东吴将领)交战，被围困
12. 张苞救出关兴，二人追击马忠
13. 糜芳、傅士仁(原荆州降将)刺杀马忠，向刘备请罪
14. 刘备怒斥糜芳、傅士仁，亲自剐杀二人祭奠关羽
15. 刘备决心灭吴，不接受东吴求和
16. 孙权听从步骘建议，准备送还张飞首级并绑缚范疆、张达求和
17. 孙权因蜀军威势，决定启用陆逊(东吴大都督)
18. 阚泽力荐陆逊，称其有雄才大略
19. 孙权筑坛拜陆逊为大都督，授予宝剑印绶
20. 陆逊下令各将坚守不出，众将不服但被迫遵从

【简要事件列表】
1. 黄忠不服老出战中箭而亡
2. 关兴斩杀仇人潘璋报仇
3. 糜芳、傅士仁杀马忠向刘备请罪被杀
4. 孙权启用书生陆逊为大都督
5. 陆逊命令坚守不出，众将不服
6. 刘备移兵山林准备伏击吴军

【极简事件列表】
1. 蜀军斩杀数名吴将
2. 关兴为父报仇
3. 陆逊被任命为大都督
