【标题】
除暴凶吕布助司徒　犯长安李傕听贾诩

**版本一：详细事件列表**（把重要事件都归纳出来，别超过20条）

【详细事件列表】
1. 李儒撞倒董卓后劝解，建议将貂蝉赐给吕布以笼络其心
2. 董卓回后堂质问貂蝉，貂蝉假意哭泣自刎博取同情
3. 董卓决定带貂蝉回郿坞，避免与吕布冲突
4. 李儒再次劝董卓将貂蝉赐给吕布，董卓大怒拒绝并威胁要斩李儒
5. 董卓带貂蝉回郿坞，百官拜送，吕布在路边遥望痛恨
6. 王允趁机与吕布相会，假意不知貂蝉之事
7. 吕布向王允哭诉董卓夺爱之恨，王允挑拨离间
8. 王允说服吕布杀董卓扶汉室，吕布刺臂出血为誓
9. 王允与士孙瑞、黄琬商议，决定用李肃诱董卓入朝
10. 李肃奉诏到郿坞，假传天子要禅位给董卓
11. 董卓大喜，辞别九旬老母，命李傕等四人守郿坞，自己回京
12. 董卓途中遇车折轮、马断辔等凶兆，李肃假意解释为吉兆
13. 董卓入朝，王允等伏兵于殿门，吕布一戟刺死董卓
14. 吕布大呼奉诏讨贼，将吏皆呼万岁，李肃割下董卓首级
15. 李肃擒获李儒，王允命斩首示众，董卓尸首被百姓践踏
16. 吕布领兵至郿坞，先取貂蝉，后诛杀董卓亲属包括其母
17. 抄没董卓家产，黄金数十万，白金数百万
18. 蔡邕因哭董卓被王允下狱缢死，马日磾劝阻无效
19. 李傕等四人求赦被拒，贾诩劝其杀入长安报仇
20. 王允拒绝吕布劝说，坚持与长安共存亡，最终被李傕郭汜所杀

**版本二：简要事件列表**（归纳为最多5条）

【简要事件列表】
1. 王允用貂蝉离间董卓和吕布关系，吕布被说服刺杀董卓
2. 李肃假传天子禅位诏书，诱董卓入朝，吕布在朝门刺死董卓
3. 吕布清剿董卓余党，诛杀其亲属，抄没巨额家产
4. 蔡邕因哭董卓被王允处死，李傕等四人求赦不得
5. 贾诩劝李傕等起兵报仇，攻陷长安，王允忠烈殉国

**版本三：极简事件列表**（归纳为最多3条）

【极简事件列表】
1. 王允设美人计离间董卓吕布，吕布刺杀董卓
2. 吕布清剿董卓党羽，王允处死蔡邕拒绝赦免李傕等
3. 李傕郭汜起兵报仇，攻陷长安，王允忠烈赴死
