【文件将自动保存为：国王山努亚和他的一千零一夜_三层式摘要v1.0.txt】

### 国王山努亚和他的一千零一夜三层式摘要

**1. 详细事件列举版**
1. 古时候萨桑国国王山努亚因妻子不忠而变得残暴，每日娶一女子翌日便杀，持续三年杀死一千多女子。
2. 百姓恐惧纷纷携女逃亡，城中十室九空，宰相难以为国王寻得新妇。
3. 宰相之女桑鲁卓知书达理，见父亲忧愁，得知原委后决意嫁给国王以拯救万千女子。
4. 宰相讲述水牛与毛驴的故事劝阻女儿，但桑鲁卓坚持己见。
5. 桑鲁卓入宫后请求见妹妹多亚德最后一面，国王应允。
6. 多亚德入宫后要求姐姐讲故事，桑鲁卓开始讲述，但天明鸡鸣时戛然而止。
7. 国王被故事吸引，未杀桑鲁卓，等待她讲完后续。
8. 第二夜桑鲁卓继续讲故事，再次于天明停止，国王继续饶她性命。
9. 如此日复一日，桑鲁卓每夜讲一个精彩故事，国王始终未杀她。
10. 一直讲到第一千零一夜，桑鲁卓共计讲了一千零一个故事。
11. 国王终于被感动，决定不再杀她，并命人将这些故事记录保存。
12. 从此便有了流传后世的《一千零一夜》。

**2. 主线情节简化版**
1. 缘起：国王山努亚因妻背叛而厌恨女子，每日娶杀，三年间杀死一千多女子。
2. 转折：宰相之女桑鲁卓为拯救女子，自愿嫁给国王。
3. 发展：桑鲁卓利用讲故事的方法，每夜讲到精彩处便天明，使国王不忍杀她。
4. 高潮：她连续一千零一夜每夜讲述精彩故事，最终感动国王。
5. 结局：国王悔悟，停止杀戮，并命人记录这些故事，成就《一千零一夜》。

**3. 核心梗概极简版**
1. 国王山努亚因妻不忠而每日娶杀女子，三年杀死一千多人。
2. 宰相之女桑鲁卓为拯救女子自愿嫁给国王。
3. 她通过每夜讲故事至天明的方式让国王不忍杀她。
4. 一千零一夜后，国王被感动，停止杀戮并记录故事。
5. 这些故事最终汇集成《一千零一夜》。

**核心叙事脉络**
国王暴虐→公主献身→夜夜讲故→千夜感化→记录成书
