# 《三国演义》第七十二回事件列表

## 回目：诸葛亮智取汉中　曹阿瞒兵退斜谷

## 详细事件列表（20条）

1. 徐晃渡汉水扎营，王平苦谏不听
2. 黄忠赵云夹击徐晃，魏军大败
3. 王平放火弃营，投奔赵云
4. 王平献汉水地理，刘备重用
5. 曹操亲夺汉水寨，赵云退守西岸
6. 孔明设疑兵计，夜扰曹营
7. 曹操心怯退兵，孔明背水结营
8. 刘备弃寨诱敌，曹操识破计谋
9. 孔明四面出击，曹操大败而逃
10. 张飞魏延得南郑，曹操退守阳平关
11. 孔明分兵断粮道，放火烧山
12. 许褚护粮醉战，被张飞刺伤
13. 刘封诱曹操，蜀兵四面围攻
14. 曹操弃阳平关，遭三路夹击
15. 曹彰来援救父，大战刘封孟达
16. 马超吴兰助战，曹彰刺死吴兰
17. 曹操屯兵斜谷，见鸡肋有感
18. 杨修解鸡肋意，收拾行装
19. 曹操怒斩杨修，历数其罪
20. 魏延射中曹操，庞德救主断后

## 简要事件列表（6条）

1. 王平投刘备，献地理助取汉中
2. 孔明用疑兵计，曹操败退阳平关
3. 许褚护粮被伤，张飞夺粮成功
4. 曹操弃关而走，遭三路夹击大败
5. 曹彰来援助战，与马超等交锋
6. 曹操斩杨修，被魏延射中退兵

## 极简事件列表（4条）

1. 孔明智取汉中，曹操败退阳平
2. 疑兵计扰曹营，背水阵大破敌
3. 杨修因才被杀，鸡肋典故流传
4. 魏延射中曹操，曹军最终败退

## 关键人物

- **诸葛亮**：智取汉中，用疑兵计胜曹操
- **曹操**：多疑败阵，怒斩杨修
- **杨修**：恃才放旷，因鸡肋被杀
- **王平**：投奔刘备，献地理之功
- **魏延**：射中曹操，勇冠三军
- **曹彰**：曹操黄须儿，来援助战

## 关键地点

- **汉水**：双方隔水相拒，孔明设疑兵
- **阳平关**：曹操退守，最终弃关
- **斜谷**：曹操屯兵，最终退兵之处
- **南郑**：张飞魏延夺取，曹操惊退
- **五界山**：两军决战之地
- **褒州**：许褚护粮被伤之处

## 关键物品

- **鸡肋**：曹操感慨之物，杨修解意
- **粮草**：许褚护送，被张飞夺取
- **鼓角**：孔明疑兵计所用
- **钢斧**：曹操绕寨私行之器

## 典故成语

- **鸡肋**：食之无肉，弃之有味
- **疑兵之计**：孔明夜扰曹营
- **背水一战**：孔明背水结营
- **恃才放旷**：杨修性格特点
- **黄须儿**：曹操称曹彰

## 精彩对白

1. "鸡肋者，食之无肉，弃之有味。今进不能胜，退恐人笑，在此无益，不如早归。" ——杨修
2. "丞相非在梦中，君乃在梦中耳！" ——杨修
3. "我黄须儿来，破刘备必矣！" ——曹操
4. "汝怎敢造言乱我军心！" ——曹操
5. "门内添活字，乃阔字也。丞相嫌园门阔耳。" ——杨修

## 情节特点

1. **智谋取胜**：孔明用疑兵计胜曹操
2. **性格悲剧**：杨修恃才被杀，令人惋惜
3. **地理优势**：王平献地理，助刘备取胜
4. **父子情深**：曹彰来援救父，显父子情
5. **勇将风采**：魏延射曹操，显神勇

## 战略意义

1. **夺取汉中**：刘备完全控制汉中地区
2. **削弱曹操**：曹操损兵折将，势力受损
3. **巩固蜀汉**：刘备地位更加稳固
4. **人才得失**：杨修之死是曹操损失
5. **战略转折**：汉中之战是三国鼎立重要转折

## 章回总结

本回通过诸葛亮智取汉中和曹操兵退斜谷的整个过程，展现了孔明的智谋和曹操的多疑性格。王平投奔献地理，孔明用疑兵计扰敌，最终大败曹操。杨修因恃才放旷，解"鸡肋"之意被杀，成为千古悲剧。魏延射中曹操，更是蜀汉的重大胜利。此回充分体现了"智谋胜于勇力"的主题，也为三国鼎立格局的形成奠定了基础。
