# 第122回 详细版事件列表（16条）
1. 白芸瑞和房书安带着申二熊供词返回海康县城，得知申二熊被杀消息已传遍县城
2. 白芸瑞和房书安闯入县衙，展示开封府信票，威胁钱知县释放罗子真
3. 钱知县被迫重新写奏章纠正冤案，并释放罗子真
4. 白芸瑞和房书安亲自将罗子真送回家中，罗母感激不尽
5. 房书安请求罗子真帮忙破七星楼，罗子真因七星楼是其师所建而犹豫
6. 罗母劝说罗子真应以大局为重，帮助破楼，罗子真最终同意
7. 罗子真收拾行李，告别母亲，随白芸瑞和房书安启程返回三仙岛
8. 众人在招商店热情迎接罗子真，并摆宴庆贺
9. 罗子真提议当天晚上就去破七星楼，众人赞同并做准备
10. 徐良安排孔原等人留守，率领一二百人前往七星楼
11. 众人在七星楼院墙外遇到夏遂良、昆仑僧、肖道成等人
12. 夏遂良用罗子真母亲为人质，胁迫罗子真投向三仙观一方
13. 罗子真在告别白芸瑞和房书安时，悄悄告诉他们"鲤鱼岛宫世良"
14. 众人无奈返回招商店，苦思破楼之策
15. 房书安提议去请五行昆仑子宫世良破七星楼，众人决定前往
16. 徐良、白芸瑞、房书安、王猿、方宽、方宝带着礼物前往鲤鱼岛寻找宫世良

# 第122回 简化版事件列表（5条）
1. 白芸瑞和房书安成功救出罗子真，罗子真在母亲劝说下同意帮忙破七星楼
2. 众人准备当晚破七星楼，却在院墙外遭遇夏遂良等人拦截
3. 夏遂良以罗子真母亲为人质，迫使罗子真投向三仙观
4. 罗子真临别时悄悄告知白芸瑞和房书安去找"鲤鱼岛宫世良"
5. 徐良等人带着礼物前往鲤鱼岛，请五行昆仑子宫世良帮忙破七星楼

# 第122回 极简版事件列表（3条）
1. 白芸瑞和房书安救出罗子真并说服其帮忙破七星楼
2. 夏遂良以罗母为人质，迫使罗子真就范
3. 众人决定前往鲤鱼岛请宫世良破七星楼

# 绘图提示词
1. 县衙对峙：海康县衙大堂内，白芸瑞展示开封府信票，钱知县惊恐跪地，房书安手持小片刀站在一旁，气氛紧张。

2. 七星楼前的人质危机：夜晚的七星楼院墙外，火把通明，夏遂良身后有人架着罗子真的母亲，罗子真悲痛欲绝，徐良等人面色凝重。

3. 鲤鱼岛问路：徐良、白芸瑞等人站在鲤鱼岛的小路上，向一位渔夫询问宫世良的住处，周围是海岛风光，远处有竹林和小屋。

4. 宫宅拜访：众人站在宫世良的庄园前，房书安正敲门，童子探出头来，背景是竹林、池塘和幽静的庭院。
