# 标题：《驾祥云宪宗顶礼 论全真湘子吟诗》

## 详细版

1. 韩湘子随韩愈、林圭回朝复命，在金銮殿上见到宪宗皇帝
2. 宪宗见韩湘子不行君臣之礼很生气，韩湘子说自己不是凡人
3. 宪宗质疑他，韩湘子就用法术招来一朵彩云，自己站在云上与皇帝说话
4. 宪宗吓得赶紧走下龙床，要拜韩湘子为师
5. 韩愈在旁边说这只是小法术，不是真神仙，宪宗就让韩愈退下
6. 韩湘子劝宪宗清心寡欲、养气存神，说将来会有异人来自西方保护他
7. 韩湘子说完就告辞离开，宪宗没能留住他
8. 几天后是韩愈的寿辰，五府六部的官员都来祝寿
9. 韩湘子又来到韩愈家门前，张千、李万拦住不让进
10. 韩湘子说自己是终南山来的卓韦道人，张千勉强去禀报
11. 韩愈出来见到韩湘子，问他修行有什么好处
12. 韩湘子说修行能脱离生死，还和韩愈对起诗来
13. 韩湘子唱道情劝韩愈不要贪恋功名富贵，韩愈听了很不高兴
14. 韩愈指责韩湘子说话不中听，叫张千、李万把他叉出门外

## 简化版

1.韩愈回朝复命，宪宗听了祈雪成功很高兴，宣召韩湘子上金銮殿。
2.韩湘子见皇帝不肯下跪，还展示腾云驾雾的本事，吓得宪宗要拜他为师。
3. 韩愈在旁劝阻，说这都是骗人的小法术，可宪宗不听。韩湘子临走前劝宪宗要清心寡欲，还说以后会有西边来的高人保护他。
4. 几天后韩愈过生日，满朝文武都来贺寿。韩湘子变成道童，拿着渔鼓简板来祝寿，和韩愈用诗句一来一往地问答。
5. 韩湘子跟着韩愈进屋，在台阶前吟诗唱道情。林学士说今天有三喜：升官、贺寿、神仙降临，可韩愈根本不相信。
6. 韩愈和韩湘子争论什么是道、什么是人、什么是全真，韩湘子说只有自己是真正的人，还吹嘘自己的本事。
7. 韩湘子跟韩愈要饭吃，韩愈让他吟首关于神仙的诗。韩湘子吟完诗又唱道情，还写诗讽刺当官的不为百姓着想。
8. 韩愈气得要命，大声喊人把韩湘子推推搡搡地赶出门外。

## 极简版
1. 金銮殿显神通
2. 寿宴论道被逐
