# 第97章 金酬外护遭魔毒　圣显幽魂救本原

## 详细版事件列表
1. 唐僧师徒在华光行院避雨过夜，寇员外家被十数名强盗打劫
2. 寇员外因不舍财物，被强盗踢死在地
3. 寇员外之妻张氏因怨恨唐僧师徒不受挽留，诬陷是他们所为
4. 寇梁、寇栋兄弟依母亲之言写失状，到官府状告唐僧师徒
5. 刺史派出百五十人捉拿唐僧师徒
6. 师徒在途中遇到打劫寇家的强盗，悟空用定身法定住他们
7. 悟空从强盗口中得知他们打劫了寇家，决定将财物送还
8. 师徒返回送还财物途中，被官府当作强盗抓获
9. 师徒被押入监牢，悟空变作蜢虫飞出监狱
10. 悟空先飞到寇家，假冒寇员外显魂，命家人释放唐僧师徒
11. 悟空又飞到刺史家，假冒其伯父显魂，同样要求释放师徒
12. 悟空再飞到地灵县，变作浪荡游神显灵，威胁官府释放师徒
13. 寇家兄弟、刺史和地灵县官都收到显灵警示，释放唐僧师徒
14. 师徒到寇家对质，悟空到地府向地藏王菩萨借寇员外魂魄
15. 寇员外还阳，真相大白，张氏一家向师徒道歉
16. 寇家重办斋僧牌，再次送唐僧师徒西行

## 简化版事件列表
1. 寇员外家被强盗打劫，员外被杀，其妻诬陷唐僧师徒
2. 师徒路遇强盗夺回财物，返回送还却被官府当作强盗抓获
3. 悟空夜间显灵，分别在寇家、刺史家和地灵县警示释放师徒
4. 官府释放师徒，悟空到地府借回寇员外魂魄使其还阳
5. 真相大白，寇家再次送唐僧师徒西行

## 极简版事件列表
1. 寇家遭劫，师徒被诬入狱
2. 悟空显灵申冤，寇员外还阳，师徒继续西行

## 绘图提示词（场景：悟空大闹森罗殿救寇员外）
画面展现阴森的森罗殿，殿上坐着十代阎君和五方鬼判。孙悟空手持金箍棒，威风凛凛地站在殿中央，身后跟着地藏王菩萨和金衣童子，金衣童子手中搀扶着寇员外的魂魄。殿内剑树刀山都已敧侧坦平，枉死城中魑魅消散，奈河桥下鬼魂超生。孙悟空浑身散发金光，照亮整个阴司，阎君鬼判都恭敬地拱手作揖。背景有翠云宫若隐若现，地藏王菩萨慈悲微笑。画面氛围庄严肃穆而又充满神力，展现孙悟空的神通广大和慈悲之心。
