# 《史记·留侯世家第二十五》事件列表

## 详细版（30项）
1. 韩国贵族出身：张良祖父开地、父亲张平先后任五代韩王相国，韩国灭亡时张良年少未仕
2. 为韩报仇：韩国灭亡后，张良散尽家财，弟死不厚葬，求刺客刺杀秦始皇
3. 博浪沙刺秦：求得大力士，铸一百二十斤重铁锤，在博浪沙伏击秦始皇，误中副车
4. 逃亡下邳：秦始皇大怒搜索天下，张良更名改姓逃亡下邳
5. 黄石公授书：在下邳桥上遇到老父，三次赴约后获得《太公兵法》
6. 仗义行侠：在下邳期间，庇护杀人逃亡的项伯
7. 追随刘邦：秦末大乱时，张良聚集百余人，途中遇到刘邦，决定追随
8. 计取峣关：建议刘邦利诱秦将，趁其懈怠突袭，攻破峣关
9. 劝谏还军：刘邦进入咸阳想留居宫中，张良劝谏其回军霸上，勿贪图享乐
10. 鸿门宴解围：项羽欲攻刘邦，张良通过项伯化解危机，促成刘邦赴宴
11. 请封汉中：刘邦封汉王时，张良贿赂项伯，请求加封汉中地
12. 建议烧栈道：刘邦入蜀时，张良建议烧毁栈道，以示无东归之意，迷惑项羽
13. 韩王成被杀：项羽因张良追随刘邦，不肯放韩王成归国，后将其杀死
14. 西归汉王：韩王成死后，张良从小路西归刘邦，被封为成信侯
15. 下邑画策：彭城之败后，张良提出联结英布、彭越、韩信的战略
16. 阻止复立六国：用"八不可"说服刘邦放弃分封六国后代的计划
17. 劝说封韩信：韩信破齐想自立为齐王，张良劝说刘邦封其为齐王以稳定局势
18. 固陵会师：楚汉战争后期，诸侯逾期不到，张良献计促使诸侯前来会师
19. 功成不受：刘邦封功臣时，张良辞让三万户，只接受留县封地，被封为留侯
20. 化解功臣危机：建议刘邦先封平生所憎的雍齿为侯，稳定群臣之心
21. 建议定都关中：说服刘邦放弃洛阳，定都关中，称关中为"金城千里，天府之国"
22. 多病修行：入关中后，张良因多病，学习道引之术，辟谷一年多
23. 太子之争：刘邦欲废太子刘盈，立戚夫人子赵王如意，吕后求救于张良
24. 商山四皓之计：建议吕后招纳商山四皓辅佐太子，以增强太子势力
25. 阻止太子出征：黥布反叛时，张良与四皓阻止太子率军出征，避免失去太子之位
26. 强起辅太子：张良虽重病，仍强起送刘邦征黥布，建议任太子为将军监关中兵
27. 四皓显威：在宫廷宴会上，四皓随太子出现，刘邦见太子羽翼已成，放弃废太子念头
28. 功成身退：天下安定后，张良表示已满足于功名，愿弃人间富贵，欲从赤松子游
29. 被迫进食：高帝死后，吕后强迫张良放弃辟谷，张良不得已恢复饮食
30. 去世与传承：留侯去世，谥号文成侯，子不疑继承侯位，后因不敬之罪国除

## 简化版（6项）
1. 刺秦逃亡：韩国贵族后裔，为韩报仇刺杀秦始皇未遂，逃亡下邳得黄石公授《太公兵法》
2. 辅佐刘邦：成为刘邦重要谋士，在入关灭秦、鸿门宴等关键时刻出谋划策
3. 战略谋划：提出下邑画策联结三雄，阻止复立六国等关键决策
4. 功成身退：封留侯，辞让三万户封赏，以"运筹帷幄，决胜千里"著称
5. 定国立制：建议定都关中，化解功臣危机，稳定汉初政治局势
6. 保太子位：用商山四皓之计保住刘盈太子之位，影响汉朝后世格局

## 极简版（4项）
1. 奇人奇事：博浪沙刺秦，黄石公授书，传奇人生经历
2. 运筹帷幄：为刘邦制定战略决策，在关键时刻挽救危局
3. 功成不居：封留侯，功成身退，不贪恋权势
4. 黄老之道：晚年好黄老之术，体现汉初政治文化特色

## 场景绘图提示词
1. 博浪沙刺秦：苍茫的原野上，秦始皇车队浩浩荡荡驶来，远处埋伏着张良和大力士，大力士手持巨大铁锤，准备向车队投掷，气氛紧张。

2. 圯上受书：下邳桥上，一位穿着粗布短衣的老人故意将鞋扔到桥下，年轻的张良恭敬地为老人捡鞋并穿上，老人满意地离开，天空中晨光初现。

3. 下邑画策：汉王刘邦坐在马鞍上，表情焦虑，张良站在旁边，手指地图，正在分析形势，提出联结英布、彭越、韩信的战略构想，周围是破旧的军营。

4. 商山四皓：宫廷宴会上，四位须眉皓白、衣冠奇特的老人（东园公、角里先生、绮里季、夏黄公）跟在太子刘盈身后，刘邦惊讶地望着他们，戚夫人在旁表情忧虑。

## 人物形象描述
1. 张良：身材高大，相貌如妇人女子般清秀，眉清目秀，气质飘逸，常手持竹简或羽扇，穿着儒者或谋士的服饰，眼神深邃，给人以智谋过人的印象。

2. 黄石公：白须白发的老者，身着粗布短衣，脚穿麻鞋，手持藜杖，表情严肃而神秘，有时面露微笑，气质超凡脱俗，仿佛隐世高人。

3. 刘邦：中年男子，高鼻梁，美须髯，穿着帝王或沛公服饰，表情时而威严，时而亲切，与张良交谈时专注而信任。

4. 商山四皓：四位八十多岁的老人，须眉皆白，穿着与众不同的隐士服装，手持藜杖或竹杖，气质高雅，表情庄重，给人以仙风道骨之感。

5. 吕后：中年妇人，身着王后服饰，表情坚毅，眼神锐利，在太子危机时显得焦虑不安，向张良求救时态度诚恳而迫切。

## 历史意义总结
《留侯世家》通过记载张良的生平事迹，特别是其政治智慧和战略思想，反映了西汉初期政治发展的重要特点：

1. 汉初布衣将相格局：张良虽为韩国贵族后裔，但在秦末大乱中成为刘邦的重要谋士，体现了秦汉之际社会阶层的流动和新兴统治集团的形成。

2. 战略决策的重要性：张良在关键时刻提出的战略决策（如联结三雄、阻止复立六国、定都关中）对刘邦夺取天下和巩固政权起到了决定性作用，展示了战略思维在政治军事斗争中的重要性。

3. 黄老思想的影响：张良晚年好黄老之术，体现了汉初统治者崇尚无为而治、与民休息的政治文化特色，为文景之治奠定了思想基础。

4. 功臣与皇权的关系：通过张良功成不居、辞让厚封的行为，展示了汉初统治者与功臣之间复杂的关系，以及知识分子在皇权体系中的生存智慧。

5. 古代智囊的典范：张良被后世视为"运筹帷幄，决胜千里"的典范，其形象成为中国古代智囊人物的代表，对后世政治文化产生了深远影响。

6. 历史叙事的文学性：司马迁通过博浪沙刺秦、圯上受书等传奇故事，以及对人物性格和心理的细腻描写，使《留侯世家》具有很高的文学价值，成为《史记》中最具传奇色彩的篇章之一。

这些记载不仅补充了《高祖本纪》《项羽本纪》等篇章的内容，也为研究秦汉之际的政治、军事和思想文化提供了宝贵资料，同时塑造了一个集智慧、勇气、谦逊于一身的古代理想人物形象。
