《红楼梦》第87回 事件列表

【详细版】
1. 黛玉收到宝钗的书信，因触景生情感伤落泪。
2. 黛玉与探春、湘云等谈论南边桂花，回忆往昔，感叹寄人篱下的处境。
3. 黛玉查看宝玉的旧物（手帕、香囊扇袋、通灵玉穗子），想起往事，泪如雨下。
4. 紫鹃劝解黛玉，黛玉披上皮衣，到外间坐下。
5. 黛玉再次阅读宝钗的诗启，决定赋四章诗，翻入琴谱，以当和作。
6. 黛玉唤雪雁拿来笔砚，濡墨挥毫，赋成四叠诗，并将琴谱翻出，与自己的诗配齐。
7. 黛玉取出自己带来的短琴，调弦操演指法，抚琴直至夜深。
8. 宝玉因学堂放假，先去黛玉处但黛玉正在睡觉，后去惜春处遇到妙玉在下棋。
9. 宝玉与妙玉交谈，称赞出家人心境宁静，妙玉听后微微脸红。
10. 妙玉要回庵，宝玉提出指引路径，二人走到潇湘馆外，听到黛玉抚琴之声。
11. 黛玉抚琴悲往事，吟唱出表达思乡、孤寂和思念之情的诗句。
12. 妙玉听出琴音过于悲伤且有不祥之兆，预言不能持久，随后琴弦果然断裂。
13. 妙玉慌忙离开，宝玉满肚疑团，没精打彩地回到怡红院。
14. 妙玉回到栊翠庵后打坐，因想起日间宝玉之言，神不守舍，走火入魔。
15. 妙玉出现幻觉，梦见被王孙公子求娶、盗贼劫持，惊醒后胡言乱语。
16. 庵中女尼请来医生诊治，诊断为走魔入火，开了降伏心火的药。
17. 外面游头浪子听闻妙玉之事，造作谣言。
18. 惜春得知妙玉之事后，更加坚定出家想法，口占一偈："大造本无方，云何是应住。既从空中来，应向空中去。"
19. 惜春命丫头焚香，自己静坐，后翻阅棋谱，研究棋局变化。

【简化版】
1. 黛玉触物伤情，见宝玉旧物落泪，创作诗歌四叠并抚琴悲往事。
2. 宝玉学堂放假，先访黛玉未遇，后到惜春处遇到妙玉下棋。
3. 宝玉与妙玉同往潇湘馆外听黛玉抚琴，妙玉听出琴音不祥，琴弦随即断裂。
4. 妙玉回庵后打坐走火入魔，出现幻觉，经医生诊治后略有好转。
5. 惜春听闻妙玉之事，更加坚定出家之志，口占禅偈。

【极简版】
1. 黛玉抚琴悲往事
2. 妙玉走火入魔
3. 惜春悟禅出家之志
