# 第二十九章 黑沼隐女

## 详细版事件列表
1. 郭黄二人逃离铁掌帮后误入黑沼，黄蓉以奇门遁甲之术指引郭靖找到瑛姑居所
2. 黄蓉破解瑛姑的数学难题，瑛姑认出洪七公弟子身份并救治黄蓉铁掌伤势
3. 郭靖与瑛姑交手展现降龙十八掌，瑛姑施展怪异武功（泥鳅功、上乘点穴）
4. 瑛姑透露黄蓉伤势危急（铁掌所伤仅有三日之命）
5. 瑛姑因妒生恨后转念欲利用郭黄，要求黄蓉伤愈后传授奇门术数并留居一年
6. 黄蓉以三道算题（七曜九执天竺笔算、立方招兵支银给米题、鬼谷算题）回击瑛姑
7. 郭黄二人借宿米铺货栈遇杨姓老者，黄蓉破解瑛姑布囊地图
8. 依图寻至瀑布遇垂钓渔人，渔人得知黄蓉身份及郭黄求医南帝意图
9. 渔人告知段皇爷已死，拒绝带郭黄上山见其师父
10. 郭靖为取金娃娃冒险跳入瀑布，展现深厚内力和武功，成功捉到金娃娃
11. 郭黄二人抢夺铁舟铁桨，逆水而上，摆脱渔人的追赶
12. 铁舟驶入山洞后出洞，发现一个极大的喷泉和彩虹美景
13. 郭黄在山顶遇到唱曲的樵夫，黄蓉以曲相和获得通行
14. 郭黄攀藤上山，在山顶遇到农夫托石救牛的困境
15. 郭靖帮助农夫托石，农夫却存心耗其气力，黄蓉设计欺骗农夫，使农夫代替郭靖托石

## 简化版事件列表
1. 郭黄误入黑沼，黄蓉破解瑛姑数学难题获救治，但伤势仍危急（三日之命）
2. 瑛姑要求黄蓉传授奇门术数，黄蓉以三道算题回击
3. 郭黄依图找到渔人，渔人拒绝带其上山见段皇爷（称段皇爷已死）
4. 郭靖冒险入瀑布取金娃娃，郭黄抢夺铁舟逆水而上
5. 郭黄先后通过樵夫、农夫关卡，继续上山求医之路

## 极简版事件列表
1. 郭黄误入黑沼遇瑛姑，黄蓉伤势危急需寻南帝救治
2. 郭黄闯关上山，先后通过渔人、樵夫、农夫的考验
