# 第二十六回　孙悟空三岛求方　观世音甘泉活树

## 详细版事件列表（20条）
1. 镇元大仙与孙悟空约定，若能医活人参果树则八拜为交结为兄弟
2. 孙悟空承诺三日之内求得仙方，并要求大仙好生款待唐僧师徒
3. 唐僧同意悟空去求方，但只给三日限期，过期将念紧箍咒
4. 孙悟空急纵筋斗云，别了五庄观，径上东洋大海寻找仙方
5. 悟空首先来到蓬莱仙境，见到福星、禄星、寿星三位神仙
6. 悟空向三星诉说推倒人参果树之事，请求医树仙方
7. 三星表示无方医治人参果树，但答应去五庄观为唐僧宽限时间
8. 三星驾起祥光前往五庄观，安抚唐僧不要念紧箍咒
9. 八戒见了寿星，开玩笑给他戴僧帽，又向福星讨果子吃，行为调皮
10. 悟空离开蓬莱，又到方丈仙山求见东华帝君
11. 悟空向帝君说明来意，请求医树仙方
12. 东华帝君表示有九转太乙还丹，但只能治世间生灵，不能医树
13. 悟空辞别帝君，又到瀛洲海岛求见九老
14. 九老同样表示无方医治人参果树，留悟空饮琼浆食碧藕
15. 悟空离了瀛洲，来到普陀岩求见观音菩萨
16. 观音菩萨责怪悟空不知好歹，伤了镇元大仙的灵根
17. 观音表示净瓶底的甘露水善治仙树灵苗，可以医活人参果树
18. 观音随悟空来到五庄观，用甘露水施法救活人参果树
19. 复活的人参果树上有23个果子，比原来多1个（解释为之前落下地的那个）
20. 镇元大仙敲下10个果子设人参果会，与悟空结为兄弟，师徒四人继续西行

## 简化版事件列表（5条）
1. 孙悟空承诺三日内向仙方医活人参果树，辞别唐僧前往东海三岛
2. 悟空先到蓬莱求三星，后到方丈求东华帝君，再到瀛洲求九老，均未求得仙方
3. 悟空最后到普陀岩求观音菩萨，观音用净瓶甘露答应医树
4. 观音随悟空到五庄观，施法用甘露水救活人参果树，树上重现23个人参果
5. 镇元大仙设人参果会感谢观音，并与悟空结为兄弟，师徒四人继续西行

## 极简版事件列表（2条）
1. 孙悟空三岛求方无果，最终求得观音菩萨相助
2. 观音用甘露水救活人参果树，镇元子与悟空结为兄弟

## 绘图提示词
观音菩萨手持净瓶，用杨柳枝蘸取甘露水洒向倒地的人参果树，孙悟空、镇元大仙、三星和唐僧师徒在旁观看，树上逐渐恢复生机，长出翠绿叶子和人参果。画面仙雾缭绕，充满神奇色彩。
