# 田敬仲完世家第十六 - 事件列表

## 详细版（按时间顺序）
1. **陈完奔齐**：陈厉公之子陈完因陈国内乱，奔逃至齐国，齐桓公任命其为工正，后改姓田氏
2. **田氏得宠**：田完后裔田无宇（桓子）侍奉齐庄公，甚有宠信
3. **田乞施恩**：田乞（厘子）任齐景公大夫，以大斗借出、小斗收回的方式施恩于民，赢得民心
4. **田乞立悼公**：齐景公死后，田乞击败高昭子、国惠子，立阳生为悼公，专齐国之政
5. **田常杀简公**：田常（成子）与监止为相，因权力之争，田常杀监止及齐简公，立平公，进一步专权
6. **田常扩大封邑**：田常割齐安平以东至琅邪为自己封邑，封地大于齐平公
7. **田和列为诸侯**：田常曾孙田和将齐康公迁至海上，后通过魏文侯向周天子请求，被列为诸侯，姜齐变为田齐
8. **齐威王纳谏**：齐威王即位初期沉迷酒色，后听淳于髡讽谏，开始振作，纳谏用能
9. **邹忌讽齐王纳谏**：邹忌以琴理说威王，后以与徐公比美之事讽谏威王广开言路
10. **威王论国宝**：与魏惠王会猎时，威王以贤臣为宝，而非珠宝，显示其重才观念
11. **围魏救赵**：魏围攻赵邯郸，齐威王派田忌、孙膑率军救赵，在桂陵大败魏军
12. **田忌奔楚**：成侯邹忌与田忌不和，设计陷害，田忌被迫奔楚
13. **宣王复田忌位**：齐宣王即位后，召回田忌并恢复其职位
14. **马陵之战**：齐军在马陵设伏，大败魏军，杀庞涓，虏魏太子申
15. **稷下学宫兴盛**：宣王喜文学游说之士，邹衍、淳于髡等七十六人被赐府第为上大夫，稷下学士兴盛
16. **齐湣王称东帝**：齐湣王与秦昭王同时称帝，后听苏代建议去帝号复称王
17. **齐灭宋国**：湣王攻打宋国，宋王逃亡，齐占据宋地，势力大增
18. **五国伐齐**：燕、秦、楚、三晋联合攻齐，在济西大败齐军
19. **乐毅破临淄**：燕将乐毅攻入齐都临淄，尽取齐宝，齐湣王逃亡
20. **湣王被杀**：齐湣王逃至莒，被楚将淖齿所杀
21. **襄王即位**：湣王之子法章在莒被拥立为襄王，立太史敫之女为王后（君王后）
22. **田单复国**：田单用火牛阵破燕军，收复失地，迎襄王入临淄
23. **君王后贤德**：君王后贤惠，不因父亲不见而失礼节，谨慎事秦，使齐四十余年无战事
24. **齐王建不救赵**：秦攻赵，赵请粟于齐，齐王不听周子唇亡齿寒之谏，拒绝援助
25. **齐国投降**：秦灭五国后，齐王建听相国后胜之计，不战而降秦，被迁于共邑，齐亡

## 简化版（重要节点）
1. **田氏初兴**：陈完奔齐改姓田，田乞施恩于民奠定夺权基础
2. **田氏代齐**：田常专权，田和列为诸侯，姜齐变为田齐
3. **威王中兴**：齐威王纳谏用能，国力强盛，使诸侯不敢加兵于齐
4. **马陵大捷**：齐军在马陵之战大败魏军，成为战国七雄之一
5. **稷下学宫**：宣王时期学术繁荣，成为百家争鸣的中心
6. **齐国衰亡**：湣王穷兵黩武导致五国伐齐，王建不战而降秦

## 极简版（核心情节）
1. **田氏代齐**：田氏家族逐渐取代姜姓吕氏成为齐国统治者
2. **威王称霸**：齐威王时期齐国国力达到鼎盛
3. **学术中心**：稷下学宫成为战国时期重要的思想文化中心
4. **由盛转衰**：五国伐齐使齐国元气大伤
5. **不战而降**：齐王建最终投降秦国，齐国灭亡

## 绘图提示词（场景类）
1. **田氏代齐**：春秋末期，齐国宫殿中，田和接受周天子策命为诸侯，姜姓齐康公被迁往海滨，众臣朝拜新君的场景
2. **邹忌讽谏**：齐国王宫中，邹忌（着大夫服饰）向威王进谏，威王（着王服）认真聆听，周围有侍从侍奉
3. **桂陵之战**：战场上，齐军与魏军激战，田忌、孙膑指挥作战，魏军溃败的场景
4. **稷下学宫**：齐国都城临淄郊外，宏伟的学宫中，众多学者（如邹衍、淳于髡等）身着儒士服装，或讲学论道，或著书立说
5. **乐毅破齐**：燕军攻入临淄城，士兵们搬运齐国珍宝，齐湣王狼狈出逃的场景
6. **火牛阵**：夜晚战场，田单指挥的火牛冲向燕军，牛角缚刀，牛尾燃火，燕军惊恐逃窜

## 人物形象描述
1. **田乞**：春秋后期齐国大夫，田氏家族首领，面容威严，眼神深邃，身着大夫服饰，手持竹简，形象智谋过人
2. **齐威王**：战国时期齐国国君，中年形象，身材魁梧，面容刚毅，身着王者服饰，手持象征权力的玉圭，既显王者威严又有纳谏如流的气度
3. **邹忌**：齐威王时期相国，身材修长，面目清秀，身着相国官服，手持笏板，举止优雅，具有文人气质和政治家的沉稳
4. **田单**：齐国将领，面容坚毅，眼神锐利，身着战甲，手持兵器，既有军事家的果断又有谋略家的智慧
5. **君王后**：齐襄王王后，齐王建之母，中年形象，气质高贵，贤德端庄，身着王后服饰，手持象征身份的玉佩，展现母仪天下的风范

## 历史意义总结
《田敬仲完世家》详细记载了田氏家族从陈国奔齐到取代姜氏成为齐国统治者的全过程，以及田齐从兴盛到灭亡的历史。田氏代齐是春秋战国时期卿大夫夺权的典型案例，反映了当时社会变革的趋势。齐威王、宣王时期，齐国政治清明、经济繁荣、文化发达，尤其是稷下学宫的设立，促进了百家争鸣，对中国古代思想文化的发展产生了深远影响。齐国的兴衰也反映了战国时期各国之间复杂的政治军事斗争，最终在秦国统一六国的进程中灭亡。
