# 第50回 情乱性从因爱欲　神昏心动遇魔头

## 详细版
1. 唐僧师徒行至金兜山，悟空见有妖魔气息，用金箍棒画圈护持唐僧、八戒、沙僧及行李白马，嘱其不可出圈
2. 悟空前往化斋，唐僧等在圈内等候，久候不至
3. 八戒见附近有座楼台，怂恿唐僧出圈去化斋，称悟空偷懒
4. 唐僧被说动，三人出圈前往楼台，却见楼台变成一座金碧辉煌的独角兕大王宫殿
5. 八戒沙僧欲抢门而入，被守门小妖发现，双方交战
6. 独角兕大王出殿，用金刚琢套走沙僧的降妖宝杖和八戒的九齿钉钯
7. 唐僧被妖怪擒获，八戒沙僧败逃
8. 悟空化斋归来，不见师父，追寻至金兜山，见八戒沙僧败逃而来
9. 悟空与独角兕大王交战，金箍棒被金刚琢套走，悟空败走
10. 悟空变作促织虫飞入洞中探查情况，见唐僧被绑，询问妖怪来历
11. 悟空纵筋斗云去天庭求助，先见四大天王
12. 四大天王随悟空下界助战，哪吒三太子、托塔天王李靖等众神亦来相助
13. 众神兵器皆被独角兕大王的金刚琢套走
14. 悟空无奈，往西天如来处求救
15. 如来派十八罗汉带金丹砂助战，金丹砂亦被金刚琢套走

## 简化版
1. 悟空画圈护持唐僧等，独自去化斋
2. 八戒怂恿唐僧出圈，前往妖魔宫殿
3. 独角兕大王出殿，套走八戒沙僧兵器，擒获唐僧
4. 悟空与独角兕大王交战，金箍棒被金刚琢套走
5. 悟空上天庭求助，众神兵器皆被套走

## 极简版
1. 悟空画圈护持师父，去化斋
2. 唐僧出界被擒，悟空金箍棒被收

## 绘图提示词
孙悟空金箍棒被独角兕大王的金刚琢收走，悟空惊讶失色，妖怪得意洋洋
