# 《三国演义》第九十一回事件列表

## 回目：祭泸水汉相班师　伐中原武侯上表

## 详细事件列表（20条）

1. **孟获送别**：孟获率大小洞主酋长及诸部落罗拜相送诸葛亮班师回国
2. **泸水阻渡**：前军至泸水时值九月秋天，阴云布合，狂风骤起，兵不能渡
3. **猖神作祸**：孟获告知此水原有猖神作祸，需用七七四十九颗人头并黑牛白羊祭之
4. **孔明仁德**：诸葛亮不愿妄杀一人，决定亲自祭奠亡魂
5. **馒头祭奠**：诸葛亮和面为剂，塑成人头，内以牛羊等肉代之，名曰馒头
6. **祭文感人**：诸葛亮亲写祭文，祭奠蜀中将校及南人亡魂，情动三军
7. **鬼魂散去**：祭奠后愁云怨雾中数千鬼魂随风而散，泸水风静浪平
8. **安然渡江**：蜀兵安然尽渡泸水，鞭敲金镫响，人唱凯歌还
9. **后主迎接**：后主排銮驾出郭三十里迎接，并车而回，设太平筵会
10. **曹丕病重**：魏主曹丕感寒疾，医治不痊，召曹真、陈群、司马懿托孤
11. **曹睿即位**：曹丕驾崩，曹睿即位，封司马懿为骠骑大将军提督雍凉兵马
12. **马谡献计**：马谡建议散布流言，使曹睿怀疑司马懿谋反
13. **伪造告示**：诸葛亮派人伪造司马懿告示天下榜文，遍贴诸处
14. **曹睿中计**：曹睿见告示大惊，华歆、王朗等劝其除掉司马懿
15. **曹真保奏**：曹真为司马懿辩护，建议用伪游云梦之计试探
16. **削职回乡**：司马懿被曹睿削职回乡，曹休总督雍凉军马
17. **孔明大喜**：诸葛亮闻司马懿遭贬，大喜，决定北伐中原
18. **出师表上奏**：诸葛亮上《出师表》，表达北伐决心
19. **分拨诸将**：诸葛亮分拨诸将，任命魏延、张翼、王平等各路将领
20. **赵云请战**：老将赵云请为先锋，孔明派邓芝相助，出师伐魏

## 简要事件列表（6条）

1. **泸水祭奠**：诸葛亮用馒头祭奠泸水亡魂，体现仁德
2. **曹丕托孤**：曹丕病重托孤，曹睿即位，司马懿掌兵权
3. **反间计成**：诸葛亮用反间计使曹睿削去司马懿兵权
4. **出师表上**：诸葛亮上《出师表》表达北伐决心
5. **分兵北伐**：诸葛亮分拨诸将，准备北伐中原
6. **赵云先锋**：老将赵云请为先锋，出师伐魏

## 极简事件列表（4条）

1. **祭泸水**：诸葛亮仁德祭奠泸水亡魂，班师回国
2. **反间计**：诸葛亮用计削去司马懿兵权
3. **出师表**：诸葛亮上《出师表》决心北伐
4. **出师伐魏**：诸葛亮率军北伐，赵云为先锋

## 关键人物

**主要人物**：
- 诸葛亮：蜀汉丞相，平定南蛮后北伐中原
- 孟获：南蛮王，诚心归降送别
- 曹丕：魏文帝，病重托孤
- 曹睿：魏明帝，即位后中反间计
- 司马懿：魏国大将，被削职回乡

**蜀汉人物**：
- 马谡：参军，献反间计
- 赵云：老将，请为先锋
- 邓芝：助赵云为先锋
- 魏延：前督部，镇北将军
- 王平：牙门将，裨将军

**魏国人物**：
- 曹真：大将军，保奏司马懿
- 陈群：镇军大将军，托孤大臣
- 华歆：太尉，劝除司马懿
- 王朗：司徒，劝除司马懿
- 夏侯楙：大都督，迎敌蜀军

## 关键地点

**主要地点**：
- 泸水：诸葛亮祭奠亡魂之地
- 成都：蜀汉都城，后主迎接
- 洛阳：魏国都城，曹睿即位
- 长安：夏侯楙调兵之地
- 汉中：诸葛亮屯兵北伐之地

**地理特征**：
- 雍凉：司马懿原镇守之地
- 关西：夏侯楙调集兵马之地

## 关键物品

**祭奠物品**：
- 馒头：诸葛亮和面塑成人头祭奠亡魂
- 祭文：诸葛亮亲写祭奠亡魂的文章
- 香案：祭奠时设的香案

**军事物品**：
- 出师表：诸葛亮上奏的北伐表文
- 告示：伪造的司马懿反叛告示

## 典故成语

1. **七擒七纵**：诸葛亮平定南蛮的策略
2. **伪游云梦**：曹真建议试探司马懿的计策
3. **出师表**：著名的北伐表文
4. **鞠躬尽瘁**：诸葛亮的精神体现
5. **死而后已**：诸葛亮的决心

## 精彩对白

1. **诸葛亮祭文**："随我旌旗，逐我部曲，同回上国，各认本乡"
2. **赵云请战**："吾虽年迈，尚有廉颇之勇，马援之雄"
3. **诸葛亮劝阻**："将军年纪已高，倘稍有参差，动摇一世英名"
4. **赵云决心**："愿为前部先锋！如不教我为先锋，就撞死于阶下！"
5. **夏侯楙豪言**："吾若不生擒诸葛亮，誓不回见天子！"

## 情节特点

1. **仁德治国**：诸葛亮用馒头祭奠亡魂体现仁德
2. **反间计成功**：成功离间魏国君臣关系
3. **出师表感人**：著名的表文表达北伐决心
4. **老将请战**：赵云虽年迈仍请为先锋
5. **托孤情节**：曹丕托孤体现政治传承

## 战略意义

1. **后方稳固**：南蛮平定，诸葛亮无后顾之忧
2. **削弱敌手**：成功削去司马懿兵权
3. **北伐开始**：正式启动北伐中原大业
4. **军心振奋**：老将赵云请战振奋军心
5. **政治清明**：诸葛亮安排后方人事，确保稳定

---

*本回通过祭泸水、反间计、出师表等重要情节，展现了诸葛亮的仁德、智谋和北伐决心，为后续的北伐战争奠定了重要基础。著名的《出师表》成为千古传颂的名篇。*
