# 第011章 还受生唐王遵善果 度孤魂萧瑀正空门

## 详细版事件列表
1. 唐太宗在地府经六道轮回，崔判官为其引路
2. 崔判官向唐太宗解释六道轮回之道，介绍善恶因果
3. 唐太宗还魂苏醒，文武百官皆惊喜
4. 唐太宗向众臣详细讲述地府经历，众臣惊叹不已
5. 唐太宗下诏赦免天下死囚，释放狱中的无罪之人
6. 唐太宗放出三千宫女，让她们各自回家团聚
7. 唐太宗招募进瓜果之人以酬谢地府，刘全主动舍身进瓜
8. 刘全头顶瓜果，服毒而死，灵魂前往阴司
9. 刘全夫妻得以借尸还魂，重获新生
10. 刘全妻李翠莲借玉英公主尸体还魂，容貌未变
11. 唐太宗认李翠莲为御妹，赐予封号和赏赐
12. 尉迟恭奉唐太宗之命寻相良归还在地府所借金银
13. 相良夫妇不敢接受金银，只愿继续过清贫生活
14. 唐太宗用金银为相良夫妇修建相国寺，以保其后代荣华
15. 唐太宗出榜招天下高僧，准备举办水陆大会超度亡灵
16. 傅奕上疏反佛，认为佛教是异端，不应崇信
17. 萧瑀与傅奕辩论佛法，坚持佛教有益于世道人心
18. 唐太宗最终采纳萧瑀建议，决定弘扬佛法
19. 众大臣共同推举玄奘法师主持水陆大会
20. 唐太宗选定黄道吉日，准备正式举行法事

## 简化版事件列表
1. 唐太宗还魂苏醒，向群臣讲述地府经历
2. 为积功德，唐太宗大赦天下并放出宫女
3. 刘全舍身进瓜，夫妻得以借尸还魂
4. 唐太宗归还相良金银，修建相国寺
5. 唐太宗决定举办水陆大会，最终选定玄奘法师主持

## 极简版事件列表
1. 唐太宗还魂后行善积德
2. 筹备水陆大会，选定玄奘主持

## 绘图提示词
刘全舍身进瓜：画面中央是一位身着朴素青衫的中年男子，头顶着一个精致的金盘，盘中放着新鲜的南瓜。他表情坚毅，正站在河边，手中拿着一个瓷碗，碗中似乎是毒药。背景是薄雾笼罩的河岸，远处有几棵柳树随风轻摆。天空略显阴沉，几只乌鸦在空中盘旋，增添了几分悲壮氛围。河岸旁有几个百姓远远观望，脸上露出惊讶和敬畏的神情。
