【标题】
第十二回 亢龙有悔

【详细事件列表】
1. 郭靖黄蓉在溪边烤鸡，遇到九指神丐洪七公
2. 洪七公品尝黄蓉制作的叫化鸡，大加赞赏
3. 洪七公赠金镖给郭靖，被郭靖婉拒
4. 三人同到市镇投店，黄蓉精心准备菜肴招待洪七公
5. 黄蓉制作"玉笛谁家听落梅"和"好逑汤"等精美菜肴
6. 洪七公品尝后大为惊叹，询问黄蓉来历
7. 洪七公确认黄蓉是黄药师之女，传授郭靖降龙十八掌第一招"亢龙有悔"
8. 洪七公详细解释"亢龙有悔"的武学原理和哲学内涵
9. 郭靖苦练掌法，逐渐掌握收发自如的要诀
10. 黄蓉为洪七公准备更多美食，洪七公传授郭靖更多掌法
11. 洪七公一个月内传授郭靖十五招降龙十八掌
12. 洪七公决定离开，但因黄蓉激将法而留下继续传授
13. 洪七公正式收郭靖为徒，行拜师礼
14. 黄蓉担心敌人威胁，请求洪七公传授全部掌法
15. 洪七公因欧阳克提及欧阳锋而决定再留半月
16. 郭靖武艺大进，黄蓉学习洪七公传授的杂学武功
17. 松林中突发毒蛇群，洪七公用药物驱散蛇群
18. 欧阳克带领手下驱蛇出现，被洪七公震慑
19. 洪七公展示高超武功，教训欧阳克手下
20. 洪七公向郭靖黄蓉解释五绝高手的身份和关系
21. 洪七公练习"满天花雨掷金针"手法以对付毒蛇
22. 黄蓉学会掷金针技巧，为洪七公准备蛇类美食
23. 洪七公分析欧阳锋养蛇的用意，认为是为对付五绝
24. 穆念慈独自南下，在客店与黄蓉相遇
25. 黄蓉夺取穆念慈身上郭靖父亲遗物短剑
26. 黄蓉与穆念慈比武，用计制服穆念慈
27. 黄蓉逼迫穆念慈立誓不嫁郭靖，得知穆念慈心属完颜康
28. 黄蓉与穆念慈和解，将短剑归还
29. 三人谈论洪七公传授武艺的往事
30. 穆念慈深夜外出，黄蓉暗中跟随
31. 黄蓉发现穆念慈前往金国钦使住所
32. 黄蓉潜入戴府，发现完颜康在房中思念穆念慈
33. 黄蓉将穆念慈送入完颜康房中
34. 穆念慈与完颜康重逢，互诉衷肠
35. 完颜康向穆念慈表白，两人情意绵绵
36. 穆念慈坚守贞洁，拒绝完颜康轻薄
37. 穆念慈要求完颜康正式迎娶，完颜康承诺
38. 穆念慈离开，完颜康独自回味，对穆念慈更加敬爱

【简要事件列表】
1. 郭靖黄蓉遇到洪七公，黄蓉以美食赢得其好感
2. 洪七公传授郭靖降龙十八掌，郭靖武功大进
3. 洪七公正式收郭靖为徒，师徒情深
4. 松林中遭遇毒蛇群，洪七公展示高超武功震慑欧阳克
5. 洪七公向郭靖黄蓉解释五绝高手的关系和背景
6. 黄蓉与穆念慈从冲突到和解，黄蓉得知穆念慈心属完颜康
7. 穆念慈与完颜康重逢，两人情深意重，完颜康承诺迎娶

【极简事件列表】
1. 洪七公传授郭靖降龙十八掌
2. 郭靖武功大进，正式拜师
3. 欧阳克带蛇群出现被洪七公震慑
4. 黄蓉与穆念慈和解
5. 穆念慈与完颜康重逢定情
