# 第15回 显神通地上鼾眠 假道童筵前畅饮

## 详细版（23项）
1. 湘子出韩府后，因未度得韩愈，再次来到门首叫门
2. 张千、李万坚决不让湘子进门，威胁要打他并送官
3. 湘子警告两人若不放他进去，反而会被韩愈打板子
4. 众人不信，湘子便施展分身法：身体睡在门外，元神进入厅堂
5. 韩愈听见耳房有渔鼓声，责问张千为何放湘子进来
6. 张千说湘子醉倒在门外，韩愈不信，要打两人板子
7. 众人出门查看，确实有一个湘子睡在门外，而厅堂内又有一个
8. 众官见状下拜，认为湘子是神仙，韩愈却认为是妖术
9. 两个湘子合二为一，众官更加信服，韩愈仍不相信
10. 湘子声称自己与韩愈沾亲带故，不忍他堕落火坑
11. 湘子提出要化些馒头，韩愈让张千拿几分打发他
12. 湘子用花篮装馒头，展示法术将三百五十六分馒头全部装入小篮
13. 张千惊讶，扭住湘子要见韩愈理论
14. 湘子展示花篮诗句，说明其能装乾坤日月的神奇功能
15. 湘子又要化酒，声称要用小葫芦装酒为师父煎万灵丹
16. 湘子的小葫芦装下了十数缸酒仍不满，众官惊叹
17. 韩愈质疑，湘子又将酒和馒头原样倒出，丝毫不差
18. 湘子暗中命天神天将将酒食送到蓝关山下，为日后韩愈准备
19. 湘子假装饮酒，三杯就醉倒，众人抬不动他
20. 湘子醒来后，说要请师弟来陪众人饮酒
21. 湘子招来了一个海量道人，道人详细描述自己在不同场合的酒量
22. 道人展示酒量，连饮数坛酒才醉倒
23. 韩愈让湘子带着醉倒的师弟离开，警告他再来就以王法处置

## 简化版（6项）
1. 湘子施展分身法：身体睡门外，元神入厅堂，震惊众人
2. 湘子用小花篮装下三百五十六分馒头，展示神通
3. 湘子用小葫芦装酒，倒不尽的酒令众官惊叹
4. 湘子展示法术将酒食原样倒出，证明不是障眼法
5. 湘子假装醉酒，众人抬不动他
6. 湘子招来海量师弟饮酒，道人连饮数坛才醉倒

## 极简版（3项）
1. 湘子显分身神通，门外睡觉门内现形
2. 湘子用花篮、葫芦展示装万物的法术
3. 湘子招来海量师弟饮酒，尽显神通
