# 第二十二章《走私贩子》主要事件

## 详细版
1. 唐太斯在"少女阿梅丽号"走私船上与船员相处融洽，用航海技能赢得船长信任。
2. 船到里窝那后，唐太斯理发刮胡子，发现十四年牢狱生活使自己容貌发生巨大变化，变得消瘦劲健，眼神忧郁而锐利。
3. 唐太斯购买全套水手服装，船长提出长期雇用，但他只接受三个月聘期。
4. 船航行经过基督山岛，唐太斯内心激动，但考虑到没有工具和武器，决定等待合适时机。
5. 走私船进行多次成功走私活动，运印花纱布、棉花、火药、烟草等到科西嘉沿岸。
6. 返回撒丁岛装货时与税警发生冲突，唐太斯左肩受伤但表现勇敢，雅格布尽力照料他。
7. 唐太斯教授雅格布航海知识，两人建立友谊。
8. 走私者们计划在基督山岛进行一笔大生意，装载土耳其地毯、勒旺绒布和克什米尔毛织品。
9. 唐太斯掩饰内心兴奋，支持在基督山岛交易的提议，计划得以确定。

## 简化版
1. 唐太斯在走私船上赢得信任，接受三个月聘期。
2. 唐太斯理发刮胡子，发现自己容貌已发生巨大变化。
3. 船经过基督山岛，唐太斯渴望登岛但决定等待。
4. 走私活动成功进行，期间与税警冲突，唐太斯受伤。
5. 唐太斯教授雅格布航海知识，建立友谊。
6. 走私者决定在基督山岛进行大生意交易。

## 极简版
1. 唐太斯在走私船上工作，改变容貌。
2. 船经过基督山岛，唐太斯等待时机。
3. 走私活动成功，唐太斯受伤。
4. 走私者决定在基督山岛交易。
