##标题：
卷八十九 张耳陈馀列传第二十九

##详细版：
1. 张耳娶富家女：张耳在大梁作门客时，外黄富家女逃离愚人丈夫，在父亲朋友建议下嫁给张耳，张耳因此获得丰厚资助，招来宾客，后任外黄县令。

2. 陈余敬重张耳：陈余也是大梁人，喜好儒学，娶公乘氏女儿，年轻时常以父礼对待张耳，两人结成生死之交。

3. 秦朝通缉逃亡：秦灭魏后，张耳、陈余因是魏国知名人士被悬赏通缉，两人改名换姓到陈县当看门人，曾受小吏鞭打，张耳劝陈余忍耐。

4. 投奔陈涉起义：陈涉在蕲县起事进入陈县，张耳、陈余求见，陈涉早闻其贤名，一见大喜。

5. 劝陈涉勿称王：陈县豪杰劝陈涉称王，张耳、陈余建议不要急于称王，应立六国后代为党羽，分散秦朝力量，陈涉不听自立为楚王。

6. 陈余请兵取赵地：陈余建议陈涉派兵攻取河北赵地，陈涉派武臣为将军，张耳、陈余为校尉，率兵三千北攻赵地。

7. 武臣说降赵地：武臣从白马津渡河，游说各地豪杰反秦，得到数万兵马，攻下赵地十城，号武信君。

8. 蒯通智取范阳：范阳人蒯通劝说范阳县令先降，又劝武信君任命范阳县令，使其乘华丽车辆巡行，燕赵三十多城不战而降。

9. 武臣自立赵王：张耳、陈余劝说武臣在赵地自立为王，武臣听从，自立为赵王，任陈余为大将军，张耳为右丞相，邵骚为左丞相。

10. 陈王怒而释兵：陈涉大怒欲灭武臣家族，相国房君劝阻，陈涉把武臣家人迁入宫中，封张耳儿子张敖为成都君。

11. 赵王拒不出兵：陈涉派使者命赵王西进，张耳、陈余劝赵王不要西进，应北攻燕代，南收河内，赵王听从。

12. 仆役智救赵王：赵王被燕军俘虏，张耳、陈余担忧，一仆役面见燕将，说张耳、陈余欲借燕军之手杀赵王以分赵自立，燕将惧怕，释放赵王。

13. 李良叛赵杀王：李良受秦将书信诱惑，又因赵王姐姐不下车受辱，追杀赵王姐姐，率军袭邯郸，杀赵王武臣和左丞相邵骚。

14. 立赵歇为赵王：张耳、陈余逃脱后，立赵国后代赵歇为赵王，驻守信都，李良攻陈余被击败，逃降章邯。

15. 钜鹿之围：章邯领兵到邯郸，迁民平城，张耳和赵王逃入钜鹿城，被王离包围，城中粮尽兵少。

16. 陈余按兵不动：陈余在钜鹿北收兵数万，因兵力不足不敢救援，张耳多次派人求救，陈余派张餍、陈泽率五千人试探，全军覆没。

17. 项羽破秦救赵：项羽断绝章邯甬道，王离缺粮，项羽渡河击败章邯，诸侯军才敢攻秦军，俘王离，钜鹿解围。

18. 张耳陈余反目：张耳责备陈余不救，追问张餍、陈泽下落，陈余怒解将军印信推给张耳，张耳接受，陈余怨恨离去，两人产生嫌隙。

19. 项羽分封不公：张耳随项羽入关，被立为常山王，陈余因未入关只封三县，陈余愤怒，认为项羽不公平。

20. 陈余袭败张耳：陈余借齐王田荣兵袭击张耳，张耳败逃投奔汉王刘邦，陈余收复赵地，迎回赵王，被立为代王。

21. 陈余反复无常：汉王派使约赵王出兵，陈余要求杀张耳，汉王斩似张耳者，陈余出兵助汉，后知张耳未死又背叛汉国。

22. 韩信灭赵：汉王三年，韩信与张耳在井陉大败赵军，斩陈余，杀赵王赵歇，汉立张耳为赵王。

23. 张敖继位：汉王五年张耳去世，谥景王，子张敖继位为赵王，娶高祖长女鲁元公主为后。

24. 贯高谋刺高祖：高祖过赵国傲慢无礼，赵相贯高等人欲刺杀高祖，在柏人县设伏，高祖因"柏人迫人"未留宿躲过。

25. 贯高忠义护主：贯高被捕后受酷刑不屈，坚持赵王张敖不知情，最终证明张敖清白，贯高自尽明志，名扬天下。

26. 张氏后代延续：张敖封宣平侯，子张偃封鲁元王，虽遭诸吕之乱被废，孝文帝时复封南宫侯，张氏子孙世代为官。

##简化版：
1. 张耳陈余结交：张耳娶富家女得资助，与陈余结成生死之交，秦灭魏后逃亡陈县，后投奔陈涉起义。

2. 武臣自立赵王：张耳陈余助武臣攻取赵地，劝说其自立为赵王，陈涉虽怒但被迫承认，赵国势力初成。

3. 钜鹿之围生变：李良叛乱杀赵王武臣，张耳陈余立赵歇为王，遭秦军围困钜鹿，陈余按兵不动致张耳怨恨。

4. 汉楚之争反目：项羽分封不公，张耳封王陈余封侯，陈余袭败张耳，张耳投汉，两人彻底决裂，最终韩信灭赵。

5. 张敖贯高忠义：张耳子张敖继位娶公主，高祖无礼，贯高谋刺未遂，受酷刑护主明志，贯高自尽名扬天下，张氏后代延续。

##极简版：
1. 张耳陈余从结交到决裂：两人贫贱时生死相交，投陈涉助武臣立赵，钜鹿之围产生嫌隙，汉楚之争彻底反目。

2. 赵国兴衰：武臣自立为赵王，李良叛乱，赵歇继位，遭秦围困，项羽救赵，张耳封王，陈余叛乱，韩信灭赵。

3. 张氏家族传承：张耳投汉封赵王，子张敖继位娶公主，贯高忠义护主，张氏子孙世代为官，延续家族荣光。

4. 义士贯高：因高祖辱赵王欲刺杀，事败受酷刑不屈，证明赵王清白后自尽，忠义名扬天下。

##绘图提示词：
张耳陈余钜鹿之围对峙场景，秦军重重包围钜鹿城，城内粮尽兵少，张耳在城头焦急求救，陈余率数万大军在城北按兵不动，项羽大军从远处渡河而来，战火纷飞，气氛紧张悲壮。
