# 第一○三章《马西米兰》主要事件

## 详细版
1. 莫雷尔冲到瓦朗蒂娜房间，听到死亡宣告后悲痛欲绝，被维尔福要求离开
2. 莫雷尔强抱诺瓦梯埃上楼来到瓦朗蒂娜房间，宣称自己是瓦朗蒂娜的未婚夫，有权为她报仇
3. 莫雷尔坚持认为瓦朗蒂娜是被谋杀的，并指出这是四个月来第四个受害者，凶手曾换毒药加害
4. 莫雷尔提到阿夫里尼曾在圣·梅朗夫人去世当晚与维尔福在花园交谈，当时已怀疑有谋杀
5. 诺瓦梯埃通过眼神示意知道凶手是谁，要求单独与维尔福谈话，让莫雷尔和阿夫里尼离开
6. 一刻钟后，维尔福出来表示已从父亲那里得知凶手身份，发誓三天内报仇，但要求保守秘密
7. 阿夫里尼勉强同意保密，莫雷尔吻别瓦朗蒂娜后绝望离开
8. 阿夫里尼请来验尸医生确认死亡，医生简洁地确认瓦朗蒂娜已死
9. 验尸医生提到隔壁有一位意大利长老，阿夫里尼邀请神父前来为瓦朗蒂娜祈祷
10. 长老表示已知道瓦朗蒂娜去世并为她祈祷过，愿意继续为她祈福
11. 阿夫里尼带神父直接进入瓦朗蒂娜房间，神父注意到诺瓦梯埃的特殊眼神
12. 神父为了不受打扰，闩上了房间门和通向维尔福夫人房间的门

## 简化版
1. 莫雷尔悲痛欲绝，坚持认为瓦朗蒂娜被谋杀，要求维尔福调查
2. 诺瓦梯埃示意知道凶手身份，要求单独与维尔福谈话
3. 维尔福承诺三天内报仇，要求阿夫里尼和莫雷尔保守秘密
4. 阿夫里尼请来验尸医生和意大利长老
5. 神父进入房间后闩门，可能有特殊目的

## 极简版
莫雷尔悲痛欲绝要求调查谋杀，诺瓦梯埃示意知道凶手，维尔福承诺报仇并要求保密，基督山伪装成意大利长老进入房间。
