## 《红楼梦》第076回 凸碧堂品笛感凄清 凹晶馆联诗悲寂寞

### 详细版事件列表（15条）
1. 贾赦贾政带领贾珍等散去后，贾母命将围屏撤去，两席并而为一，重新整设
2. 贾母见宝钗姊妹回家，李纨凤姐生病，少了四个人，觉冷清了许多，感叹天下事总难十全
3. 贾母命将毡铺于阶上，让丫头媳妇们也团团围坐赏月，又令人传十番上女孩子吹笛
4. 贾母只命远远吹笛，强调音乐多了反失雅致，更显月色之美
5. 邢夫人得知贾赦被石头绊了腿，先行回去，尤氏欲留下陪贾母
6. 贾母命人将内造瓜仁油松穰月饼和热酒送给谱笛之人，令其细细吹奏
7. 回来的婆子报告贾赦右脚面白肿，已服药好转，贾母叹自己太操心
8. 笛声再次响起，比先更加凄凉，贾母年老带酒，听后触景生情，堕下泪来
9. 众人察觉贾母伤感，忙陪笑解释，又命住了笛，尤氏说笑话解闷
10. 四更时分，众人熬不住散去，只剩探春在旁，贾母也起身回房
11. 收拾杯盘时发现少了个细茶杯，众人猜测是跟姑娘的人打碎了
12. 黛玉和湘云并未去睡，黛玉见贾府人少，对景感怀，自去俯栏垂泪
13. 湘云宽慰黛玉，提议二人去凹晶馆联句，明日羞羞宝钗他们
14. 黛玉告知凹晶馆之名是她所拟，当年与宝玉试才时共同拟定
15. 二人在凹晶馆卷棚下近水赏月，置身于晶宫鲛室般的美景中，准备联诗

### 简化版事件列表（5条）
1. 中秋夜宴上，贾母感叹人少冷清，令人远远吹笛助兴
2. 贾赦被石头绊伤腿，邢夫人先行回去，尤氏留下陪贾母
3. 笛声凄凉，贾母听后触景生情落泪，众人忙安慰解闷
4. 四更时众人散去，黛玉和湘云未睡，对景感怀
5. 湘云提议去凹晶馆联诗，二人在月光池影中准备联句

### 极简版事件列表（3条）
1. 凸碧堂中秋夜宴，贾母品笛感凄清
2. 黛玉湘云未眠，对景感怀
3. 二人在凹晶馆联诗
