【标题】
第十七回 双手互搏

【详细事件列表】
1. 周伯通向郭靖讲述王重阳假死击退欧阳锋、经书被黄夫人盗走的往事
2. 黄夫人以打石弹儿为赌，骗走《九阴真经》，实际是凭借过目不忘的本领记下全部内容
3. 周伯通发现被骗，但为时已晚，黄夫人已将经文默写给黄药师
4. 陈玄风、梅超风偷走黄夫人的默写本，开始修炼《九阴真经》下卷武功
5. 黄夫人为了补全经文再次默写，因心智耗竭而小产并病逝
6. 黄药师迁怒周伯通，两人动手，黄药师打断周伯通双腿将其困在洞中
7. 周伯通被困桃花岛十五年，创出"左手与右手打架"的双手互搏之术
8. 郭靖意外闯入桃花岛，助周伯通抵御黄药师的《碧海潮生曲》
9. 周伯通传授郭靖"空明拳"七十二路，两人日夜拆招练习
10. 周伯通教郭靖双手互搏之术，使其能同时使用不同武功
11. 郭靖练成双手互搏，周伯通意识到可借此战胜黄药师
12. 周伯通被青蝮蛇咬伤中毒，郭靖舍命为其吸出蛇毒
13. 郭靖割臂放血救活周伯通，周伯通感激之余决定传授《九阴真经》
14. 周伯通以"只教不练"的方式传授郭靖《九阴真经》上下卷内容
15. 郭靖将《九阴真经》全部背熟，包括一千余字的怪文咒语
16. 黄蓉传来消息，西毒欧阳锋为侄儿向黄药师求婚，黄药师已答应
17. 郭靖心急如焚，放出白雕传递消息表达"一起活，一起死"的决心
18. 周伯通继续传授郭靖经中武功练法和破法，但不许其练习
19. 郭靖已将《九阴真经》全部内容牢记于心，成为除黄药师外唯一全知者
20. 岛上突然出现大量毒蛇，周伯通惊恐万分，郭靖外出查看

【简要事件列表】
1. 周伯通讲述《九阴真经》被骗经过和被困桃花岛十五年的经历
2. 郭靖助周伯通抵御黄药师，两人日夜练武，周伯通传授"空明拳"
3. 周伯通教郭靖双手互搏之术，使其武学大进
4. 周伯通被蛇咬中毒，郭靖舍命相救，周伯通传授《九阴真经》
5. 郭靖背熟《九阴真经》全部内容，黄蓉传来被逼婚的消息
6. 郭靖放出白雕传信表决心，岛上出现大量毒蛇

【极简事件列表】
1. 周伯通述往事，郭靖学武艺
2. 郭靖救义兄，获传《九阴真经》
3. 黄蓉遭逼婚，郭靖表决心
