# 第七十七章《海黛》主要事件

## 详细版
1. 阿尔贝与基督山讨论卡瓦尔康蒂向欧热妮求婚、腾格拉尔对阿尔贝态度变化以及腾格拉尔与德布雷争吵等情况。
2. 基督山向阿尔贝介绍海黛是亚尼纳总督阿里·铁贝林的女儿，阿尔贝请求与海黛见面并承诺保密。
3. 海黛用意大利语与阿尔贝交流，回忆幼时为囚犯募捐及父亲宫殿生活。
4. 海黛详细讲述了父亲阿里·铁贝林的悲惨命运：四岁时随母亲逃离宫殿，撤退到水寨，父亲派法国军官去见苏丹求和。
5. 揭示了一个法国军官的背叛（暗示与阿尔贝父亲有关），导致西立姆被杀，水寨被攻破。
6. 描述了阿里·铁贝林在敌人包围下英勇战斗但最终被杀的惨烈场景。
7. 海黛和母亲被带到土耳其将军面前，母亲在看到父亲头颅后悲痛而死。
8. 海黛被卖为奴隶，先被阿美尼亚人买去教育，后被卖给马穆德苏丹，最终被基督山买下。

## 简化版
1. 阿尔贝与基督山讨论巴黎社交界的最新情况和腾格拉尔家的变故。
2. 基督山介绍海黛身份并安排两人见面，海黛向阿尔贝讲述父亲阿里·铁贝林的悲惨故事。
3. 海黛回忆了父亲如何被背叛、水寨被攻破、最终被杀的过程，暗示一个法国军官是叛徒。
4. 海黛和母亲沦为奴隶，母亲在见到父亲头颅后去世，海黛历经辗转最终被基督山买下。

## 极简版
海黛向阿尔贝讲述父亲阿里·铁贝林被背叛杀害的悲惨经历，暗示与阿尔贝父亲有关，并讲述自己沦为奴隶后被基督山买下的命运。
