【标题】
魏主政归司马氏 姜维兵败牛头山

【详细事件列表】
1. 司马懿得知曹爽随魏主曹芳出城谒明帝墓并畋猎，大喜过望，立即起兵发动政变
2. 司马懿令司徒高柔假节行大将军事先据曹爽营，太仆王观行中领军事据曹羲营
3. 司马懿入后宫奏郭太后，言爽背先帝托孤之恩奸邪乱国，太后惧怕只得从之
4. 司马懿急令太尉蒋济、尚书令司马孚写表遣黄门出城至帝前申奏，自引大军据武库
5. 曹爽手下司马鲁芝与参军辛敞商议对策，辛敞姊辛宪英认为爽必败，劝弟尽职守义
6. 桓范劝曹爽请天子幸许都调外兵讨司马懿，但爽犹豫不决，恐全家在城中被害
7. 许允、陈泰、尹大目等先后劝说曹爽削去兵权归城，爽信以为真决定投降
8. 桓范苦劝无果，痛骂曹爽兄弟如豚犊，曹爽终夜狐疑不定，最终决定弃官求活
9. 曹爽令将印绶送与司马懿，众军见无将印尽皆四散，爽兄弟三人回家被锁门围守
10. 司马懿请驾拔营入洛阳，先将黄门张当捉下狱中问罪，供出何晏等五人同谋篡逆
11. 司马懿捉何晏等勘问明白皆称三月间欲反，用长枷钉了，又将桓范等下狱
12. 司马懿押曹爽兄弟三人并一干人犯斩于市曹，灭其三族，家产财物尽抄入库
13. 夏侯令女乃曹爽从弟文叔之妻，早寡无子，父欲改嫁之，女截耳断鼻誓不改节
14. 司马懿饶了辛敞等义人，仍出榜晓谕曹爽门下人等尽皆免死，有官者照旧复职
15. 司马懿封为丞相加九锡固辞不受，父子三人同领国事，虑及夏侯玄守备雍州
16. 司马懿下诏取夏侯玄赴洛阳议事，夏侯霸听知大惊引兵造反，被郭淮击败投汉中
17. 姜维引夏侯霸至成都入见后主，奏请伐魏克复中原，尚书令费祎劝其待时勿轻动
18. 姜维不听劝告决定起兵，先遣句安、李歆引一万五千兵往麴山前连筑二城
19. 郭淮一面申报洛阳一面遣陈泰引兵五万来战，句安、李歆兵少不敌退入城中
20. 陈泰令兵四面围攻又断汉中粮道，城中无水无粮，李歆杀出求救，只身逃出

【简要事件列表】
1. 司马懿发动高平陵之变，趁曹爽出城时控制京城，逼其交出兵权
2. 曹爽犹豫不决最终投降被杀，司马懿诛灭其三族，夺取魏国大权
3. 夏侯霸因司马懿专权而反魏投蜀，受到姜维礼遇
4. 姜维不听众臣劝阻决定伐魏，先遣将在麴山筑城被围困
5. 姜维引兵救援，在牛头山遭遇魏军截击，兵败退回阳平关

【极简事件列表】
1. 司马懿高平陵之变夺权，曹爽被杀
2. 夏侯霸反魏投蜀，姜维决心伐魏
3. 姜维兵败牛头山，退回阳平关
