# 侠女择夫大打出手 义士选妻除暴安良

## 详细版事件列表
1. 勇金刚于大鹏上台强行认亲，沈春莲对其厌恶至极
2. 沈春莲与于大鹏比武，使用珍珠倒卷帘招式，用鞋钩将于大鹏脸钩伤
3. 于大鹏受伤逃离擂台，台下众人被震慑不敢轻易上台
4. 银面韦驮王希正上台，他是柳青徒弟，曾向沈春莲求亲被拒
5. 王希正此次是受师父柳青之命前来，希望展示武艺让沈春莲改变看法
6. 沈春莲与王希正比武，两人棋逢对手且都手下留情
7. 沈春莲看出王希正的人品和武艺，主动提出结束擂台并表示同意
8. 沈仲元宣布招夫擂结束，王希正成为未来女婿
9. 潼关镇守使之子花花太岁王大全突然上台，撕毁县太爷批文
10. 王大全仗势欺人，要求沈仲元改悔婚约，将女儿送给他
11. 王希正试图调解，却遭王大全辱骂和威胁
12. 王希正忍无可忍与王大全交手，发现王大全武艺不弱且下死手
13. 台下徐良看到王大全仗势欺人，决定登台干预为本地除害

## 简化版事件列表
1. 于大鹏上台轻薄沈春莲，被沈春莲用鞋钩伤脸后逃离
2. 王希正上台比武，两人交手后沈春莲同意这门亲事
3. 沈仲元宣布招夫擂结束，王希正成为未来女婿
4. 花花太岁王大全突然出现，撕毁官文并强逼改悔婚约
5. 王希正与王大全交手，徐良决定上台干预

## 极简版事件列表
1. 沈春莲比武择夫，最终选中王希正
2. 花花太岁王大全仗势强逼悔婚
3. 王希正与王大全交手，徐良准备上台干预
