# 《西游记》第62章 事件列表

## 标题
涤垢洗心惟扫塔　缚魔归正乃修身

## 详细版事件列表
1. 师徒四人扇息火焰山后，继续西行，来到祭赛国都城
2. 师徒发现金光寺和尚披枷戴锁沿门乞化，三藏上前询问
3. 众僧诉说三年前血雨污塔，国王怀疑和尚盗取塔中宝贝，导致外国不朝贡
4. 三藏发愿扫塔，悟空相随，师徒持笤帚逐层扫塔
5. 师徒扫至第十三层时，悟空发现塔顶有两个妖怪在猜拳吃酒
6. 悟空捉拿妖怪，发现是奔波儿灞（鲇鱼怪）和灞波儿奔（黑鱼精）
7. 妖怪供认是乱石山碧波潭万圣龙王派来巡塔的，并交代了偷宝经过
8. 妖怪透露万圣龙王之女万圣公主偷了塔中舍利子佛宝，还偷了王母的九叶灵芝草
9. 悟空、八戒押着妖怪上朝面君，国王起初嫌弃悟空貌丑
10. 悟空表明人不可貌相，国王转怒为喜，询问妖怪详情
11. 妖怪供认三年前与万圣龙王、九头驸马合谋，先下血雨污塔，后偷舍利子
12. 国王下旨释放金光寺众僧，并设宴感谢唐僧师徒
13. 国王请求师徒捉拿贼首，取回宝贝
14. 八戒自告奋勇与悟空一同前往，国王欲派兵，被悟空拒绝
15. 悟空要求带上两个妖怪作为向导，国王同意
16. 悟空、八戒挟着妖怪驾风前往乱石山碧波潭
17. 唐僧留在祭赛国，由沙僧保护
18. 满城百姓目睹师徒腾云驾雾，方知其非凡人

## 简化版事件列表
1. 师徒四人来到祭赛国，发现金光寺和尚蒙冤被锁
2. 三藏发愿扫塔，悟空相助，在塔顶捉住巡塔妖怪
3. 妖怪供认是碧波潭万圣龙王派来，龙王之女偷了塔中舍利子
4. 悟空、八戒押妖怪面君，国王释放众僧并请求捉贼
5. 悟空、八戒带妖怪前往碧波潭捉拿贼人

## 极简版事件列表
1. 师徒扫塔捉妖怪，得知舍利子被碧波潭妖怪盗取
2. 悟空八戒前往碧波潭捉贼取宝

## 绘图提示词
主题：孙悟空扫塔捉妖
场景描述：金光寺高塔上，孙悟空手持笤帚，正与奔波儿灞、灞波儿奔两个鱼精对峙。唐僧站在下方第十层塔上观望。塔身雕梁画栋但已有些许尘垢，月光皎洁，星光点点。孙悟空表情警觉而坚定，两个妖怪则显得惊慌失措。画面需体现出夜晚扫塔的静谧氛围，以及发现妖怪时的紧张瞬间。整体风格庄严肃穆中带有神秘色彩。
