# 《三国演义》第102回事件列表

## 回目
**司马懿占北原渭桥　诸葛亮造木牛流马**

## 详细事件列表（20条）
1. 谯周以天象灾异劝谏孔明不要出师
2. 孔明祭拜昭烈庙，立誓鞠躬尽瘁死而后已
3. 关兴病亡，孔明痛哭失大将
4. 孔明率三十四万大军分五路出祁山
5. 曹睿改元青龙，命司马懿为大都督
6. 司马懿保举夏侯霸、夏侯威等四人为将
7. 司马懿渭水下寨，筑城于北原，搭浮桥
8. 孔明虚攻北原，暗取渭滨之计失败
9. 魏延、马岱攻北原中计，吴班中箭身亡
10. 蜀兵大败，折损万余人
11. 费祎出使东吴，孙权答应三路出兵
12. 郑文诈降被孔明识破，将计就计
13. 司马懿中劫寨之计，秦朗战死
14. 孔明发现上方谷，准备制造木牛流马
15. 孔明详细说明木牛流马制造方法
16. 木牛流马制造成功，开始运粮
17. 司马懿仿制木牛流马，用于运粮
18. 王平劫魏粮，斩岑威，扭转牛马舌头
19. 张嶷扮神兵，放烟火迷惑魏兵
20. 郭淮追击，被木牛流马所困

## 简要事件列表（6条）
1. 孔明不顾谯周劝谏，第六次出师北伐
2. 司马懿占据渭桥要地，孔明初战失利
3. 郑文诈降被识破，司马懿中劫寨计大败
4. 孔明发明木牛流马，解决运粮难题
5. 司马懿仿制木牛流马，孔明将计就计
6. 王平劫粮成功，郭淮中计被困

## 极简事件列表（4条）
1. 孔明六出祁山
2. 渭水初战失利
3. 发明木牛流马
4. 劫粮计成功

## 关键人物
**蜀汉：**
- 诸葛亮（武侯）：本回主角，发明木牛流马
- 谯周：太史，劝谏不要出师
- 关兴：病亡，蜀汉损失大将
- 姜维：先锋，参与作战
- 魏延：先锋，攻北原主力
- 马岱：配合魏延作战
- 王平：劫粮主力，智取魏粮
- 张嶷：扮神兵迷惑魏军
- 吴班：中箭身亡
- 吴懿：救援败兵
- 费祎：出使东吴成功
- 高翔：驾驶木牛流马运粮
- 廖化、张翼：断司马懿来路
- 马忠、马岱：渭南搦战

**曹魏：**
- 司马懿：魏军统帅，占据渭桥
- 曹睿：魏明帝，改元青龙
- 夏侯霸：司马懿保举的先锋
- 夏侯威：夏侯霸之弟，先锋
- 夏侯惠：行军司马
- 夏侯和：行军司马
- 郭淮：守北原，追粮被困
- 孙礼：配合郭淮作战
- 张虎、乐綝：伏兵劫木牛流马
- 秦朗：中劫寨计身亡
- 郑文：诈降被识破
- 岑威：运粮被斩

**东吴：**
- 孙权：答应三路出兵助蜀
- 陆逊：屯兵江夏
- 诸葛瑾：配合陆逊作战
- 孙韶：出兵广陵
- 张承：配合孙韶作战

## 关键地点
- 祁山：孔明屯兵处
- 渭水：两军对峙之河
- 北原：司马懿筑城处
- 渭桥：司马懿搭设的浮桥
- 上方谷：又名葫芦谷，制造木牛流马处
- 斜谷：运粮通道
- 剑阁：蜀汉要塞
- 建业：东吴都城
- 居巢门：孙权进攻目标
- 江夏：陆逊屯兵处
- 沔口：诸葛瑾屯兵处
- 广陵：孙韶进攻目标
- 淮阳：孙韶目标
- 襄阳：东吴进攻目标
- 中原：最终战略目标

## 关键物品
- 木牛流马：孔明发明的运输工具
- 浮桥：司马懿在渭水上搭建
- 太牢：孔明祭品
- 羽扇：诸葛亮标志物
- 鹤氅：诸葛亮道袍
- 弓弩：魏军守桥武器
- 火炮：蜀军劫寨武器
- 烟火：张嶷迷惑魏军用
- 绣旗：神兵装扮道具
- 五彩：神兵面部涂装
- 葫芦：神兵携带道具

## 典故成语
- 鞠躬尽瘁，死而后已：孔明誓言
- 神出鬼没：形容孔明计谋
- 将计就计：孔明对付郑文
- 按兵不动：司马懿策略
- 以逸待劳：双方都用此计
- 声东击西：孔明虚攻北原之计
- 顺水推舟：木牛流马运输原理
- 鬼头兽身：张嶷装扮
- 将错就错：孔明让魏兵抢木牛流马

## 精彩对白
1. "吾受先帝托孤之重，当竭力讨贼，岂可以虚妄之灾氛，而废国家大事耶！"（孔明对谯周）
2. "臣亮五出祁山，未得寸土，负罪非轻！今臣复统全师，再出祁山，誓竭力尽心，剿灭汉贼，恢复中原，鞠躬尽瘁，死而后已！"（孔明祭文）
3. "可怜忠义之人，天不与以寿！我今番出师，又少一员大将也！"（孔明悼关兴）
4. "此人勇有余而心不正。若一朝无孔明，彼必为祸。孔明岂未知耶？"（孙权论魏延）
5. "丞相真神人也！"（众将赞木牛流马）
6. "吾所以坚守不出者，为彼粮草不能接济，欲待其自毙耳。今用此法，必为久远之计，不思退矣。如之奈何？"（司马懿忧木牛流马）
7. "吾正要他抢去。我只费了几匹木牛流马，却不久便得军中许多资助也。"（孔明对将）
8. "不出吾之算也。"（孔明得知魏仿制木牛流马）

## 情节特点
1. **发明创造**：木牛流马成为古代科技奇迹
2. **将计就计**：孔明多次利用敌人计谋反制
3. **后勤保障**：突出运粮在战争中的重要性
4. **心理战术**：用神兵装扮迷惑敌人
5. **外交联盟**：东吴答应出兵助攻
6. **人才损失**：关兴病亡，蜀汉再失大将
7. **地理优势**：司马懿占据渭桥要地

## 战略意义
1. **技术革新**：木牛流马解决山地运粮难题
2. **联盟巩固**：东吴出兵形成夹击之势
3. **后勤突破**：运输工具创新改变战争格局
4. **心理威慑**：神兵战术动摇敌军士气
5. **以少胜多**：用智谋弥补兵力不足
6. **持久战准备**：木牛流马支持长期作战
7. **科技影响**：木牛流马成为后世研究课题

## 技术细节
**木牛流马规格：**
- 方腹曲头，一脚四足
- 载十人所食一月之粮
- 独行者数十里，群行者二十里
- 人行六尺，牛行四步
- 不水食，可昼夜转运

**流马详细尺寸：**
- 肋长三尺五寸，广三寸，厚二寸二分
- 前轴孔分墨去头四寸，径中二寸
- 板方囊二枚，每枚受米二斛三斗
- 形制如象，靬长四寸，径面四寸三分

## 人物结局
- **关兴**：病亡，蜀汉损失年轻将领
- **秦朗**：中劫寨计战死
- **岑威**：被王平斩杀
- **郑文**：被孔明斩首
- **吴班**：中箭身亡
- **诸葛亮**：发明木牛流马，准备持久战

## 历史影响
本回中诸葛亮发明的木牛流马成为中国古代科技史上的奇迹，体现了蜀汉在机械制造方面的高超水平。这种运输工具不仅解决了蜀道运粮的难题，也对后世机械工程产生深远影响。司马懿占据渭桥要地，体现了地理优势在军事上的重要性。东吴答应出兵，显示了三国联盟的复杂性。木牛流马的发明和应用，是诸葛亮智慧的重要体现，至今仍为人们所称道和研究。
