# 《史记·韩世家第十五》事件列表

## 详细版（22项）
1. **韩氏起源**：韩国祖先与周王室同姓姬氏，后代服侍晋国，封于韩原，称韩武子，第三代韩厥随封地名称姓韩。
2. **韩厥救赵**：晋景公三年，屠岸贾欲灭赵氏，韩厥制止无效，告知赵朔逃亡，并答应不绝赵氏祭祀。
3. **韩厥参战**：景公十一年，韩厥与郤克率战车八百乘伐齐，在鞍城打败齐顷公，捉获逢丑父。
4. **复立赵武**：景公十七年，韩厥借占卜之机，向景公进言复立赵武，归还赵氏田邑，接续祭祀。
5. **六卿分地**：晋顷公十二年，韩宣子与赵氏、魏氏瓜分祁氏、羊舌氏十个县的土地。
6. **三家灭智**：韩康子与赵襄子、魏桓子共同打败智伯，瓜分其土地，韩国领土扩大。
7. **列为诸侯**：景侯六年（前403年），韩国与赵国、魏国一同被周威烈王正式列为诸侯。
8. **聂政刺侠累**：列侯三年，聂政杀死韩相侠累，这是韩国历史上著名的刺客事件。
9. **迁都于郑**：哀侯二年（前375年），韩国灭亡郑国，迁都于郑地，实力进一步增强。
10. **申不害相韩**：昭侯八年，申不害任韩国丞相，推行变法，研究统治方略，使韩国得到治理。
11. **高门之谶**：昭侯二十五年，大旱之年修建高大城门，屈宜臼预言昭侯将无法走出此门，后昭侯果然去世。
12. **称王改号**：宣惠王十一年，韩国君主正式改称号为王，标志着韩国的地位提升。
13. **秦韩攻楚**：宣惠王二十一年，韩国与秦国共同攻打楚国，在丹阳打败楚军，斩首八万。
14. **太子之争**：襄王十二年，太子婴去世，公子咎与公子虮虱争夺太子之位，最终立咎为太子。
15. **函谷关之战**：襄王十四年，韩王与齐王、魏王共同进击秦国，到达函谷关驻军。
16. **伊阙之战**：厘王三年，韩将公孙喜率周、魏军队攻秦，被秦军打败，二十四万韩军覆没。
17. **华阳解围**：厘王二十三年，赵魏攻韩华阳，韩国告急，陈筮说服秦穰侯出兵相救，八天后秦军到达解围。
18. **上党归赵**：桓惠王十年，秦军从太行袭击韩军，韩国上党郡守将以上党郡投降赵国。
19. **长平之战**：桓惠王十四年，秦军攻取赵国的上党城，在长平杀死赵军四十多万人。
20. **秦取韩地**：桓惠王时期，秦国多次攻取韩国土地，包括阳城、负黍、城皋、荥阳及上党全郡。
21. **韩非使秦**：韩王安五年，秦国攻打韩国，韩王派韩非出使秦国，秦国拘留并杀死韩非。
22. **韩国灭亡**：韩王安九年（前230年），秦国俘虏韩王安，全部占有韩国土地，置为颍川郡，韩国灭亡。

## 简化版（6项）
1. **韩氏兴起**：韩厥在晋国逐渐崛起，因救助赵氏孤儿而积阴德，为韩氏后来的发展奠定基础。
2. **三家分晋**：韩康子与赵襄子、魏桓子共灭智伯，瓜分晋国土地，正式建立韩国。
3. **申不害变法**：韩昭侯任用申不害为相，推行变法，使韩国得到治理，国力有所提升。
4. **迁都于郑**：韩国灭亡郑国后迁都，扩大了领土和影响力，成为战国七雄之一。
5. **战事频繁**：韩国处于强国之间，与秦、楚、魏等国多次交战，尤其是伊阙之战损失惨重。
6. **韩国灭亡**：在秦国的持续进攻下，韩国最终于公元前230年被秦国灭亡，成为六国中第一个被秦所灭的国家。

## 极简版（4项）
1. **韩氏起源**：韩厥在晋国崛起，因救助赵氏孤儿而闻名。
2. **三家分晋**：韩与赵魏瓜分晋国，成为战国初期的诸侯国。
3. **申不害相韩**：韩昭侯时申不害变法，使韩国一时强盛。
4. **秦灭韩国**：公元前230年，韩国被秦国灭亡，成为六国中第一个灭亡的国家。

## 绘图提示词
1. **韩厥救赵**：春秋时期晋国宫廷内，韩厥秘密会见赵朔，告知屠岸贾的阴谋，赵朔托孤，气氛紧张。
2. **三家分晋**：韩康子、赵襄子、魏桓子三人围坐，分割智伯的土地地图，表情各异，有的兴奋有的谨慎。
3. **申不害相韩**：战国时期韩国朝堂，申不害向韩昭侯进献治国方略，周围有朝臣聆听，气氛庄重。
4. **高门之谶**：韩国都城外，高大城门正在修建，屈宜臼站在远处摇头叹息，预言昭侯命运。
5. **伊阙之战**：战场之上，秦军与韩魏联军交战，韩将公孙喜被秦军俘虏，韩军大败，尸横遍野。
6. **陈筮说秦**：秦国丞相府中，陈筮面对秦穰侯的质问，镇定自若，说服秦军出兵救韩。
7. **韩非使秦**：秦国宫殿内，韩非向秦王上书，秦王嬴政阅读其著作，表情复杂，李斯在旁观察。
8. **韩国灭亡**：韩国都城被秦军攻破，韩王安出城投降，秦国将领接收韩国土地地图，标志着韩国灭亡。

## 人物形象描述
1. **韩厥**：晋国大夫，面容严肃，身材魁梧，身着官服，手持竹简，目光坚定，展现出忠诚正直的气质。
2. **申不害**：韩国丞相，面容睿智，中等身材，身着儒服，手持法典，表情专注，展现出法家学者的风范。
3. **韩昭侯**：韩国君主，初期励精图治，后期略显傲慢，身着王服，腰间配剑，修建高门时表情得意。
4. **公孙喜**：韩国将领，身材高大，面容刚毅，身着盔甲，手持长矛，伊阙之战失败时表情绝望。
5. **陈筮**：韩国使臣，虽重病在身但精神矍铄，身着使者服饰，面对秦穰侯时镇定自若，言辞犀利。
6. **韩非**：韩国公子，法家代表人物，面容消瘦，眼神深邃，身着学者服饰，手持著作，表情忧虑。

## 历史意义
韩国作为战国七雄之一，虽然国土面积相对较小，但在战国历史上具有重要地位。韩国地处中原核心地带，是连接各国的枢纽，同时也是兵家必争之地。申不害变法使韩国在短期内实现了富国强兵，但由于地理位置的限制和周边强国的压力，韩国始终未能成为最强大的诸侯国。韩国的灭亡标志着秦国统一六国的开始，作为六国中第一个被灭亡的国家，韩国的历史命运反映了战国后期弱肉强食的残酷现实。同时，韩国孕育了韩非这样的法家思想大师，其治国理念对后世产生了深远影响。
