【标题】
第三回 黄沙莽莽

【详细事件列表】
1. 江南七怪与丘处机在法华寺误伤焦木和尚致死
2. 丘处机与江南七怪约定十八年后让徒弟比武决胜负
3. 韩宝驹独自追赶段天德和李萍
4. 段天德掳走李萍沿运河北上逃亡
5. 段天德在扬州、山东等地被江南七怪追踪
6. 李萍在途中试图刺杀段天德未成功
7. 段天德带李萍逃到金国中都大兴府
8. 段天德和李萍被金兵抓去当脚夫向北运送物资
9. 李萍在沙漠中雪地产下儿子郭靖
10. 李萍在战场上艰难抚养郭靖数年
11. 郭靖六岁时目睹铁木真与敌军激战
12. 铁木真在土山被敌军围攻，哲别射伤他
13. 郭靖救助受伤的哲别，哲别躲藏在草堆中
14. 铁木真的儿子朮赤拷打郭靖逼问哲别下落
15. 哲别为救郭靖现身，与博尔朮比箭
16. 哲别最终投降铁木真，铁木真封他为将
17. 哲别将金子赠给郭靖，郭靖不要
18. 铁木真册封为金国北强招讨使
19. 郭靖与拖雷结为安答(义兄弟)
20. 铁木真与札木合迎击乃蛮部获胜

【简要事件列表】
1. 丘处机与江南七怪约定十八年后徒弟比武
2. 段天德掳李萍北逃，被江南七怪一路追踪
3. 李萍沙漠产子郭靖，艰难抚养长大
4. 郭靖救助哲别，哲别投靠铁木真
5. 铁木真册封官职，与札木合迎击敌军获胜
6. 郭靖与拖雷结为义兄弟

【极简事件列表】
1. 丘处机与江南七怪定下十八年之约
2. 李萍雪地产子郭靖
3. 哲别投靠铁木真
