【标题】
急兄仇张飞遇害 雪弟恨先主兴兵

【详细事件列表】
1. 刘备(蜀国皇帝)决定起兵东征为关羽报仇，赵云(蜀国将领)劝谏应先讨伐篡汉的曹丕
2. 刘备不听劝阻，坚持要报关羽被孙权杀害之仇
3. 刘备派使者前往阆中，提升张飞(蜀国将领)为车骑将军并封侯
4. 张飞在阆中得知关羽被害消息，每日痛哭，酒后更加愤怒，鞭打部下致死
5. 张飞接到刘备诏书后，决定亲自挂孝伐吴为关羽报仇
6. 刘备每日操演军马准备亲征，众大臣劝谏不应御驾亲征
7. 诸葛亮(蜀国丞相)也劝刘备不要亲征，应派上将统军伐吴即可
8. 张飞赶到演武厅拜见刘备，坚决要求为关羽报仇
9. 刘备最终决定与张飞一同出征，叮嘱张飞要宽容部下
10. 学士秦宓再次劝谏刘备不要因小义而舍弃万乘之躯
11. 刘备大怒要斩秦宓，后将其囚禁，诸葛亮上表求情也被拒绝
12. 刘备安排各将领职务，调集75万大军准备出师
13. 张飞命令三日内制办白旗白甲，部将范疆、张达请求宽限被鞭打
14. 范疆、张达因害怕被杀决定先下手为强
15. 张飞因心惊肉颤饮酒大醉，范疆、张达趁机刺杀张飞
16. 范疆、张达割下张飞首级投奔东吴
17. 刘备夜观天象见星坠，诸葛亮预言将损一上将
18. 吴班报告张飞被杀消息，刘备痛哭昏倒
19. 张苞(张飞之子)和关兴(关羽之子)先后赶到报信并请战
20. 刘备召见青城山隐士李意询问吉凶，李意画图预示不祥但刘备不信

【简要事件列表】
1. 刘备不听劝阻决定亲征东吴为关羽报仇
2. 张飞因报仇心切鞭打部下范疆、张达
3. 范疆、张达刺杀张飞投奔东吴
4. 刘备得知张飞死讯悲痛欲绝
5. 张苞、关兴请战为父报仇
6. 刘备召见隐士李意占卜吉凶但不信预言

【极简事件列表】
1. 刘备决定伐吴报仇
2. 张飞被部下杀害
3. 刘备悲痛出征
