# 第一○一章《赤练蛇》主要事件

## 详细版
1. 午夜时分，瓦朗蒂娜独自在房间内紧张等待，基督山通过轻微的指甲敲打声示意她保持警惕
2. 瓦朗蒂娜听到爱德华房间方向有动静，随后门被轻轻推开，她立即装睡
3. 一个穿白睡衣的女人走到床前，向瓦朗蒂娜刚喝空的杯子里倒入液体
4. 瓦朗蒂娜认出那是她的继母维尔福夫人，并且看到她手中还握着一把尖利的刀子
5. 维尔福夫人确认瓦朗蒂娜"睡着"后，完成下毒并悄然离开
6. 基督山再次出现，证实了凶手身份，瓦朗蒂娜震惊无法相信
7. 基督山解释维尔福夫人下毒的动机：为了让她的儿子爱德华继承瓦朗蒂娜的巨额财产（每年二十万法郎）
8. 基督山揭示这是一个长期策划的阴谋，圣·梅朗先生夫妇、诺瓦梯埃都曾是谋害对象
9. 基督山警告瓦朗蒂娜即使逃离也不安全，因为毒药可以更换或增加份量，且凶手会收买仆人
10. 基督山要求瓦朗蒂娜完全信任他，并给她一粒药丸，告诉她不管发生什么都不要害怕
11. 基督山将杯子中大部分毒药倒在壁炉里，伪装成瓦朗蒂娜已经喝下的样子
12. 瓦朗蒂娜在药丸作用下渐渐入睡，基督山悄悄离开

## 简化版
1. 午夜，基督山通过暗号提醒瓦朗蒂娜保持警惕
2. 瓦朗蒂娜目睹继母维尔福夫人向她的杯子下毒，并持有利刃
3. 基督山证实罪行，解释维尔福夫人为让儿子爱德华继承财产而下毒手
4. 基督山揭示这是长期阴谋，圣·梅朗夫妇和诺瓦梯埃都是受害者
5. 基督山给瓦朗蒂娜药丸，安排假死计划以保护她
6. 基督山倒掉大部分毒药，伪装成瓦朗蒂娜已喝下的假象

## 极简版
基督山让瓦朗蒂娜亲眼目睹继母维尔福夫人下毒，揭示其为儿子继承权谋害多人的阴谋，然后实施假死计划保护瓦朗蒂娜。
