# 《射雕英雄传》第七章事件列表

## 详细版（40条）
1. 江南六怪与郭靖抵达张家口，发现小红马是汗血宝马
2. 朱聪讲述汉武帝与汗血宝马的典故
3. 八个白衣女子（白驼山弟子）密谋夺取汗血宝马
4. 柯镇恶决定让郭靖先行赴嘉兴比武，六怪随后赶去
5. 江南六怪嘱咐郭靖江湖生存之道
6. 南希仁传授郭靖"打不过，逃"四字诀
7. 郭靖与白驼山四女因汗血宝马发生冲突
8. 郭靖施展马钰所授内功逃脱白驼山四女的围困
9. 郭靖抵达张家口，偶遇伪装成脏污少年的黄蓉
10. 黄蓉点豪华酒菜试探郭靖的为人
11. 两人一见如故，交谈甚欢
12. 郭靖将貂裘赠给黄蓉御寒
13. 郭靖把黄金送给黄蓉作为盘缠
14. 黄蓉告知郭靖曾在黑松林引走侯通海并吊黄河四鬼上树
15. 穆念慈在街头设摊"比武招亲"
16. 小王爷完颜康前来挑战穆念慈
17. 穆易（杨铁心）要求先见金刀驸马凭证
18. 郭靖认出完颜康使用的是全真派武功
19. 完颜康击败穆念慈却不愿履行婚约
20. 郭靖看不惯完颜康出尔反尔，出手相助
21. 郭靖与完颜康展开激烈搏斗
22. 千手人屠彭连虎、参仙老怪梁子翁等王府高手现身
23. 侯通海发现黄蓉，开始追捕
24. 黄蓉凭借灵活身法戏耍侯通海
25. 黄蓉在侯通海脸上留下黑黑的掌印
26. 黄蓉将侯通海的衣襟撕去两块
27. 黄蓉给侯通海头上插草标（出卖人头之意）
28. 完颜康的母亲（王妃包惜弱）乘坐大轿到来
29. 穆易听到王妃声音，发现与自己失踪的妻子极为相似
30. 穆易情不自禁走近轿边，见到王妃的素手和绣帷
31. 军汉欲打郭靖，被郭靖以彼之道还施彼身
32. 郭靖与完颜康再次交手，愈战愈勇
33. 穆易从轿帷缝隙中看到王妃的秀眼，确认是自己的妻子
34. 彭连虎、梁子翁等人暗中准备相救完颜康
35. 郭靖与完颜康动上兵刃，郭靖使用降魔杖法
36. 穆易认出完颜康使用的是"杨家枪法"
37. 彭连虎出手打断郭靖的旗杆，欲下杀手
38. 全真教王处一（铁脚仙）突然出现相救郭靖
39. 王处一显露深厚内功，令彭连虎等人震惊
40. 王处一认出完颜康是丘处机的弟子
41. 完颜康邀请王处一和郭靖到赵王府，被婉拒
42. 王处一带郭靖离开比武场

## 简化版（10条）
1. 江南六怪与郭靖抵达张家口，发现小红马是汗血宝马
2. 郭靖与白驼山弟子因汗血宝马发生冲突后逃脱
3. 郭靖在张家口偶遇黄蓉，两人一见如故，郭靖赠其貂裘黄金
4. 穆念慈设摊比武招亲，小王爷完颜康挑战却不愿履约
5. 郭靖看不惯完颜康行径，出手相助并与其交手
6. 黄蓉戏耍追赶她的侯通海和黄河四鬼
7. 完颜康母亲（王妃包惜弱）到来，穆易认出其声音
8. 彭连虎出手欲伤郭靖，全真教王处一突然现身相救
9. 王处一认出完颜康是丘处机弟子，完颜康邀请众人到王府
10. 王处一带郭靖离开比武场

## 极简版（3条）
1. 郭靖与黄蓉在张家口相识，一见如故
2. 郭靖为穆念慈打抱不平，与完颜康交手
3. 王处一现身相救，认出完颜康身份
