# 第一○二章《瓦朗蒂娜》主要事件

## 详细版
1. 凌晨时分，维尔福夫人回到瓦朗蒂娜房间检查药效，确认她已"死亡"
2. 维尔福夫人将杯子里剩余的药水倒在炉灰里并搅拌，然后清洗杯子，但百密一疏，杯子里仍留有三分之一的液体
3. 维尔福夫人拉开帐子查看瓦朗蒂娜，确认她没有呼吸、身体冰冷、手臂僵硬、指甲发青，确信自己的计划成功
4. 天亮后，护士进来发现瓦朗蒂娜"沉睡"不醒，仔细查看后发现异常，大声呼救
5. 维尔福和阿夫里尼医生赶到，医生检查后宣布瓦朗蒂娜已死，维尔福悲痛欲绝
6. 阿夫里尼发现杯子里残留的毒药，进行化学测试，确认不再是木鳖精而是那可汀，露出发现真相的神情
7. 维尔福夫人看到阿夫里尼检查杯子，意识到罪行即将暴露，吓得晕倒在地
8. 与此同时，莫雷尔按惯例来看望诺瓦梯埃，发现房子里异常安静，仆人都已逃离
9. 诺瓦梯埃通过眼神告诉莫雷尔瓦朗蒂娜出事了，莫雷尔迅速冲向瓦朗蒂娜的房间
10. 莫雷尔在门口听到阿夫里尼宣布瓦朗蒂娜死亡的消息，震惊得无法言语

## 简化版
1. 维尔福夫人凌晨确认瓦朗蒂娜"死亡"，处理毒药时留下痕迹
2. 护士早上发现异常，呼救后全家混乱
3. 阿夫里尼医生确认"死亡"并发现残留毒药，进行化学分析
4. 维尔福夫人看到医生检查杯子，吓得晕倒
5. 莫雷尔按惯例来访，从诺瓦梯埃处得知噩耗，赶到现场时听到死亡宣告

## 极简版
瓦朗蒂娜"假死"后，维尔福夫人确认"死亡"并试图销毁证据但留下痕迹，阿夫里尼发现毒药，维尔福夫人晕倒，莫雷尔得知噩耗。
