# 第十二章《父与子》主要事件列表

## 详细版
1. 诺瓦蒂埃（维尔福父亲）来到维尔福旅馆，父子二人进行了激烈对话
2. 维尔福告知父亲诺瓦蒂埃自己已得知拿破仑党俱乐部和奎斯奈尔将军被害事件，暗示父亲处境危险
3. 维尔福透露自己曾烧掉一封从厄尔巴岛发出给父亲的信，声称这相当于救了父亲的命
4. 诺瓦蒂埃承认自己是拿破仑党俱乐部副主席，并为奎斯奈尔将军的死辩护，称这是政治斗争中的必要手段
5. 诺瓦蒂埃与维尔福就拿破仑复位的可能性展开辩论，诺瓦蒂埃坚信拿破仑将成功进军巴黎
6. 维尔福警告父亲，警务部已掌握凶手特征（与诺瓦蒂埃相符）并正在追捕
7. 诺瓦蒂埃机智地刮掉胡子、更换装扮，巧妙改变自己的外貌特征以逃避追捕
8. 诺瓦蒂埃劝告儿子不要泄露此次行程，迅速返回马赛并低调行事，等待拿破仑复位
9. 诺瓦蒂埃安然离开旅馆，维尔福匆忙销毁父亲留下的衣物，启程返回马赛

## 简化版
1. 维尔福与父亲诺瓦蒂埃见面，两人在政治立场上针锋相对
2. 维尔福警告父亲他因奎斯奈尔将军案而被追捕
3. 诺瓦蒂埃承认自己是拿破仑党成员，坚信拿破仑将重返巴黎
4. 诺瓦蒂埃机智换装改变外貌以逃避追捕
5. 诺瓦蒂埃建议儿子返回马赛低调行事，维尔福销毁证据启程回马赛

## 极简版
1. 维尔福与拿破仑党父亲诺瓦蒂埃会面
2. 诺瓦蒂埃换装逃避追捕
3. 维尔福返回马赛
