# 射雕英雄传 第二十四章 事件列表

## 详细版
1. 郭靖与黄蓉在密室中运功疗伤，已过一日，两人感情更加深厚
2. 杨康对害死父母的完颜洪烈关怀体贴，反为其披衣御寒
3. 沙通天、侯通海、灵智上人等在皇宫遇周伯通扮鬼捉弄，狼狈逃回小店
4. 侯通海发现铁碗机关，黄蓉急中生智用西瓜骷髅头扮双头怪物吓走众人
5. 程瑶迦为寻郭靖来到牛家村，偶遇陆冠英也在寻找郭靖
6. 侯通海持粪包回来闹事，陆冠英与程瑶迦联手对抗
7. 尹志平奉师命寻郭靖报讯，加入战团制服侯通海
8. 陆冠英向灶君诉说心事，表明是为报讯江南六怪提防黄药师
9. 尹志平与陆冠英因言语冲突动手，程瑶迦从中调解
10. 彭连虎等人回来捉拿众人，沙通天抓住尹陆二人
11. 傻姑出现被梁子翁欺负，黄药师突然现身相救
12. 黄药师用弹指神通助傻姑三拳击伤梁子翁，震慑众人
13. 黄药师扯断侯通海手臂，逼迫众人从胯下钻过
14. 彭连虎、杨康等众人狼狈逃离，黄药师似有所察觉郭靖黄蓉踪迹
15. 黄蓉惊喜父亲到来，但因郭靖疗伤关键时刻不敢相认

## 简化版
1. 郭靖黄蓉密室疗伤，感情增进；杨康关怀完颜洪烈
2. 众人皇宫遇鬼受辱而归，黄蓉扮双头怪物吓走他们
3. 程瑶迦与陆冠英寻郭靖来到牛家村，与侯通海冲突
4. 尹志平出现助战，陆冠英表明为江南六怪报讯来意
5. 黄药师现身震慑众人，逼迫众人钻胯逃离

## 极简版
1. 郭靖黄蓉密室疗伤，众人寻仇未果反被黄药师震慑
2. 程瑶迦陆冠英寻郭靖，陆冠英欲报讯江南六怪提防黄药师
