# 第59回 唐三藏路阻火焰山　孙行者一调芭蕉扇

## 详细版事件列表
1. 师徒四人西行至秋季，却遇热气蒸人，三藏询问缘由
2. 八戒猜测是到了日落之处斯哈哩国，悟空否定此说法
3. 师徒发现路边红瓦红墙的庄院，三藏派悟空前去问路
4. 悟空向老者询问炎热原因，得知此处是火焰山，四季皆热
5. 老者告知火焰山是西行必由之路，有八百里火焰，寸草不生
6. 卖糕少年告诉悟空，铁扇仙的芭蕉扇可以熄火、生风、下雨
7. 悟空向老者询问铁扇仙住所，得知在西南翠云山芭蕉洞
8. 悟空前往翠云山，向樵夫确认铁扇仙即罗刹女，牛魔王之妻
9. 悟空担忧因红孩儿之事与罗刹女有仇隙，樵夫建议以借扇为名
10. 悟空到芭蕉洞求见罗刹女，罗刹女因红孩儿被收服而大怒
11. 罗刹女举剑砍悟空，悟空不为所动，反要借扇
12. 罗刹女取出芭蕉扇一扇，将悟空扇到八万四千里外的小须弥山
13. 悟空在小须弥山遇到灵吉菩萨，得到定风丹
14. 悟空返回芭蕉洞，罗刹女再扇不动悟空，逃回洞中
15. 悟空变作蟭蟟虫钻进罗刹女腹中，迫使她交出芭蕉扇

## 简化版事件列表
1. 师徒西行遇火焰山阻挡，得知需铁扇仙芭蕉扇才能通过
2. 悟空前往翠云山向罗刹女借扇，因红孩儿之事被拒
3. 罗刹女用芭蕉扇将悟空扇到小须弥山
4. 悟空得灵吉菩萨定风丹相助，再次前往借扇
5. 悟空变虫入罗刹女腹中强借得扇子

## 极简版事件列表
1. 师徒受阻火焰山，悟空一调芭蕉扇
2. 悟空得假扇，需寻牛魔王求真相

## 绘图提示词（场景：孙悟空借扇）
火焰山八百里火海背景，孙悟空手持金箍棒站在芭蕉洞口，面对手持芭蕉扇的铁扇公主罗刹女。孙悟空一脸诚恳，罗刹女满面怒容。画面中可见翠云山景色，红孩儿被观音收服的回忆片段以幻境形式呈现。整体色调对比鲜明，突显矛盾冲突。
