【标题】
第十三回 五湖废人

【详细事件列表】
1. 郭靖黄蓉离开客店，途中遇到穆念慈，黄蓉与穆念慈和解
2. 两人购马代步，沿运河南下至宜兴，再至太湖边
3. 郭靖初次见太湖，感叹自然壮美
4. 黄蓉郭靖借船游湖，遇到垂钓渔人
5. 渔人唱《水龙吟》，黄蓉郭靖与之相会
6. 渔人邀请两人到家中做客，郭靖黄蓉发现渔人身份不简单
7. 渔人陆庄主展示岳飞《小重山》词画，黄蓉点评其书法笔力过刚
8. 黄蓉发现书房门楣铁八卦，推测陆庄主会武
9. 夜间听到海螺声，郭靖黄蓉窥探发现太湖群盗聚会
10. 陆冠英部署劫掠金国钦使船队，马青雄反对被杀
11. 群盗成功劫船，擒获金国钦使完颜康
12. 完颜康逃脱被擒，与陆冠英比武，使用九阴白骨爪
13. 陆庄主出手制服完颜康，展现高深武功
14. 陆庄主询问完颜康师承，怀疑其与黑风双煞有关
15. 穆念慈夜探归云庄，黄蓉郭靖暗中相助
16. 穆念慈救出完颜康未果，完颜康托付重要任务
17. 完颜康要求穆念慈找师父梅超风相救，告知联络方法
18. 穆念慈在荒山找到骷髅头，放置腰带后遇到欧阳克
19. 欧阳克调戏穆念慈，布置蛇阵等待梅超风
20. 梅超风出现，被欧阳克驱蛇围困
21. 神秘青衣怪人吹箫助战，欧阳克不敌逃走
22. 陆庄主收到梅超风标记骷髅头，准备迎战
23. 陆庄主赠郭靖黄蓉黄金和九花玉露丸，安排避难
24. 神秘老者裘千仞出现，展示头顶铁缸、踏水过河等绝技
25. 裘千仞自称铁掌水上飘，受邀到归云庄
26. 裘千仞展示口喷烟雾、手碎砖石等内功
27. 裘千仞点评陆冠英武功，认为无用
28. 裘千仞谈论五绝高手，透露二次华山论剑将至
29. 裘千仞透露金兵将大举南征的机密
30. 裘千仞提出消弭兵祸的计划，要求陆庄主配合
31. 张寨主报告迎接六位异人到庄，气氛紧张

【简要事件列表】
1. 郭靖黄蓉游太湖，结识陆庄主父子
2. 发现陆庄主真实身份和武功，夜探太湖群盗
3. 完颜康被擒后逃脱，穆念慈夜救未果
4. 梅超风中计被围，神秘人吹箫相助
5. 裘千仞出现展示绝技，透露金兵南征机密
6. 各方势力汇聚归云庄，大战一触即发

【极简事件列表】
1. 郭靖黄蓉游太湖结识陆庄主
2. 完颜康被太湖群盗擒获
3. 梅超风中计被困，欧阳克设伏
4. 裘千仞出现，透露金兵南征
5. 归云庄聚集各方势力，局势紧张
