# 红楼梦第90回事件列表

## 详细版（15条）
1. 黛玉因绝粒垂毙，雪雁与侍书谈论宝玉婚事传闻，黛玉听闻后病情好转
2. 贾母、王夫人、凤姐等前来探望黛玉，黛玉精神渐复
3. 凤姐受王夫人嘱托管理园务，巡视大观园
4. 邢岫烟丫头与看园婆子因丢失一件红小袄起争执，被凤姐撞见
5. 凤姐责备婆子无理，安抚邢岫烟，并赞赏其安贫乐道的品性
6. 凤姐回房后命平儿取大红洋绉小袄、松花色绫子皮袄等多件衣物赠给邢岫烟
7. 邢岫烟初不肯受，后经平儿劝说勉强收下，并致谢
8. 薛家差老婆子来贾府请安，提及岫烟受委屈一事，宝钗母女闻之落泪
9. 宝钗自责因薛蟠之事让邢岫烟多吃苦，决定日后多加照拂
10. 薛蝌向薛姨妈汇报已赶走薛蟠在外结交的狐群狗党
11. 薛姨妈感叹薛蟠不成器，寄希望于薛蝌，并催促其与邢岫烟完婚
12. 薛蝌回房后因邢岫烟处境感伤，写《蛟龙失水》诗抒怀
13. 夏金桂命宝蟾送四碟果子和一壶酒给薛蝌，宝蟾言语暧昧挑逗
14. 薛蝌识破夏金桂和宝蟾可能设下的圈套，心中警惕
15. 薛蝌正疑惑时，忽听窗外笑声，未知是谁（下回分解）

## 简化版（5条）
1. 黛玉绝粒病危，听闻宝玉婚事传闻后病情好转
2. 邢岫烟丫头与婆子争执丢失红小袄，凤姐调停并赠衣
3. 薛蝌赶走薛蟠狐朋狗友，薛姨妈催促其与邢岫烟完婚
4. 薛蝌因邢岫烟处境感伤，写诗抒怀
5. 夏金桂命宝蟾送酒果挑逗薛蝌，薛蝌识破其不良意图

## 极简版（3条）
1. 黛玉绝粒复起
2. 凤姐赠衣岫烟
3. 宝蟾送酒挑逗薛蝌
