# 《红楼梦》第018回 事件列表

## 详细版（15条）
1. 宝玉从贾政处回贾母院，小厮们索要赏物，解去他身上佩物
2. 黛玉误会宝玉将她送的荷包也给了人，赌气剪了正在为宝玉做的香袋
3. 宝玉拿出贴身珍藏的黛玉所赠荷包，黛玉自悔莽撞，二人和好
4. 贾蔷从姑苏采买了十二个女孩子并聘了教习，安排在梨香院教演女戏
5. 林之孝家的回明王夫人，已采访聘买十个小尼姑、小道姑，并推荐带发修行的妙玉
6. 王夫人决定下帖子请妙玉进贾府，妙玉本欲拒绝，后同意
7. 贾府上下忙于省亲准备，至十月将尽一切齐备，贾政题本奏请
8. 奉朱批准，元妃将于次年正月十五上元之日省亲
9. 正月十五，贾府按品大妆迎候，元妃于戌初起身，园内张灯结彩
10. 元妃入大观园，将"红香绿玉"改为"怡红快绿"，将"天仙宝境"改为"省亲别墅"
11. 元妃与贾母、王夫人等家人相见，泪诉骨肉分离之苦
12. 元妃垂帘与贾政对话，表达对天伦之乐的向往，贾政则以国事为重相劝
13. 元妃命宝玉和众姐妹作诗题咏，宝钗提醒宝玉将"绿玉"改为"绿蜡"，黛玉代宝玉作"杏帘在望"
14. 元妃对诗作赞赏有加，特别喜欢"杏帘在望"，将"浣葛山庄"改为"稻香村"
15. 元妃点戏，龄官执意不作非本角之戏；后元妃赐众人礼物，丑正三刻回宫，叮嘱明年不可如此奢华

## 简化版（5条）
1. 黛玉误会宝玉将她送的荷包给了人，后宝玉表明珍惜，二人和好
2. 贾蔷从姑苏采买女孩子来贾府教演女戏，王夫人决定请妙玉进贾府
3. 正月十五上元节，元妃省亲，入大观园游览，更改多处匾额名称
4. 元妃与家人相见，垂帘与贾政对话，表达对天伦之乐的向往
5. 元妃命宝玉和众姐妹作诗题咏，对黛玉代作的"杏帘在望"特别赞赏，后赐众人礼物回宫

## 极简版（3条）
1. 黛玉因误会宝玉而剪香袋，后二人和好
2. 元妃省亲，游览大观园并更改匾额名称
3. 元妃命众人作诗题咏，特别赞赏"杏帘在望"，后回宫
