【标题】
第三十五回 铁枪庙中

【详细事件列表】
1. 完颜洪烈带领欧阳锋、裘千仞等人在嘉兴南湖与洪七公、全真教等人对峙
2. 黄蓉揭露裘千仞曾重伤自己，黄药师对此感到疑惑
3. 欧阳锋与洪七公确认八月十五比武约定，随即向全真六子发起攻击
4. 郭靖被黄蓉激将法提醒，放弃与黄药师纠缠，转而追杀完颜洪烈
5. 郭靖连过彭连虎、沙通天、梁子翁、灵智上人四道防线，直逼完颜洪烈
6. 灵智上人被郭靖掌力震脱手腕，双钹从天而降击中其头顶
7. 裘千仞及时出现拦住郭靖，两人展开激战
8. 彭连虎趁机攻击柯镇恶，黄蓉出手相救并击退彭连虎
9. 黄药师暗中用弹指神通救下柯镇恶，柯镇恶愤怒拒绝其帮助
10. 周伯通突然现身，与黄药师误会动手，打成平手
11. 全真诸子危急，王处一放出流星求援，但大雾弥漫援军难至
12. 浓雾中郭靖与黄蓉合力对抗裘千仞，战成平手
13. 欧阳锋趁机猛攻北斗阵，全真诸子险象环生
14. 黄蓉命令周伯通去对付欧阳锋，以"九阴真经"秘密要挟周伯通听命
15. 大雾弥漫中众人失散，郭靖寻找完颜洪烈未果
16. 欧阳锋布下蛇阵围攻烟雨楼，众人被困
17. 周伯通最怕蛇，抢先逃上烟雨楼顶躲避
18. 官军包围烟雨楼放箭，众人在黑暗中摸索撤退
19. 柯镇恶引路突围，众人误入竹林后转至大路
20. 大雨冲散雾气，欧阳锋等人撤退，郭靖等人脱险
21. 柯镇恶腿部中箭，黄蓉将其救至农家照料
22. 黄蓉为柯镇恶治伤，柯镇恶内心复杂
23. 一行人夜宿铁枪庙，黄蓉与柯镇恶关系有所缓和
24. 欧阳锋、杨康等人也来到铁枪庙，黄蓉偷听到真相
25. 黄蓉揭露欧阳锋、杨康在桃花岛杀害江南五怪的真相
26. 黄蓉解释推断过程：从朱聪握着的翡翠小鞋推测出杨康身份
27. 黄蓉详细还原桃花岛事件经过：欧阳锋、杨康如何设计杀害江南五怪
28. 欧阳锋赞叹黄蓉聪明，承认计策被她完全识破

【简要事件列表】
1. 郭靖追杀完颜洪烈，连过四道防线后被裘千仞拦住
2. 黄蓉救下柯镇恶，黄药师暗中相助但被拒绝
3. 周伯通现身与黄药师误会动手，黄蓉指挥周伯通对付欧阳锋
4. 欧阳锋布蛇阵围困烟雨楼，众人在大雾中苦战
5. 大雨冲散浓雾，众人脱险但柯镇恶中箭受伤
6. 黄蓉照料柯镇恶，两人关系有所缓和
7. 欧阳锋、杨康夜宿铁枪庙，黄蓉偷听并揭露真相
8. 黄蓉详细推断出欧阳锋、杨康杀害江南五怪的全过程

【极简事件列表】
1. 郭靖追杀完颜洪烈被裘千仞拦住
2. 欧阳锋布蛇阵围困众人，周伯通怕蛇先逃
3. 柯镇恶中箭，黄蓉照料并缓和关系
4. 黄蓉揭露欧阳锋、杨康杀害江南五怪真相
