## 详细版（全面总结，列举事件）
1. 完颜洪烈在秀水客栈遇惫懒士人嘲讽，发现银两被盗
2. 完颜洪烈与店小二及泼皮冲突，官府前来却被其身份震慑
3. 完颜洪烈向包惜弱透露金国王子身份，讲述催缴岁贡经过
4. 包惜弱得知真相后内心挣扎，仍随完颜洪烈同行
5. 完颜洪烈遇矮胖子韩宝驹展示高超骑术，欲聘其为马术教头
6. 完颜洪烈在醉仙楼见韩宝驹请七兄妹饮酒，认出其中偷银的穷酸
7. 江南七怪（柯镇恶、朱聪、韩宝驹、南希仁、张阿生、全金发、韩小莹）出场
8. 焦木大师到来，众人得知丘处机寻上门来要人
9. 丘处机托大铜缸上醉仙楼，要求交出郭啸天、杨铁心的妻子
10. 丘处机与江南七怪因误会发生冲突，张阿生展示接铜缸功夫
11. 柯镇恶提议到法华寺查看，丘处机坚称寺中藏人
12. 丘处机与江南七怪比试酒量，丘处机以内功逼酒
13. 朱聪施展妙手空空将酒藏入袍底木桶，丘处机中计认输
14. 朱聪偷取丘处机诗笺，丘处机佩服其手段但仍坚持要人
15. 金兵到来，丘处机误会江南七怪勾结金兵，双方关系恶化
16. 江南七怪怒斥金兵，柯镇恶痛骂完颜洪烈
17. 朱聪再次偷取完颜洪烈金银，完颜洪烈连夜带包惜弱北返
18. 丘处机追踪段天德为郭杨报仇，得知郭啸天已死
19. 丘处机夜闯军营取郭啸天首级安葬，发誓照顾其后人
20. 段天德带李萍投奔伯父枯木禅师，编造谎言欺骗
21. 丘处机追到云栖寺，枯木不是对手，指点段天德去嘉兴投奔焦木
22. 焦木收留段天德，丘处机追到法华寺，未见李萍便约战醉仙楼
23. 丘处机与江南七怪、焦木在法华寺大战，众人受伤
24. 丘处机施展同归剑法，焦木中剑身亡，丘处机也中毒受伤
25. 段天德趁乱欲杀丘处机，反被断臂，焦木撞死
26. 段天德带李萍逃走，柯镇恶发现寺中真有女子

## 简化版（主要事件或总结）
1. 完颜洪烈显露金国王子身份，带包惜弱离开嘉兴北上
2. 江南七怪在醉仙楼与丘处机因误会发生冲突，双方比试武功和酒量
3. 丘处机追踪段天德为郭杨报仇，段天德带李萍投奔焦木大师
4. 丘处机与江南七怪、焦木在法华寺大战，双方死伤惨重
5. 段天德趁乱带李萍逃走，焦木撞死，丘处机中毒受伤

## 极简版（核心事件或总结）
1. 丘处机为郭杨报仇追踪段天德，与江南七怪产生误会
2. 双方在法华寺大战，死伤惨重，段天德带李萍逃走
3. 完颜洪烈带包惜弱北上金国
