# 《历书第四》事件列表

## 详细版（15条）
1. 远古历法规定正月始于孟春，万物复苏，杜鹃初啼，遵循四季循环，至建丑十二月而终。
2. 太阳东升西落，月亮西升东落，二者交替出现，顺应自然规律，为政者必当遵循。
3. 黄帝始考察星象，制定历法，建立五行学说，发现阴阳消长，设置闰月，设立五官各司其职。
4. 黄帝时人神各守其责，虔敬不亵渎，神赐丰收，人献祭品，灾祸不临，所求不缺。
5. 少嗥氏衰微，九黎作乱，人神杂扰，灾祸频至，民不寿终。
6. 颛顼命南正重主管天事祭神，火正黎主管地事理民，恢复旧制，互不侵扰。
7. 三苗仿效九黎，天地官职废弛，闰月不合星次，正月无定，历法错乱。
8. 尧任用重黎后代，设立羲氏和氏官职，阐明天时，匡正历度，使阴阳和谐，风雨适度，民无夭疾。
9. 尧禅位舜时告诫“历数在尔躬”，舜亦以此告禹，足见历法为帝王重事。
10. 夏以正月为岁首，殷以十二月，周以十一月，三代循环往复，国家安定则历法有序，天下大乱则历法不行。
11. 周室衰微后，史官记事无日期，诸侯废朔日告庙之礼，历算子弟流散，预知吉凶之法失传。
12. 周襄王二十六年闰三月，《春秋》批评此历法错乱。
13. 战国纷争，各国无暇顾及历法，唯邹衍通晓五行终始，宣扬阴阳消长。
14. 秦灭六国后，自认为得水德，改黄河为“德水”，以十月为岁首，崇尚黑色，但历法推算未得根本。
15. 汉朝建立，高祖认为得水德，沿用秦历；文帝时公孙臣上书言汉得土德应改历，张苍反对，后黄龙现于成纪，张苍请免；新垣平以望气术得宠后作乱，文帝不再讨论历法；武帝时招唐都分二十八宿，落下闳计算天体，修正历法，改元封七年。

## 简化版（5条）
1. 黄帝始创历法，设立五官，使民神各安其位，天下太平。
2. 少嗥、颛顼至尧舜时期，历法因政治兴衰而有废有兴。
3. 三代历法岁首不同，周室衰微导致历法紊乱。
4. 秦汉初年均沿用秦历，自认为得水德。
5. 汉武帝时招贤纳士，修正历法，改元封七年。

## 极简版（3条）
1. 历法与政治兴衰密切相关，历代帝王均重视历法修订。
2. 从黄帝至三代，历法逐步完善，后因战乱而废弛。
3. 汉武帝时重新修正历法，恢复秩序。

## 中文绘图提示词
这幅历史历法画卷展现《历书》中历法发展的悠久历程与政治关联。画面中央是太史公司马迁，身着汉代史官服饰，手持天文仪器和竹简，表情庄重而专注，正在撰写《历书》。左侧展示上古历法起源：黄帝站在高台之上，手持圭表观测星象，周围有羲和等官员记录；旁边是颛顼命重黎分掌天地，恢复秩序的场景；再远处是尧帝传位于舜，谆谆告诫“历数在尔躬”的庄重时刻。右侧呈现三代及秦汉历法变迁：夏商周三代统治者分别以不同月份为岁首，设坛祭祀；下方是秦统一后，官员们更改黄河名为“德水”，以十月为岁首的仪式；最右侧是汉武帝时期，唐都观测二十八宿，落下闳计算天体运行，君臣共商改历大事。上方天空中，日月经天，二十八宿星象清晰可见，与地面上的节气变化相互呼应。整幅画色彩丰富而有序：左侧上古场景色调古朴，以土黄为主；中间三代场景色调鲜明，各有特色；右侧秦汉场景色调华丽，以赤红和明黄为主。人物表情刻画细腻：黄帝的智慧，颛顼的威严，尧舜的仁慈，汉武帝的雄才大略，展现了《历书》中历法与政治、天命的深刻联系。通过时空交错的构图，将数千年历法发展的关键节点融为一体，传达“奉天承运，历法为纲”的思想精髓。
