卷九十三 韩信卢绾列传第三十三

详细版事件：
1. 韩王韩信为韩襄王庶孙，身高八尺五寸
2. 沛公攻阳城，派张良以韩国司徒身份略韩地，得韩王信，任为韩将军，随入武关
3. 韩王信劝汉王：士卒皆东方人，可乘其锐气东向争天下
4. 汉王许立韩信为韩王，先任韩国太尉，攻取韩地
5. 项羽立郑昌为韩王拒汉，韩王信平定韩地十余城，攻降郑昌
6. 汉王立韩王信为韩王，常率韩军随征
7. 韩王信与周苛守荥阳，楚军破城，韩王信投降项羽，不久逃归汉，汉王复立为韩王
8. 汉五年春，正式封韩王信于颍川
9. 汉六年，帝以韩王信有军事才能，改封太原以北，都晋阳以御匈奴
10. 韩王信请移都马邑，获准
11. 匈奴冒顿单于围马邑，韩王信派使求和
12. 汉疑韩王信有二心，遣使责备，韩王信恐诛，遂降匈奴
13. 汉七年冬，帝亲征韩王信，铜鞮破其军，斩王喜
14. 韩王信逃入匈奴，其将曼丘臣、王黄立赵利为王
15. 汉军连败匈奴于广武、离石、楼烦
16. 帝至平城白登，被匈奴骑兵包围七日，用陈平计得脱
17. 韩王信为匈奴将兵，不断袭扰汉边
18. 汉十年，韩王信派王黄诱陈豨反
19. 汉十一年，韩王信与匈奴驻参合拒汉，柴将军招降
20. 韩王信回信言三罪：荥阳降楚、马邑降匈奴、为敌将兵争战；柴将军破参合，斩韩王信
21. 韩王信子颓当、孙婴于文帝十四年归汉，分别封弓高侯、襄城侯
22. 弓高侯在平定吴楚七国之乱中功列第一
23. 卢绾与高祖同里同日生，两家相亲，少时同学
24. 卢绾随高祖起义，入汉中为将军，常侍左右
25. 卢绾从征项羽，以太尉常随，得赏群臣莫及
26. 卢绾封长安侯（长安即咸阳）
27. 卢绾与刘贾共灭临江王共尉
28. 卢绾从征燕王臧荼，臧荼降
29. 汉五年八月，卢绾因群臣推举封燕王，最得高祖亲幸
30. 汉十一年，卢绾讨陈豨东北，派张胜使匈奴
31. 臧衍说张胜：陈豨灭则燕危，宜缓击陈豨并结匈奴
32. 张胜暗使匈奴助陈豨攻燕，卢绾初疑张胜反，后释其家属使为匈奴间使
33. 卢绾派范齐使陈豨，欲使其长期骚扰
34. 汉十二年，陈豨将降，供出卢绾派范齐事
35. 高祖使使召卢绾，卢绾称病，又派审食其、赵尧调查
36. 卢绾恐吕后专权，言去年春族淮阴侯，夏诛彭越，皆吕后计，仍称病不朝
37. 匈奴降者言张胜为燕使，高祖派樊哙讨燕
38. 卢绾率宫人、家眷、骑数千居长城下，待高祖病愈请罪
39. 高祖崩，卢绾逃入匈奴，封东胡卢王，常思归汉
40. 卢绾一年多后死匈奴，吕后时其妻子逃归汉
41. 孝景中元六年，卢绾孙他之降汉，封亚谷侯
42. 汉七年冬，韩王信反入匈奴后，陈豨封列侯，任代相国，监赵代边兵
43. 陈豨过赵，宾客千余乘，邯郸官舍皆满，待宾甚厚
44. 周昌告陈豨宾客盛多、专兵多年恐有变
45. 高祖查陈豨宾客不法事，多连陈豨
46. 汉十年七月，陈豨称病不赴高祖父丧，九月与王黄等反，自立为代王
47. 高祖赦赵代被陈豨裹挟者，亲征至邯郸，喜曰："豨不据漳水，北守邯郸，吾知其无能为"
48. 高祖赦常山失二十城之守，封赵勇士四人各千户为将
49. 汉十一年冬，汉军杀侯敞、破张春，周勃平太原代郡
50. 高祖攻东垣，屠骂者，不骂者黥，改东垣为真定
51. 王黄、曼丘臣被擒，陈豨军败
52. 立皇子刘恒为代王，都中都，辖代郡、雁门
53. 汉十二年冬，樊哙军追斩陈豨于灵丘
54. 太史公评：韩王信、卢绾因侥幸得封，后因猜疑外依蛮夷而亡；陈豨因宾客盛受疑，终陷叛逆

简化版事件：
1. 韩王信本韩襄王后裔，随刘邦征战，封韩王，后因匈奴围马邑降匈奴，终被柴将军斩杀
2. 卢绾与刘邦同日生，少时相交，从征有功封燕王，后因助陈豨事泄，逃入匈奴而死
3. 陈豨初为代相国监边兵，因宾客盛受疑，与王黄等反，自立为代王，最终被樊哙所杀
4. 韩王信子孙后归汉封侯，卢绾孙亦降汉封侯

极简版事件：
1. 韩王信封王后降匈奴，终被杀
2. 卢绾因助陈豨逃入匈奴而死
3. 陈豨反汉，自立为代王，被斩

绘图提示词：
白登之围：严寒冬日，汉高祖刘邦被匈奴骑兵围困白登山，周围是密集的匈奴骑兵，冒顿单于在高处指挥。刘邦站在城墙上，神情焦虑，陈平在旁献计。远处可见平城方向有汉军援兵正在赶来。画面表现出汉军被困的紧张局势和即将得脱的转机。
