# 《史记·陈丞相世家第二十六》事件列表

## 详细版（30项）
1. 出身农家：陈平出身阳武县户牖乡贫苦家庭，好读书，有田地三十亩，与兄长陈伯居住
2. 兄长支持：陈伯辛勤耕田，支持陈平外出求学，陈平身材高大英俊
3. 不事生产：嫂嫂因陈平不事生产而抱怨，被陈伯休弃
4. 娶妻张氏：陈平娶五次克夫的富家女张氏，得到财力支持，交游更广
5. 社宰分肉：陈平做社宰，分肉公平，感叹若能主宰天下也会如此公平
6. 投魏王咎：陈涉起义后，陈平投奔魏王魏咎，任太仆，因进谏不被采纳且遭谗言而逃离
7. 追随项羽：陈平投靠项羽，入关灭秦后获卿爵，后因平定殷王反叛有功封都尉
8. 惧诛逃亡：汉王攻占殷地后，项羽欲杀前次平殷将吏，陈平封金挂印逃亡
9. 渡河脱险：逃亡途中渡河，船家见其貌美独行欲谋害，陈平解衣助船打消怀疑
10. 归汉受任：通过魏无知求见刘邦，当天被拜为都尉，做参乘，监护军队
11. 诸将不服：众将不满刘邦对陈平的信任，刘邦反而更加宠信
12. 绛灌谗言：周勃、灌婴等谗言陈平"盗嫂受金"，刘邦责备魏无知
13. 辩明清白：陈平向刘邦解释投汉原因和受金必要性，获刘邦道歉并升为护军中尉
14. 荥阳反间：刘邦被困荥阳，陈平献反间计，用四万斤黄金离间项羽君臣
15. 离间范增：成功离间项羽与范增关系，范增怒而辞官，途中疽发而死
16. 荥阳突围：陈平用二千女子夜出东门吸引楚军，助刘邦从西门逃脱
17. 暗示封韩信：韩信自立为齐王后，陈平踩刘邦脚暗示，促使刘邦封韩信为齐王
18. 智擒韩信：刘邦伪游云梦，陈平设计在陈县擒获韩信，改封淮阴侯
19. 不忘旧恩：刘邦封陈平时，陈平归功于魏无知，刘邦同时赏赐魏无知
20. 白登解围：随刘邦征韩王信至平城，被匈奴围困七日，用秘计解白登之围
21. 改封曲逆：刘邦过曲逆，见城邑壮观，改封陈平为曲逆侯，食全县赋税
22. 六出奇计：陈平一生共献六次奇计，每次都增加食邑
23. 巧救樊哙：刘邦派陈平斩杀樊哙，陈平与周勃商议后决定囚送长安，而非就地斩杀
24. 自求宿卫：刘邦去世后，陈平怕吕后报复，主动请求宿卫宫中，被任郎中令
25. 相位变迁：曹参死后，王陵为右丞相，陈平为左丞相；吕后欲封诸吕，王陵反对被免
26. 右相之位：王陵免相后，陈平升为右丞相，审食其为左丞相
27. 韬光养晦：面对吕嬃谗言，陈平故意沉迷酒色，获吕后信任
28. 平定诸吕：吕后死后，陈平与周勃合谋诛灭诸吕，拥立汉文帝
29. 让相周勃：文帝即位后，陈平主动让右丞相之位于周勃，自己任左丞相
30. 论相职责：文帝询问宰相职责，陈平回答宰相应调理阴阳、镇抚四夷、亲附百姓，使百官尽职

## 简化版（6项）
1. 出身与发迹：贫苦农家出身，好读书，娶富家女张氏获得财力支持，从社宰到投身仕途
2. 辗转择主：先投魏王咎，后投项羽，最终归汉，被刘邦重用为护军
3. 奇谋制胜：献反间计离间楚君臣，解荥阳之围，智擒韩信，白登解围等六大奇计
4. 危机公关：面对"盗嫂受金"谗言，成功辩解；刘邦欲杀樊哙时，巧妙化解危机
5. 政治生存：吕后专权时，表面顺从，暗中蓄力，最终与周勃平定诸吕之乱
6. 为相之道：主动让相，明确宰相职责，展现了高超的政治智慧和为官之道

## 极简版（4项）
1. 择主而事：辗转于魏、楚、汉之间，最终选择刘邦并获得重用
2. 六出奇计：以智谋帮助刘邦解决关键难题，多次化险为夷
3. 明哲保身：在复杂政治环境中善于自保，最终得以善终
4. 定策安刘：与周勃合谋平定诸吕，稳定汉初政治局势

## 场景绘图提示词
1. 社宰分肉：陈平站在神社前，手持刀具分割祭肉，周围是等待分配的村民，表情专注公正，场面井然有序。

2. 渡河脱险：黄河岸边，陈平解衣露体，帮助船家撑船，船家原本怀疑的眼神转为释然，远处是苍茫的水面和天空。

3. 反间计：陈平在汉军大帐中，面前摆放着大量黄金，正在向密探布置任务，帐外有士兵守卫，气氛神秘紧张。

4. 让相周勃：文帝朝堂上，陈平向皇帝请求将右丞相之位让给周勃，周勃站在一旁表情意外，文帝微微点头表示认可。

## 人物形象描述
1. 陈平：身材高大，眉清目秀，仪表堂堂，常穿儒士或官员服饰，目光锐利，表情沉稳，举手投足间透露着机智和从容。

2. 刘邦：中年男子，高鼻梁，美须髯，身着帝王或汉王服饰，与陈平时而严肃论事，时而开怀大笑，表现出对陈平的信任。

3. 吕后：中年妇人，身着王后或太后服饰，表情威严，目光锐利，在陈平面前有时露出满意的微笑，有时又显得猜忌。

4. 周勃：身材魁梧，表情严肃，身着武将或丞相服饰，与陈平时而商讨军机，时而互相谦让，展现出不同的性格特点。

5. 魏无知：中年儒士，身着朴素服饰，表情诚恳，在向刘邦引荐陈平时显得自信而有见识。

## 历史意义总结
《陈丞相世家》通过记载陈平的生平事迹，特别是其政治智慧和谋略，反映了西汉初期政治发展的重要特点：

1. 汉初人才选拔机制：陈平虽出身贫苦，但凭借才能和机遇得到重用，体现了秦汉之际任人唯才的用人趋势，打破了贵族世袭制度的束缚。

2. 政治生存智慧：陈平在复杂多变的政治环境中（从秦末战乱到汉初权力斗争），善于审时度势，明哲保身，最终得以善终，体现了古代政治家的生存智慧。

3. 谋略在政治军事中的作用：陈平的"六出奇计"（反间计、解荥阳之围、智擒韩信等）展示了谋略在政治军事斗争中的决定性作用，丰富了中国古代的战略思想。

4. 汉初权力格局演变：从追随刘邦打天下，到吕后专权时的隐忍，再到平定诸吕拥立文帝，陈平的经历反映了汉初从创业到守成、从功臣政治到皇权巩固的历史过程。

5. 丞相制度的发展：陈平与周勃的相位交替，以及陈平对丞相职责的阐述（"辅佐天子调理阴阳，顺应四时...使卿大夫各得任其职"），反映了汉初丞相制度的发展和完善。

6. 黄老思想的影响：司马迁提到陈平"少时本好黄帝、老子之术"，其隐忍、不争、以柔克刚的处事风格体现了黄老思想对汉初政治人物的影响。

7. 历史人物的多面性：《陈丞相世家》不仅记载了陈平的智谋和功绩，也不讳言其"盗嫂受金"等争议，展现了历史人物的复杂性和多面性，体现了《史记》实录精神。

这些记载不仅补充了《高祖本纪》《吕后本纪》等篇章的内容，也为研究汉初政治、军事和思想文化提供了宝贵资料，同时塑造了一个集智谋、机智、圆滑于一身的古代政治家形象。
