# 第十九章《第三次发病》主要事件

## 详细版
1. 神甫每天向唐太斯谈论基督山宝藏的价值和用途，唐太斯虽未如神甫般热情，但仍认真聆听。
2. 唐太斯向神甫确认自己知道基督山岛的位置，并绘制了地图给神甫看。
3. 监狱加固了靠海的走廊，填没了唐太斯已经填过一半的洞，使两人无法再通过地道逃跑。
4. 唐太斯对神甫表示，与他相处获得的智慧和友谊比宝藏更珍贵，是真正的财富。
5. 法利亚神甫让唐太斯熟记遗嘱内容，然后毁掉了另一半，以防秘密泄露。
6. 一天晚上，神甫第三次发病，唐太斯惊醒后通过地道赶到神甫牢房。
7. 神甫预感自己将不久于人世，向唐太斯道别，并再次强调基督山宝藏的真实存在。
8. 唐太斯试图用剩余的红色药水救治神甫，但最终未能成功，神甫在强调"基督山"后去世。
9. 狱卒发现神甫死亡，报告监狱长，监狱长和医生前来确认，并使用烙铁验证死亡。
10. 监狱长决定当晚十点或十一点处理尸体，但不安排看守。
11. 所有人离开后，唐太斯从地道爬出，来到神甫的牢房。

## 简化版
1. 神甫向唐太斯讲述宝藏价值，唐太斯确认自己知道基督山岛位置。
2. 监狱加固走廊，填没地道洞口，两人逃跑计划受阻。
3. 唐太斯表示与神甫的友谊比宝藏更珍贵。
4. 法利亚神甫第三次发病，唐太斯用剩余药水救治无果，神甫去世。
5. 监狱长和医生确认神甫死亡，决定当晚处理尸体。
6. 所有人离开后，唐太斯通过地道来到神甫牢房。

## 极简版
1. 神甫和唐太斯谈论宝藏和基督山岛。
2. 监狱加固，填没地道，逃跑受阻。
3. 神甫第三次发病去世。
4. 监狱长确认死亡，决定当晚处理尸体。
5. 唐太斯通过地道来到神甫牢房。
