【标题】魔王巧算困心猿　大圣腾那骗宝贝

详细版事件列表：
1. 精细鬼、伶俐虫发现手中葫芦是假的，意识到被孙悟空骗走真宝贝
2. 两个小妖害怕被惩罚，商议后决定返回莲花洞向妖怪禀报
3. 银角大王得知宝贝被骗，暴跳如雷，与金角大王商议对策
4. 银角大王派巴山虎、倚海龙去请压龙洞的老奶奶带幌金绳来拿孙悟空
5. 孙悟空在旁偷听，变作苍蝇跟随小妖，后又变成小妖模样混进队伍
6. 孙悟空询问压龙洞位置后，打死巴山虎、倚海龙，变作他们模样前往压龙洞
7. 孙悟空来到压龙洞，见一老妈妈（九尾狐狸）坐在正当中
8. 孙悟空变作小妖，向九尾狐狸请安，骗其去莲花洞吃唐僧肉
9. 九尾狐狸坐轿前往莲花洞，孙悟空半途设计打死轿夫和九尾狐狸
10. 孙悟空搜出幌金绳，变作老奶奶模样，让毫毛变作小妖抬轿回洞
11. 孙悟空回到莲花洞，金角、银角大王率众妖跪接，口称母亲
12. 猪八戒在梁上认出孙悟空，失口说出"弼马温来了"
13. 小妖听到八戒言语，慌忙禀报孙悟空打杀奶奶、假妆前来
14. 银角大王掣七星宝剑劈向孙悟空，悟空化作红光逃脱
15. 银角大王不服，执意要与孙悟空交战，披挂整齐后出洞挑战
16. 孙悟空与银角大王在半空中大战三十回合，不分胜负
17. 孙悟空想用幌金绳捆住银角大王，却被妖怪用松绳咒解脱
18. 银角大王反用幌金绳捆住孙悟空，并用七星剑砍其头部，但悟空毫发无损
19. 银角大王将孙悟空拴在柱上，与金角大王进后堂饮酒
20. 孙悟空用钢锉锉断绳子，变作小妖模样，又拔毫毛变作假身拴在柱上
21. 猪八戒再次认出孙悟空，悟空提醒八戒不要暴露
22. 孙悟空用锅底灰涂黑屁股，以防被八戒认出
23. 孙悟空骗金角大王用狮蛮带换下幌金绳，将真幌金绳收走
24. 孙悟空变作"者行孙"到洞外挑战，银角大王拿葫芦出来应对
25. 银角大王叫"者行孙"，悟空忍不住应了一声，被吸进葫芦
26. 孙悟空在葫芦中施计，变作半截身子哄妖怪揭开帖子
27. 孙悟空趁妖怪揭帖时飞出，变作倚海龙站在旁边
28. 孙悟空趁妖怪传杯递盏时，将真葫芦偷回，用毫毛变作假葫芦
29. 孙悟空拿着宝贝离开莲花洞，心中暗喜葫芦最终还是姓孙

简化版事件列表：
1. 精细鬼、伶俐虫发现被骗，回洞向妖怪报告宝贝被孙悟空骗走
2. 银角大王派巴山虎、倚海龙去请压龙洞的老奶奶带幌金绳来拿孙悟空
3. 孙悟空打死两个小妖，变作他们模样来到压龙洞，打死九尾狐狸夺得幌金绳
4. 孙悟空变作老奶奶回到莲花洞，却被猪八戒识破，导致暴露
5. 孙悟空与银角大王交战，用幌金绳反被制伏，后逃脱并偷回葫芦等宝贝

极简版事件列表：
1. 孙悟空设计打死九尾狐狸，夺得幌金绳
2. 孙悟空与妖怪斗智斗勇，最终偷回宝贝

绘图提示词（场景：孙悟空变作老奶奶模样）：
孙悟空变作老奶奶模样，坐在香藤轿中，被小妖抬往莲花洞。轿身挂着青绢纬幔，周围有几个小女怪捧着减妆、端着镜架跟随。孙悟空虽化形，但眼神中仍透露出机灵与警惕，轿子前方可见莲花洞的石门轮廓。场景充满奇幻色彩，展现出《西游记》中变化多端的神通和紧张的斗智氛围。
