《射雕英雄传》第十三章 详细版事件列表：

1. 郭靖黄蓉夜宿归云庄，半夜听到海螺声，黄蓉好奇拉郭靖查看
2. 两人发现庄内多人打着灯笼走动，屋顶有黑衣人，众人向庄外走去
3. 黄蓉带领郭靖穿过八卦方位设计的庄内道路，轻易找到出口
4. 两人跃上庄后小丘，见太湖群雄乘船出发，悄悄尾随
5. 发现陆冠英是太湖群盗总头领，正商议打劫金国钦使段指挥使
6. 黄河四鬼中的马青雄反对与官家为敌，被陆冠英击毙
7. 太湖群盗分兵行动，成功击败官兵，段指挥使被擒
8. 群盗转向攻击金国钦使船队，郭黄得知钦使是完颜康
9. 完颜康寡不敌众，船只被凿沉后遭擒获
10. 郭黄乘乱返回庄内，佯作刚起床
11. 陆庄主邀两人欣赏书画，被突然闯入的完颜康打断
12. 完颜康挣脱绳索欲逃，误入书房陷入重围
13. 完颜康提出单打独斗，太湖寨主金头鳌被击败
14. 陆冠英与完颜康交手，凭借外家拳法与全真派武功相斗
15. 完颜康使出九阴白骨爪，陆冠英肩头中拳
16. 陆冠英以怀心腿反击，完颜康手指插入其小腿
17. 陆庄主突然出手，显露武功，喝问完颜康与黑风双煞关系
18. 陆冠英遵守诺言欲放完颜康，陆庄主出手阻拦
19. 陆庄主以奇特擒拿法制服完颜康，使其手腕关节错脱
20. 陆庄主为完颜康接好关节，命人以精钢镣铐监禁
21. 陆庄主与黄蓉继续谈论书画，郭靖全然不懂
22. 陆庄主命庄丁陪郭黄游览张公、善卷二洞
23. 郭黄商量是否救完颜康，黄蓉想先摸清陆庄主底细
24. 半夜穆念慈夜闯归云庄救完颜康，黄蓉暗中指路
25. 穆念慈找到囚禁完颜康的小屋，发现其被铁镣锁在柱上
26. 完颜康请求穆念慈拿金印去见宋朝史丞相，阻止蒙古使者
27. 穆念慈得知完颜康甘为金人效力，伤心失望
28. 完颜康辩解自己身世未明，承诺脱难后隐居
29. 穆念慈答应帮完颜康找师父求救，取走其腰带
30. 穆念慈按指引离开归云庄，次日乘船到苏州
31. 穆念慈在腰带上刻字，前往苏州北郊荒山找骷髅标记
32. 穆念慈夜宿破庙，半夜见群蛇经过，后找到九个骷髅头
33. 穆念慈放置腰带时，被欧阳克发现并擒住
34. 欧阳克率白衣女子和驱蛇人在此埋伏，欲抢夺梅超风的《九阴真经》
35. 梅超风出现，欧阳克驱蛇围攻
36. 神秘青衣人现身，以洞箫声控制众人，欧阳克落荒而逃
37. 郭黄在归云庄住了两日，陆冠英突然收到骷髅头标记
38. 陆庄主认出是梅超风标记，准备迎敌，安排家人撤离
39. 陆庄主赠郭黄金银和九花玉露丸，催促两人离开
40. 郭黄临走前遇到头顶大铁缸的神秘老者裘千仞
41. 裘千仞展示踏水过河绝技，陆冠英邀请其回庄
42. 陆庄主认出裘千仞是"铁掌水上飘"，江湖一流高手
43. 郭黄偷看裘千仞练功，见其口喷烟雾，陆庄主解释是高深内功
44. 陆庄主设宴款待裘千仞，裘千仞询问其师门背景
45. 陆冠英展示罗汉伏虎拳，裘千仞不以为然
46. 裘千仞表演碎石成粉绝技，讲解武学精要
47. 裘千仞谈论东邪西毒南帝北丐中神通五绝及华山论剑
48. 裘千仞透露金兵即将南下，称有救国救民之法
49. 裘千仞要求见被囚禁的完颜康和段指挥使
50. 庄丁突然来报张寨主迎到六位异人，陆庄主脸色大变

简化版事件列表（10条）：

1. 郭靖黄蓉夜宿归云庄，发现陆冠英是太湖群盗总头领，正商议打劫金国钦使
2. 太湖群盗成功袭击金兵船队，擒获金国钦使完颜康
3. 完颜康与陆冠英交手，后被暗藏武功的陆庄主制服监禁
4. 穆念慈夜闯归云庄救完颜康，得知其甘为金人效力，伤心失望
5. 穆念慈按完颜康指引寻找其师父梅超风求救
6. 穆念慈在荒山遇到欧阳克设伏欲夺梅超风的《九阴真经》
7. 梅超风陷入蛇阵围困，神秘青衣人以箫声退敌
8. 归云庄收到梅超风的骷髅标记，陆庄主准备迎敌
9. "铁掌水上飘"裘千仞突然到访，展示绝世武功
10. 裘千仞透露金兵即将南下，要求见被囚禁的完颜康，此时庄外迎来六位异人

极简版事件列表（3条）：

1. 太湖群盗袭击金国船队，擒获完颜康，陆庄主显露武功将其制服
2. 穆念慈救完颜康未果，引梅超风前来，却遭遇欧阳克伏击
3. 铁掌水上飘裘千仞到访归云庄，透露金兵即将南下，此时六位异人来到庄外
