《射雕英雄传》第034回事件列表

## 详细事件列表（20条）

1. 郭靖黄蓉发现韩宝驹死马，在冯氏墓前发现江南四怪（全金发、朱聪、韩宝驹、韩小莹）尸体
2. 郭靖误会黄药师为凶手，发现朱聪所写劝和信和韩小莹血书"十"字
3. 郭靖葬师后发现翠玉鞋，黄蓉认出是杨康之物，郭靖怒斥黄蓉
4. 郭靖黄蓉发现南希仁踪迹，追踪至桃树下见其痛苦挣扎
5. 南希仁临终前欲写凶手姓名，只写出"十"字便气绝身亡
6. 郭靖误以为"十"字为"东"字未完成，认定黄药师为凶手，痛哭晕厥
7. 郭靖葬南希仁后欲离岛，被刺藤树丛阻拦，黄蓉引路相助
8. 黄蓉体力不支摔倒，郭靖因师父大仇击打自己右腕，未能扶住黄蓉
9. 发现黄药师青布长袍和人皮面具嵌在岩石中，袍上有血掌印
10. 郭靖认定血掌印为黄药师杀害三师父后所留，撕毁长袍
11. 郭靖驾船离岛，双雕追随，郭靖心软欲回接黄蓉，终因杀师大仇离去
12. 郭靖沉船后赴嘉兴，在醉仙楼遇见丘处机，得知比武之约在明日
13. 丘处机设九桌酒席等待江南七怪，郭靖哭诉五位师父已死
14. 黄药师出现，郭靖用降龙十八掌攻击，被黄药师化解后摔下楼
15. 郭靖持金刀追击，见丘处机黄药师乘船去烟雨楼
16. 郭靖追至烟雨楼，见洪七公观战，全真六子布天罡北斗阵围攻黄药师
17. 黄药师破阵法，郭靖抢占北极星位，与黄药师激战
18. 郭靖说出真相：周伯通未死，谭处端为欧阳锋所害
19. 黄蓉现身，为父亲辩解非其杀害江南五怪
20. 洪七公现身调停，欧阳锋带人头出现，雷雨将至，官船到来

## 简要事件列表（6条）

1. 岛上惨案：郭靖黄蓉发现江南四怪尸体，误认黄药师为凶手，师徒关系彻底破裂
2. 南希仁之死：找到四师父南希仁，临终前写"十"字未完，加深郭靖对黄药师的仇恨
3. 离岛决裂：郭靖发现黄药师物证，驾船离岛，与黄蓉恩断义绝
4. 醉仙楼重逢：郭靖遇见丘处机，哭诉师父惨死，黄药师现身引发激战
5. 烟雨楼大战：全真六子布阵围攻黄药师，郭靖抢占北极星位，师徒翁婿三方混战
6. 真相大白：郭靖道出牛家村真相，黄蓉现身辩解，洪七公调停，欧阳锋搅局

## 极简事件列表（4条）

1. 桃花岛惨案：郭靖发现江南四怪尸体，误认黄药师为杀师仇人，与黄蓉决裂
2. 离岛寻仇：郭靖发现物证后驾船离岛，赴嘉兴寻仇
3. 烟雨楼混战：全真诸子围攻黄药师，郭靖加入战团，三方激战
4. 真相浮现：郭靖说出真相，黄蓉现身辩解，洪七公调停，欧阳锋到来

