# 标题：《菩萨显灵升上界 韩湘凝定守丹炉》

## 详细版
1. 湘子跟着骑青牛的小牧童往山上走，半路上看到一个菩萨坐在贝多树下打坐，长得特别庄严好看，旁边的石壁上还自动显现出佛像来，金光闪闪的
2. 不一会儿就有五百只青雀从四面八方飞来，绕着菩萨转了三圈，紧接着天上降下彩色的旗子和幡带，把菩萨接上天去了，湘子看得目瞪口呆
3. 他们又翻过几个山头，终于到了师父的洞府门口，可看门的小道童一开始不让湘子进去，说："你不是鹤童，师父不让见！"
4. 湘子急得直跺脚喊冤，说："我大老远跑来寻师，吃了多少苦啊！您就帮我通报一声吧！"小道童这才进去通报
5. 钟离权和吕洞宾两位师父让湘子进去，可钟离权故意板着脸说："你来晚了，我已经收了别人做徒弟，不收你啦！"
6. 湘子听了当场就哭起来，跪在地上说："我千辛万苦才到这儿，您要是不收我，我就撞死在这儿算了，反正也没脸回家！"
7. 吕洞宾在旁边帮着求情，钟离权这才松口答应教他，还给他讲了金丹大道的各种玄妙道理，听得湘子如痴如醉
8. 两位师父说要上天去办点事，让湘子在一个房间里好好看着丹炉，过九天再来接他，千万不能让丹炉的火熄灭
9. 湘子守着丹炉的时候，先是有穿金甲的天神带着兵马来吓唬他，说要抓他去问罪，手里的刀枪都闪着寒光，可湘子一点都不害怕
10. 接着又跑来老虎、毒龙等各种猛兽要咬他，之后房间里又突然电闪雷鸣、洪水泛滥，水都快淹到湘子的脖子了
11. 然后有鬼卒把芦英绑来，一边打她一边骂，说都是因为湘子才让她受苦，还说湘子的父母在地狱里受各种折磨
12. 最后来了个浑身长满烂疮的臭人要湘子帮他擦脓，还有假扮的吕洞宾带着漂亮姑娘来诱惑他，说这是修炼的秘诀
13. 湘子心里明白这些都是考验他的，所以不管发生什么都不为所动，钟、吕两师回来后直夸他说："好徒弟！你通过所有考验了！"
14. 两位师父打开丹炉，里面果然有颗金光闪闪的金丹，让湘子吃下去，湘子吃了后身体就不再是普通凡人的样子了，感觉浑身都充满了仙气

## 简化版
1. 湘子跟着牧童来到终南山师父的洞府，师父一开始故意不收他，湘子急得要撞死在洞口，师父这才心软答应教他
2. 师父让湘子留在房间里看守丹炉，自己上天去了，湘子守炉时遇到各种可怕的考验：天神拿着刀枪威胁、各种猛兽张牙舞爪、房间里发大水、亲人被折磨等
3. 最后连假吕洞宾带着漂亮姑娘来诱惑，湘子都不为所动，师父回来后高兴地夸他通过考验，让他吃下金丹

## 极简版
1. 湘子历经千辛到终南山见到师父
2. 看守丹炉通过各种考验，吃下金丹成仙
