# 《射雕英雄传》第12章事件列表

## 详细版（13条）
1. 郭靖黄蓉在旅途偶遇九指神丐洪七公，黄蓉以"玉笛谁家听落梅"和"好逑汤"两道精致菜肴热情款待
2. 洪七公品尝后大为赞赏，认出黄蓉武功源自桃花岛，讲述华山论剑及东邪西毒南帝北丐中神通五绝往事
3. 洪七公见郭靖为人忠厚，传授其"降龙十八掌"中的第一招"亢龙有悔"，并讲解《易经》中的武学原理
4. 黄蓉以精湛厨艺换取洪七公传授"逍遥游"拳法，又独创"二十四桥明月夜"等菜肴
5. 梁子翁师徒寻仇而来，郭靖初次使用"亢龙有悔"成功击退梁子翁弟子
6. 梁子翁亲自出手，黄蓉以"逍遥游"拳法相助，洪七公隔窗指点破敌
7. 梁子翁见洪七公所用绿竹棒，认出其身份，跪地求饶后离去
8. 洪七公正式传授郭靖"降龙十八掌"中除最后三掌外的十五招掌法，教授三十多天后离去
9. 洪七公与黄蓉谈论欧阳克及西毒欧阳锋，遭遇欧阳克驱使的青蛇阵，洪七公用药酒和掌法退敌
10. 洪七公传授黄蓉"满天花雨掷金针"暗器手法应对毒蛇，黄蓉继续以厨艺换取指点
11. 黄蓉偶遇穆念慈，起初因误会欲抢夺短剑，后得知穆念慈心仪完颜康而非郭靖，两人和解
12. 穆念慈深夜探访金国钦使完颜康，两人互诉衷肠，完颜康对其深情和贞烈十分敬佩
13. 穆念慈坚守清白之身，与完颜康约定在临安府牛家村义父故居等待他前来提亲

## 简化版（7条）
1. 郭靖黄蓉遇到洪七公，黄蓉以美食换取洪七公传授郭靖"降龙十八掌"和自己"逍遥游"拳法
2. 梁子翁寻仇被洪七公震慑退去，洪七公传授郭靖十五招降龙掌法后离开
3. 遭遇欧阳克的青蛇阵，洪七公退敌后传授黄蓉"满天花雨掷金针"暗器手法
4. 黄蓉偶遇穆念慈，解除了关于郭靖婚约的误会，两人成为好友
5. 穆念慈对完颜康一往情深，每日偷偷跟随其行踪
6. 穆念慈深夜探访完颜康，两人互表心意
7. 穆念慈坚持婚前守节，与完颜康约定牛家村相见

## 极简版（3条）
1. 洪七公传授郭靖降龙十八掌和黄蓉逍遥游拳法
2. 黄蓉与穆念慈解除误会，成为好友
3. 穆念慈与完颜康私会，约定牛家村提亲
