# 射雕英雄传 第6章 事件列表

## 详细版
1. 江南六怪发现郭靖内功异常，误认为其与梅超风勾结，朱聪和全金发跟踪郭靖至悬崖，发现九阴白骨爪的骷髅头堆
2. 马钰向江南六怪坦白暗中传授郭靖内功的原委，并说明梅超风武功大进的威胁
3. 众人商议以全真七子名义吓走梅超风，马钰与江南六怪在悬崖上布下疑阵
4. 梅超风夜访悬崖，绑来华筝，众人施展计策，马钰显深厚内功，成功吓走梅超风
5. 华筝告知成吉思汗已去王罕处，郭靖骑小红马追赶并警告大汗有危险
6. 成吉思汗派察合台和赤老温哨探，证实被围，众人上土山防备
7. 郭靖冒险单骑冲下土山，从万军之中擒获都史为人质
8. 札木合前来劝降，铁木真拒绝，表示"宁战死，不投降"
9. 完颜洪烈手下黄河四鬼上山挑战，郭靖与之打斗，虽受伤仍英勇抵抗
10. 江南六怪赶到，击退黄河四鬼，拖雷率援军杀到，众人突围
11. 成吉思汗设计假装重伤、卑躬屈膝送回都史，使王罕放松警惕
12. 铁木真夜袭王罕营地大获全胜，统一蒙古，被推举为成吉思汗
13. 成吉思汗封郭靖为千夫长，并将华筝许配给他
14. 李萍与江南六怪商议，决定让郭靖随六怪去江南寻找杨铁心后人并报父仇
15. 郭靖与母亲、拖雷、华筝告别，踏上南下之路

## 简化版
1. 江南六怪发现郭靖内功异常，马钰现身解释暗中传功之事
2. 众人设计吓走梅超风，华筝告知成吉思汗有危险
3. 郭靖骑小红马报信，成吉思汗被围，郭靖冒险擒获都史为人质
4. 江南六怪相助击退黄河四鬼，拖雷率军救援成功突围
5. 铁木真突袭王罕成功统一蒙古，封郭靖为千夫长并许配华筝
6. 郭靖随江南六怪启程南下寻找杨铁心后人

## 极简版
1. 郭靖与江南六怪、马钰联手智退梅超风
2. 郭靖助成吉思汗挫败王罕、札木合的阴谋，统一蒙古
3. 郭靖受封金刀驸马，随江南六怪南下寻亲复仇
