# 《史记·魏世家第十四》事件列表

## 详细版（24项）
1. **毕万受封**：晋献公十六年，赵夙驾车，毕万为车右，灭霍、耿、魏三国，献公封毕万于魏地，为大夫。
2. **卜偃预言**：卜偃预言毕万后代必强大，因"万"为满数，"魏"为大名，上天开拓其机运。
3. **魏武子从重耳**：魏武子让诸子服侍晋公子重耳，晋献公二十一年随重耳流亡十九年。
4. **重耳即位**：重耳回国为晋文公，魏武子承袭魏氏封爵，列为大夫，在魏邑建置官署。
5. **魏悼子迁霍**：魏悼子将官署迁移到霍邑，生子魏绛。
6. **魏绛执法**：魏绛侍奉晋悼公，因杨干乱行，杀其仆人以示惩罚，后得重用。
7. **魏绛和戎**：魏绛与戎、翟修好，使戎翟亲附晋国，八年九合诸侯。
8. **魏绛迁安邑**：魏绛把官署迁到安邑，去世后谥号昭子，子魏赢，魏赢生魏献子。
9. **六卿强大**：晋顷公十二年，魏献子与赵简子、中行文子、范献子并列为晋国国卿。
10. **共灭范中行**：魏侈与赵鞅共同攻打范氏、中行氏，后魏桓子与韩康子、赵襄子共灭智伯。
11. **文侯兴魏**：魏文侯六年筑少梁，十三年派子击围繁庞，十七年灭中山国。
12. **子方论傲慢**：子击与田子方相遇，田子方论贫贱者可傲慢，诸侯傲慢则失国。
13. **文侯敬贤**：文侯拜子夏为师，礼待段干木，经过其乡里必凭轼致敬。
14. **西门豹治邺**：文侯任用西门豹守邺城，使黄河以北区域得到治理。
15. **李克论相**：文侯与李克论相国人选，李克提出五观之法，最终魏成子为相。
16. **武侯争位**：武侯去世后，子罃与公中缓争立，韩赵联合攻魏，因意见不合而撤军。
17. **围赵邯郸**：魏惠王十七年围攻赵国邯郸，次年拔邯郸，后齐国孙膑围魏救赵，在桂陵大败魏军。
18. **马陵之战**：惠王三十年，魏派庞涓、太子申攻齐，在马陵大败，庞涓死，太子申被俘。
19. **迁都大梁**：马陵之战后，秦赵齐共伐魏，魏国迁都大梁，立公子赫为太子。
20. **惠王纳贤**：惠王多次战败后，以谦恭礼节招贤纳士，邹衍、淳于髡、孟轲等至大梁。
21. **信陵君救赵**：魏安厘王二十年，信陵君无忌窃符救赵，后留赵十年。
22. **五国攻秦**：安厘王三十年，信陵君回魏，率五国军队在河外打败秦军。
23. **秦夺魏地**：魏景湣王元年，秦夺取魏二十城设东郡，后又夺朝歌、汲邑等多地。
24. **魏国灭亡**：魏王假三年，秦军水淹大梁，俘虏王假，魏国灭亡，秦在此设郡县。

## 简化版（6项）
1. **魏国起源**：毕万受封于魏，卜偃预言其后代必强大；魏武子跟随重耳流亡，后得封爵。
2. **魏绛功绩**：魏绛执法严明，与戎翟修好，使晋国九合诸侯，为魏国立下基础。
3. **三家分晋**：魏桓子与韩康子、赵襄子共灭智伯，瓜分其地，奠定魏国疆域基础。
4. **文侯之治**：魏文侯礼贤下士，任用西门豹、乐羊等贤才，使魏国成为战国初期强国。
5. **由盛转衰**：魏惠王时期，马陵之战大败，庞涓战死，太子被俘，魏国实力大损。
6. **魏国灭亡**：秦国逐渐蚕食魏国土地，最终魏王假三年，秦军水淹大梁，魏国灭亡。

## 极简版（4项）
1. **毕万受封**：晋国大夫毕万受封魏地，成为魏国始祖。
2. **三家分晋**：魏与韩赵共灭智伯，瓜分晋国，正式建立魏国。
3. **文侯称霸**：魏文侯任用贤才，使魏国成为战国初期最强盛的国家。
4. **魏亡于秦**：经马陵之战等多次失败后，魏国逐渐衰落，最终被秦国所灭。

## 绘图提示词
1. **毕万受封场景**：西周时期，晋献公大殿上，毕万接受封地文书，周围有朝臣观看，卜偃在一侧预言。
2. **魏绛执法**：春秋时期，军营前，魏绛正斩杀杨干仆人，杨干愤怒，晋悼公在远处观之。
3. **文侯访贤**：战国初期，魏文侯乘车经过段干木家乡，凭轼致敬，路旁百姓围观。
4. **西门豹治邺**：邺城场景，西门豹破除河伯娶妇迷信，百姓欢呼，漳河水利工程正在修建。
5. **马陵之战**：山路狭窄处，齐军伏兵杀出，魏军大乱，庞涓自刎，太子申被俘。
6. **信陵君救赵**：深夜，信陵君与侯嬴密谋，如姬窃符，晋鄙被朱亥击杀，士兵高呼。
7. **秦灭魏国**：大梁城下，秦军引黄河水灌城，城墙崩塌，魏王假出城投降。

## 人物形象描述
1. **魏文侯**：战国初期魏国君主，面容庄重，目光睿智，身穿诸侯服饰，腰间配剑，手持竹简，形象威严而礼贤下士。
2. **魏绛**：晋国大夫，面容严肃，身材魁梧，身着官服，手持执法剑，表情刚毅，展现执法如山的气质。
3. **西门豹**：魏国官员，面容刚毅，中等身材，身着便服，腰间佩剑，站在漳河岸边，身后是正在修建的水利工程。
4. **魏惠王**：中年君主，初期雄心勃勃，后期略显憔悴，身着华丽王服，手持玉佩，表情复杂，有悔恨之意。
5. **信陵君**：战国四公子之一，面容英俊，气质高雅，身着儒服，腰间配剑，手持兵符，目光坚定。
6. **庞涓**：魏国将军，身材高大，面容威严，身着盔甲，手持长剑，马陵之战失败时表情绝望。

## 历史意义
魏国作为战国七雄之一，在战国初期曾是最强大的国家。魏文侯任用贤才，实行变法，使魏国在政治、经济、军事等方面都取得了显著成就。然而，随着时间推移，魏国在与齐国、秦国的战争中多次失败，尤其是马陵之战的惨败，使魏国从此一蹶不振。最终，在秦国的持续进攻下，魏国于公元前225年被秦国所灭，成为秦国统一道路上的重要一步。魏国的兴衰历程，反映了战国时期各国之间的政治、军事斗争，也体现了人才对于国家发展的重要性。
