# 第五十九章 遗嘱 - 主要事件

## 详细版主要事件

1. 巴罗斯带着公证人来到诺瓦蒂埃房间，公证人担心无法理解瘫痪老人的意思而拒绝，但在瓦朗蒂娜的坚持和演示下同意
2. 通过字母表和字典沟通，诺瓦蒂埃明确表示要立遗嘱，维尔福质疑老人的行为能力但被公证人否决
3. 诺瓦蒂埃确认自己有九十万法郎证券财产，年收入约四万里弗
4. 当公证人问老人是否要将遗产留给瓦朗蒂娜时，老人表示反对，令众人惊讶
5. 维尔福夫人以为老人要把财产给儿子爱德华，也遭到坚决拒绝
6. 瓦朗蒂娜猜出祖父反对她与弗兰兹的婚事，老人确认这一点，并表示如她坚持结婚将不留给她遗产
7. 公证人询问老人是否要将财产用于慈善事业，老人表示同意
8. 维尔福声称即使与法律冲突也要执行父亲的遗嘱，最终遗嘱当天立好并交由家庭律师保管

## 简化版主要事件

1. 诺瓦蒂埃在巴罗斯和瓦朗蒂娜帮助下请来公证人，坚持要立遗嘱
2. 老人确认自己有九十万法郎财产，但拒绝将遗产留给瓦朗蒂娜和爱德华
3. 瓦朗蒂娜猜出祖父反对她与弗兰兹的婚事，老人表示若她坚持结婚将不留给她遗产
4. 老人决定将财产用于慈善事业，维尔福表示会执行父亲的决定，遗嘱当天立好并保管

## 极简版主要事件

1. 诺瓦蒂埃坚持立遗嘱
2. 拒绝将财产留给瓦朗蒂娜和家人
3. 条件是反对瓦朗蒂娜与弗兰兹的婚事
4. 决定将财产用于慈善，遗嘱生效
