# 第二十回　黄风岭唐僧有难　半山中八戒争先

## 详细版事件列表
1. 唐僧师徒三人在路餐风宿水，带月披星，不觉已至夏景炎天
2. 天晚时，师徒借宿王姓老者家中，八戒因饥饿抱怨被悟空戏称为"恋家鬼"
3. 老者初见悟空相貌凶恶，十分畏惧，后听悟空自夸手段，方肯收留
4. 八戒相貌丑陋，吓得老者和家人惊慌失措
5. 三藏向老者询问为何说西天经难取，老者告知前方有八百里黄风岭，多有妖怪
6. 悟空自信表示有他和八戒在，不怕妖怪
7. 八戒狼吞虎咽，将老者家中饭菜吃得罄尽
8. 次日，师徒三人辞别老者，继续西行
9. 前行不上半日，果逢一座险峻高山（黄风岭）
10. 忽然一阵旋风大作，三藏心惊，悟空察觉风有腥气，料定不是好风
11. 山坡下跳出一只斑斓猛虎，吓得三藏跌下马来
12. 八戒抢先舞钯迎战，那虎却自己剥下虎皮，现出原形

## 简化版事件列表
1. 唐僧师徒借宿王姓老者家，老者告知前方黄风岭多有妖怪
2. 次日师徒西行，来到险峻的黄风岭
3. 一阵怪风吹起，悟空察觉风有腥气，料有蹊跷
4. 山坡下跳出斑斓猛虎，吓得唐僧跌下马来
5. 八戒抢先舞钯迎战，老虎剥下虎皮现原形

## 极简版事件列表
1. 唐僧师徒借宿老者家，得知前方黄风岭有妖怪
2. 黄风岭遇猛虎怪，八戒抢先迎战

## 绘图提示词
描述一个崇山峻岭的场景，山风大作，飞沙走石。画面中心是一只斑斓猛虎从山坡跃下，旁边是跌下白马的唐僧和正挥舞钉钯冲上前的猪八戒，孙悟空则在旁观察局势。背景是险峻的黄风岭，树木被风吹得东倒西歪，天空乌云密布，营造出紧张危险的氛围。
