# 《西游记》章回事件列表

## 第60回：牛魔王罢战赴华筵　孙行者二调芭蕉扇

## 详细版事件列表（15条）
1. 师徒四人受阻火焰山，悟空从土地神处得知此山乃自己当年蹬倒老君丹炉所致
2. 土地神告知悟空铁扇公主因红孩儿被降伏怀恨在心，建议寻找牛魔王帮忙借扇
3. 悟空前往积雷山摩云洞寻找牛魔王
4. 悟空在摩云洞外遇见玉面公主（牛魔王新娶的小妾）
5. 悟空向玉面公主表明身份和来意，请求见牛魔王
6. 玉面公主告知悟空牛魔王正在碧潭龙宫赴宴饮酒
7. 悟空进入摩云洞，终于见到牛魔王
8. 悟空与牛魔王相认，诉说取经受阻火焰山之事
9. 悟空提及红孩儿被观音收为善财童子，引发牛魔王不满
10. 牛魔王责怪悟空害得他家破人亡，拒绝借扇
11. 悟空与牛魔王发生争执，二人动手打斗
12. 打斗正酣时，有人来请牛魔王赴碧波潭龙王的华筵
13. 牛魔王罢战，前往赴宴，留下悟空在洞中
14. 悟空变作螃蟹，潜入碧波潭龙宫
15. 悟空发现牛魔王的辟水金睛兽，设计偷走
16. 悟空变成牛魔王模样，骑金睛兽前往芭蕉洞
17. 铁扇公主误以为是真牛魔王归来，热情相迎
18. 悟空哄骗铁扇公主，成功骗得芭蕉扇
19. 悟空拿到芭蕉扇后现回原身，告诉铁扇公主真相
20. 铁扇公主得知受骗，追悔莫及
21. 牛魔王在碧波潭酒至半酣，发现金睛兽失踪
22. 牛魔王得知悟空可能偷走金睛兽前往芭蕉洞，立即赶去阻止

## 简化版事件列表（5条）
1. 悟空为借芭蕉扇，前往积雷山摩云洞寻找牛魔王
2. 悟空在摩云洞与牛魔王相认，但因红孩儿之事起争执并打斗
3. 牛魔王罢战，前往赴碧波潭龙王的华筵
4. 悟空变作螃蟹偷得牛魔王的辟水金睛兽，又变作牛魔王骗得芭蕉扇
5. 牛魔王发现后追赶而来

## 极简版事件列表（2条）
1. 悟空找牛魔王借扇未果，双方发生争执
2. 悟空偷兽变牛，成功骗得芭蕉扇

## 绘图提示词
主题：孙悟空变作牛魔王骗芭蕉扇
场景描述：铁扇公主芭蕉洞内，一位美丽的女子（铁扇公主）正将芭蕉扇递给面前看似牛魔王的男子，而这男子实则是孙悟空所变。画面需体现出铁扇公主的温柔与信任，以及假牛魔王（悟空）内心的窃喜。背景要有芭蕉洞的特色，洞壁可有芭蕉叶装饰，整体氛围温馨中暗藏机锋。
