# 第十九回　云栈洞悟空收八戒　浮屠山玄奘受心经

## 详细版事件列表
1. 猪刚鬣被悟空识破身份后，化作一道火光狼狈逃回云栈洞，取出九齿钉钯准备与悟空决一死战
2. 交战中，猪刚鬣自叙身世：本是天庭的天蓬元帅，因醉酒调戏嫦娥被贬下界，投胎时错投猪胎，变成如今模样
3. 悟空与猪刚鬣从二更时分一直斗到天明，猪刚鬣渐渐不敌，败阵后逃回洞内紧闭洞门，不肯再战
4. 悟空返回高老庄向唐僧禀报战况，高太公听说妖怪未除，恳求悟空彻底除妖，以免后患无穷
5. 悟空再次前往云栈洞，二话不说打碎洞门，高声辱骂猪刚鬣是缩头乌龟，激其出战
6. 猪刚鬣大怒出洞，向悟空展示九齿钉钯的非凡来历：此钯由太上老君亲手打造，曾为玉帝镇守丹阙
7. 猪刚鬣挥动钉钯筑向悟空头部，却只听当啷一声，悟空毫发无损，猪刚鬣大骇，心知遇到了强敌
8. 悟空见时机成熟，告知猪刚鬣唐僧是取经人，观音菩萨有令让其保护唐僧西天取经，猪刚鬣闻言当即弃钯归顺
9. 猪刚鬣向天发誓真心归顺佛门，不再为恶，悟空令其放火烧了云栈洞，断了后顾之忧
10. 悟空拔下一根毫毛变成麻绳，将猪刚鬣绑了，带其回高老庄拜见唐僧
11. 猪刚鬣向唐僧叩头，详述观音菩萨点化劝善之事，表示愿随唐僧西天取经
12. 唐僧见其诚心悔改，为猪刚鬣取名八戒，正式收其为第二个徒弟
13. 高老感激不尽，欲赠金银财帛，唐僧坚辞不受，只取了些干粮路上充饥
14. 八戒向高老索要新鞋和褊衫，穿戴整齐后，对高老家人一一辞别
15. 师徒三人收拾好行李，八戒挑起担子，唐僧骑上白马，悟空在前开路，辞别高老继续西行
16. 三众晓行夜宿，行走月余，这一日来到一座名为浮屠山的地方
17. 八戒眼尖，认出山上有一位乌巢禅师在此修行，曾劝自己跟随修行，但被自己拒绝
18. 唐僧连忙下马，向乌巢禅师恭敬询问西去路程和沿途吉凶，禅师传其《多心经》一卷
19. 乌巢禅师预言前路多有魔障，但告知《多心经》威力无穷，可保师徒平安西行
20. 乌巢禅师传经完毕，化作一道金光离去，悟空因禅师言语相讥，心中不忿，欲捣毁其巢穴

## 简化版事件列表
1. 悟空与猪刚鬣交战，猪刚鬣自叙天蓬元帅被贬下凡、错投猪胎的身世
2. 悟空告知取经之事，猪刚鬣愿归降佛门，烧毁云栈洞以示决心
3. 唐僧为猪刚鬣取名八戒，正式收其为第二个徒弟，师徒三人团聚
4. 师徒三人辞别高老庄，西行月余，一路风餐露宿
5. 途经浮屠山，遇到乌巢禅师，得传《多心经》一卷

## 极简版事件列表
1. 悟空收降猪刚鬣，唐僧为其取名八戒，师徒三人启程西行
2. 浮屠山遇乌巢禅师，传授《多心经》一卷

## 绘图提示词
场景：悟空收八戒
描述：画面中心是高老庄前的开阔场地，悟空站在左侧，头戴紧箍，身穿虎皮裙，左手提着金箍棒，右手扯着猪刚鬣的大耳朵，表情既得意又带点戏谑。猪刚鬣站在中间，体型肥胖，黑脸短毛，长喙大耳，穿着破旧的直裰，背上背着九齿钉钯，模样憨厚中带着几分尴尬和羞愧，低头认罪。唐僧端坐在白龙马上，身着锦襕袈裟，手持禅杖，面容慈祥，面露微笑，似乎对收服八戒感到欣慰。高老和家人站在右侧，表情既有欣慰又有不舍，高翠兰小姐躲在父亲身后，偷偷望向八戒。背景是古朴的高老庄宅院，青瓦白墙，大门上挂着红灯笼，天空飘着几朵祥云，阳光明媚，整体色调温暖明亮，体现出喜庆祥和的氛围，象征着师徒团聚、降妖除魔的圆满结局。
