# 第16章 事件列表

## 详细版事件列表
1. 郭靖上桃花岛迷路，在桃树林中等待黄蓉不来
2. 郭靖夜遇箫声，循声找到冯氏墓并叩拜
3. 黄药师以《碧海潮生曲》试探，郭靖偶遇周伯通
4. 郭靖帮助周伯通抵御箫声诱惑，黄药师暗骂中断
5. 周伯通与郭靖交谈，询问其师承来历
6. 周伯通硬要与郭靖结拜为兄弟，郭靖无奈答应
7. 周伯通讲述《九阴真经》的来历和作者黄裳的故事
8. 周伯通解释为何《九阴真经》被视为武林至宝
9. 周伯通讲述华山论剑及王重阳取得《九阴真经》的经过
10. 周伯通提及王重阳临终前欲毁经但最终未毁的事
11. 周伯通讲述王重阳去世后欧阳锋来抢夺经书的经过
12. 黄药师突然出现又迅速消失，周伯通透露其精通奇门五行
13. 周伯通讲到王重阳死后显灵震破灵柩，故事戛然而止

## 简化版事件列表
1. 郭靖上桃花岛迷路，夜遇箫声并找到冯氏墓
2. 黄药师以《碧海潮生曲》试探，郭靖帮助周伯通抵御
3. 周伯通与郭靖结拜为兄弟
4. 周伯通讲述《九阴真经》的来历和黄裳的故事
5. 周伯通讲述华山论剑及王重阳取得经书的经过
6. 周伯通讲述欧阳锋来抢夺经书的事件
7. 黄药师突然出现又消失，周伯通提到王重阳死后显灵

## 极简版事件列表
1. 郭靖上桃花岛迷路，与周伯通相遇并结拜
2. 周伯通讲述《九阴真经》的来历和华山论剑往事
3. 黄药师突然出现，周伯通提及欧阳锋抢夺经书事件
