【标题】
孙权降魏受九锡 先主征吴赏六军

【详细事件列表】
1. 刘备(蜀国皇帝)大军到达夔关，驻扎白帝城
2. 东吴使者诸葛瑾(诸葛亮之兄)前来求和，被刘备拒绝
3. 诸葛瑾向刘备说明关羽被害是吕蒙之罪非孙权之过，并建议联合伐魏
4. 刘备怒斥诸葛瑾，坚决要为关羽报仇
5. 张昭(东吴大臣)怀疑诸葛瑾会背叛东吴投靠蜀国
6. 孙权(东吴主公)相信诸葛瑾不会背叛，坚持认为两人有生死不易之盟
7. 诸葛瑾回报刘备态度，孙权担心江南危急
8. 中大夫赵咨建议孙权向魏国称臣以化解危机
9. 赵咨作为使者前往许都拜见魏帝曹丕
10. 赵咨在曹丕面前盛赞孙权，称其为聪明仁智雄略之主
11. 曹丕决定册封孙权为吴王并加九锡
12. 大夫刘晔劝谏曹丕不要册封孙权，认为这是养虎为患
13. 曹丕不听劝谏，坚持册封孙权
14. 孙权接受魏国册封，张昭等大臣劝阻但未成功
15. 孙权率百官迎接魏国使者邢贞，邢贞傲慢无礼引起徐盛不满
16. 孙权派人向魏国进献美玉明珠等物表示感谢
17. 细作报告蜀军大举进攻，孙权询问对策但众臣无言
18. 孙桓(孙权侄子)请战，愿领兵迎敌
19. 孙权任命孙桓为左都督，朱然(东吴将领)为右都督，起兵五万迎战
20. 蜀将吴班率军到达宜都，孙桓引军迎敌

【简要事件列表】
1. 诸葛瑾求和被刘备拒绝
2. 孙权向魏国称臣受封吴王
3. 曹丕册封孙权加九锡
4. 孙桓请战迎击蜀军
5. 孙权派孙桓、朱然率军迎敌
6. 蜀军前锋到达宜都准备交战

【极简事件列表】
1. 孙权向魏国称臣
2. 刘备拒绝东吴求和
3. 两军在宜都对峙
