# 第133回 笑天王单棍扫百寇 夏遂良避难金石寺

## 详细版事件列表（20条）
1. 徐良在南清宫被贼寇打倒，即将被乱刃分尸时，一个手持亮银盘龙棍的年轻人突然从牡丹亭顶跳下相救
2. 年轻人打倒围攻徐良的贼寇，二十多个贼人围攻他，他自称是徐良的侄儿
3. 南清宫外传来喊杀声，展昭、蒋平带领开封府校尉队赶到，贼寇见势不妙开始逃窜
4. 经过混战，仍有四十几个贼人逃脱，众人打扫战场，发现共有二十八位己方人员和六十二具贼人尸体
5. 徐良寻找救他的年轻人，年轻人却突然现身，询问白芸生和白芸瑞的下落
6. 年轻人向白芸生和白芸瑞相认，称自己是白芸生失踪多年的儿子白春
7. 白春讲述自己五岁时被拐走，拜今古奇人柳目等三位高人为师，学会一身武艺，绰号笑天王
8. 白春带了两位朋友前来：金石寺的方丈横宽和都寺法辰
9. 白春讲述在路途中遇到法辰和尚的经过，法辰被夏遂良等人赶出金石寺
10. 法辰告诉白春，夏遂良、昆仑僧等人正躲在金石寺中
11. 白春决定前往金石寺捉拿夏遂良等人，带法辰一同前往
12. 两人来到金石寺，法辰叫开山门，白春表明身份并要求交出夏遂良等人
13. 方丈横宽声称夏遂良等人已经离开，白春不信，坚持要进寺搜查
14. 白春搜查全寺，确实没有发现夏遂良等人的踪迹
15. 白春展示神力，将院中的方石打碎，吓得和尚们连连后退
16. 横宽告诉白春，夏遂良等人已逃往东海小蓬莱碧霞宫
17. 横宽讲述夏遂良等人来到金石寺的经过：被阴光大法师从古月和尚处救走后躲到这里
18. 阴光大法师骗过了展昭、蒋平的追捕，抄小路也来到金石寺
19. 夏遂良等人在金石寺恢复体力后，发现光州已有缉捕文告，决定逃往天竺国
20. 此时有一人前来金石寺投宿，为昆仑僧提供了"起死回生的绝好机会"

## 简化版事件列表（5条）
1. 白春突然出现救下徐良，展昭、蒋平等人赶到，贼寇逃窜
2. 白春与白芸生相认，讲述自己被拐走后学艺的经历
3. 白春带来金石寺的两位和尚，透露夏遂良等人可能躲在金石寺
4. 白春与法辰前往金石寺要人，发现夏遂良等人已逃往东海小蓬莱
5. 横宽讲述夏遂良等人如何被阴光大法师救走并躲到金石寺，后又决定逃往天竺国

## 极简版事件列表（3条）
1. 白春出现救下徐良，与白芸生相认
2. 白春前往金石寺捉拿夏遂良，发现他们已逃离
3. 横宽讲述夏遂良等人的逃亡经过和未来去向

## 绘图提示词
1. 白春救徐良：手持亮银盘龙棍的少年从牡丹亭顶飞身而下，打倒围攻徐良的贼寇，徐良倒在地上抬头观望
2. 父子相认：白春跪在白芸生面前抱腿痛哭，白芸生搂住儿子泣不成声，周围众人惊讶不已
3. 白春战法辰：白春在破庙里轻松制服手持宣化大斧的法辰和尚，和尚摔倒在泥坑中
4. 金石寺索人：白春手持盘龙棍站在金石寺山门前，面对横宽长老和众和尚，大喝要求交出夏遂良等人
5. 展示神力：白春挥动盘龙棍击碎院中的青石棋盘，众和尚吓得连连后退，横宽长老口诵佛号
