# 第九章《订婚之夜》主要事件列表

## 详细版
1. 维尔福急匆匆返回圣梅朗侯爵家，告知侯爵和宾客他必须立即前往巴黎处理重要事务
2. 维尔福私下请求侯爵写信给巴黎代理人，卖掉所有国家证券，暗示拿破仑可能重返法国
3. 维尔福还要求得到一封能尽快面见国王的推荐信，希望独占功劳以保障前程
4. 维尔福回家时遇到美塞苔丝询问唐太斯的下落，态度冷淡地拒绝提供帮助
5. 维尔福内心感到内疚，但最终为了野心决定牺牲唐太斯的自由
6. 维尔福准备行装，前往侯爵府告别，蕾妮因即将分离而难过，甚至怨恨唐太斯
7. 美塞苔丝绝望地回到家中，弗尔南多在她身边安慰，但她的心只在唐太斯身上
8. 莫雷尔先生四处奔走营救唐太斯，却因唐太斯被指控为拿破仑党而遭到拒绝
9. 卡德鲁斯借酒消愁，无法忘记可怕的往事
10. 腾格拉尔对唐太斯被捕感到高兴，认为自己除掉了绊脚石
11. 维尔福启程前往巴黎，唐太斯的老父亲在煎熬中等待消息

## 简化版
1. 维尔福告知侯爵必须立即前往巴黎，让侯爵卖掉国家证券
2. 维尔福回家遇到美塞苔丝求助，冷淡拒绝
3. 维尔福内心内疚但仍决定牺牲唐太斯
4. 美塞苔丝绝望回家，弗尔南多安慰她
5. 莫雷尔尝试营救唐太斯失败，腾格拉尔暗自高兴
6. 维尔福启程前往巴黎，唐太斯父亲痛苦等待

## 极简版
1. 维尔福前往巴黎处理事务
2. 拒绝美塞苔丝求助
3. 决定牺牲唐太斯保全自己前途
4. 众人对唐太斯被捕反应各异
