【标题】
第二十一回 千钧巨岩

【详细事件列表】
1. 欧阳锋与洪七公在燃烧的船上激战，欧阳锋使出"灵蛇拳法"偷袭
2. 洪七公识破灵蛇拳法，反手制住欧阳锋，但被毒蛇咬中后颈
3. 欧阳锋趁机以蛤蟆功重击洪七公背心，使其重伤吐血
4. 郭靖舍命救援师父，与欧阳锋近身肉搏，使用蒙古摔跤技法
5. 黄蓉驾船赶来救援，用短剑刺伤欧阳锋右腿，但被其软猬甲反伤
6. 燃烧的大船沉没，洪七公、郭靖、欧阳锋三人落水
7. 黄蓉救起洪七公，欧阳克胁迫她交出洪七公，黄蓉智斗脱险
8. 欧阳克将舢板推入海中，使众人困于荒岛
9. 黄蓉发现巨大悬崖和摇摆的巨岩，设计机关准备对付欧阳锋叔侄
10. 欧阳克踏中黄蓉布置的机关，被巨岩压住双腿
11. 欧阳锋赶来救援侄儿，郭靖与黄蓉也恰好赶到
12. 四人合力推岩救人，但巨岩太重无法移动
13. 黄蓉设计用树皮绳索和绞盘装置，试图抬起巨岩
14. 第一次尝试失败，大缆断裂，欧阳克仍被困
15. 黄蓉利用潮水浮力原理，设计第二次救援方案
16. 众人在巨岩上绑缚大量木材增加浮力
17. 潮水上涨时，巨岩因浮力减轻，终于被成功抬起
18. 欧阳克获救，但双腿已受重伤
19. 黄蓉被洪七公正式任命为丐帮第十九代帮主
20. 洪七公传授黄蓉打狗棒法三十六路

【简要事件列表】
1. 欧阳锋偷袭重伤洪七公，郭靖拼命相救
2. 大船沉没，众人流落荒岛
3. 黄蓉智设机关，巨岩压住欧阳克双腿
4. 众人合力救援，初次尝试失败
5. 利用潮水浮力原理，最终成功救出欧阳克
6. 洪七公传位黄蓉，授以丐帮帮主之位和打狗棒法

【极简事件列表】
1. 欧阳锋重伤洪七公，众人流落荒岛
2. 黄蓉设机关困住欧阳克，众人合力救援
3. 洪七公传位黄蓉为丐帮帮主
