# 第一○六章《财产分享》主要事件

## 详细版
1. 腾格拉尔夫人告诉德布雷，腾格拉尔已于昨晚出走，留下一封信说明自己因财务危机逃离
2. 德布雷向腾格拉尔夫人分享他们合伙投机赚的财产，总利润240万法郎，每人120万，外加利息4万，共分给她134万法郎
3. 腾格拉尔夫人拿到钱后伤心离开，德布雷则计算自己剩余的106万法郎
4. 隔壁房间住着美塞苔丝和阿尔贝，他们生活贫困但互相扶持
5. 阿尔贝向母亲展示他卖掉物品和顶替入伍得到的钱，总计约4000法郎
6. 阿尔贝计划前往阿尔及利亚参军，美塞苔丝则去马赛住在唐太斯先生的房子里
7. 母子二人在离开旅馆时遇到德布雷，阿尔贝骄傲地拒绝了德布雷的帮助
8. 基督山在拉费德银行目睹了这一切，对自己夺走这对无辜母子的幸福感到深深自责

## 简化版
1. 腾格拉尔夫人与德布雷分享他们合伙投机赚的240万法郎，每人分得120万加利息
2. 美塞苔丝和阿尔贝母子计划离开巴黎，阿尔贝将前往阿尔及利亚参军，母亲则去马赛
3. 他们在离开时遇到德布雷，阿尔贝拒绝了他的帮助，表现出骄傲的自尊心
4. 基督山目睹了这一切，为自己给无辜者带来的痛苦而自责

## 极简版
腾格拉尔夫人与德布雷分财产，马尔塞夫母子计划离开巴黎，基督山为自己的行为感到自责。
