《三国演义》第六回事件列表

焚金阙董卓行凶　匿玉玺孙坚背约

【详细事件列表】20条：
1. 张飞要追击董卓被关上箭石挡住，八路诸侯为刘备三兄弟贺功
2. 孙坚责备袁术不发粮草导致败绩，袁术斩杀进谗之人谢罪
3. 李傕为董卓说媒，想将董卓之女嫁给孙坚之子，被孙坚怒斥
4. 李儒建议董卓迁都长安，以应童谣预言
5. 董卓不顾杨彪、黄琬、荀爽等人反对，强行决定迁都
6. 董卓罢免杨彪、黄琬、荀爽为庶民，斩杀周毖、伍琼
7. 李傕、郭汜驱赶数百万洛阳百姓迁往长安，途中死伤无数
8. 董卓下令焚烧洛阳宫室民居，发掘皇陵取宝
9. 董卓劫持天子后妃，装载金银财宝数千车前往长安
10. 孙坚先入汜水关，刘备三兄弟杀入虎牢关，各路诸侯入城
11. 曹操建议追击董卓，袁绍等人按兵不动，曹操大怒独自追击
12. 李儒设伏兵计策，吕布在荥阳击败曹操追兵
13. 曹操中徐荣埋伏，中箭被擒，曹洪救主负操渡河
14. 夏侯惇斩杀徐荣，曹操收残兵五百余人退回河内
15. 孙坚在洛阳建章殿基设帐，军士从井中捞出传国玉玺
16. 程普解释传国玉玺来历，劝孙坚速回江东图大事
17. 袁绍乡人告密，袁绍当众质问孙坚匿藏玉玺
18. 孙坚指天发誓否认有玉玺，与袁绍拔剑相向
19. 孙坚拔寨离去，袁绍写信给刘表截夺玉玺
20. 曹操见诸侯各怀异心，引军投扬州，公孙瓒等各自散去

【简要事件列表】5条：
1. 董卓焚烧洛阳迁都长安，屠杀百姓劫掠财宝，发掘皇陵
2. 曹操独自追击董卓兵败，曹洪救主负伤渡河逃脱
3. 孙坚在洛阳井中获得传国玉玺，程普劝其回江东图大事
4. 袁绍得知孙坚得玉玺，当众对质，孙坚怒而离去
5. 刘表奉袁绍之命截击孙坚夺玉玺，诸侯联盟彻底瓦解

【极简事件列表】3条：
1. 董卓焚烧洛阳迁都长安，曹操追击兵败，曹洪救主
2. 孙坚获得传国玉玺被袁绍发现，双方对质后孙坚离去
3. 诸侯联盟瓦解，各自散去，刘表奉命截击孙坚夺玉玺
