# 标题：《归故里韩湘显化 射莺哥窦氏执迷》

## 详细版
1. 湘子在破草屋里睡到半夜，突然一阵清风吹过来，人就不见了。原来他是被吹到天上去见玉皇大帝了。
2. 玉帝告诉他，窦氏其实是天上的圣姥，芦英是凌霄殿的玉女，都是因为在天上犯了错才被贬到人间受苦的。
3. 玉帝让湘子和吕洞宾、蓝采和再去试试度化她们，西王母还提醒湘子，得去南海观音那儿借点仙物才能打动她们。
4. 第二天韩清发现湘子不见了，赶紧来禀报。窦氏本来不信湘子是什么神仙，可听到外头传来渔鼓声，又想起湘子，心软了，让韩清把道人请进来。
5. 湘子来了后，窦氏就问他昨天跑哪儿去了。湘子说去南天门见师父，还顺道去了趟南海。
6. 窦氏根本不信这些话，觉得都是骗人的鬼话。
7. 湘子说自己是奉了玉皇大帝的旨意来度她们出家的，还从观音那里借了一只白莺哥。
8. 话音刚落，一只白莺哥就飞到窦氏面前，还唱了首劝她回头的歌。可窦氏不但没被打动，反而让人拿来弓箭，把白莺哥射死了。
9. 湘子叹气说她以后会后悔的，窦氏却觉得自己有朝廷发的俸米，日子过得舒舒服服的，怎么可能有什么磨难。
10. 湘子没办法，只好离开去找吕洞宾。吕洞宾说窦氏和芦英明天要在菊花亭喝酒，他们可以再去度一次。
11. 于是三个神仙带着在路上点化的沃老儿、权老儿一起去了韩府。
12. 窦氏让人把他们请进来，吕洞宾拿出一幅画，画上的山水突然变成了青鸟白鹤，接着又变成了烂柯仙子。
13. 更奇怪的是，吕洞宾还把画里的烂柯子王质叫出来劝窦氏。窦氏吓得脸色发白，可嘴上还是说这是障眼法。
14. 吕洞宾又召唤来金童玉女唱劝世词，窦氏还是不为所动。
15. 湘子现出自己的本来面目，从腋窝里搓出一团黑泥，捏成药丸，让沃老儿、权老儿和丫鬟金莲吃了。
16. 三人刚把药丸咽下，就有云团托着他们升到半空，转眼就不见了。
17. 芦英看这情形有点相信了，可窦氏还是说这是妖邪法术。
18. 窦氏还讲了个故事，说以前有个云台观，里面的道士被毒蛇毒气害死，还冒充是升仙。
19. 湘子劝她说，她年纪大了又没后人，不如出家修行。可窦氏觉得有朝廷俸米、奴婢伺候，日子过得好得很，才不想出家呢。
20. 最后窦氏甚至威胁说要上奏朝廷，把天下的道观都拆了。三个神仙实在没办法，只能摇摇头离开了。

## 简化版
1. 湘子半夜被吹到天上见玉帝，才知道窦氏原是天上的圣姥，芦英是凌霄殿的玉女，都是被贬下凡的。
2. 按西王母的指点，他去南海观音那里借了白莺哥来度化她们。
3. 第二天湘子带着白莺哥到韩府，白莺哥唱着劝世歌，却被窦氏一箭射死了。
4. 湘子和吕洞宾、蓝采和商量后，决定趁窦氏在菊花亭喝酒时再去试试。
5. 三个神仙带着点化的沃、权两位老人来到韩府，展示了会变的仙画。
6. 他们还把画里的烂柯子和金童玉女叫出来劝窦氏，湘子也现出了真面目。
7. 最后湘子用腋窝里的泥做了药丸，让沃、权二老和丫鬟金莲吃了后升天。
8. 可窦氏还是不信，说这是妖法，甚至威胁要上奏拆道观，三个神仙只能离开了。

## 极简版
1. 湘子带白莺哥来度窦氏，被拒绝不说，白莺哥还被射死了。
2. 后来湘子和两位神仙带着两位老人到韩府，展示仙画、召唤仙人。
3. 他们让三个人吃了泥丸后升天，可窦氏还是不信。
4. 窦氏甚至威胁要拆道观，三个神仙只能无奈离开。
